"lang"
{
"Language"	"german"
"L4D_advanced_settings"	"Erweiterte Einstellungen"
"[english]L4D_advanced_settings"	"Advanced Settings"
"L4D_advanced_settings_tip"	"Passen Sie Leistung und Details optimal an Ihr System an."
"[english]L4D_advanced_settings_tip"	"Optimize performance and detail for your system."
"L4D_anti_alias_tip"	"Glätten Sie raue Kanten. Erfordert Grafikkarte mit großem Speicher."
"[english]L4D_anti_alias_tip"	"Smooth rough edges. Requires high graphics card memory."
"L4D_filtering_tip"	"Passen Sie die Schärfe der Texturen an, und optimieren Sie somit die Leistung Ihrer Grafikkarte."
"[english]L4D_filtering_tip"	"Adjust the sharpness of game textures to optimize graphics card performance."
"L4D_vertical_sync_tip"	"Passen Sie die Leistung gegenüber Bildbrüchen an."
"[english]L4D_vertical_sync_tip"	"Balance performance against visual artifacts."
"L4D_vertical_sync_disabled_tip"	"Bessere Leistung, aber u. U. Texturbrüche."
"[english]L4D_vertical_sync_disabled_tip"	"Better performance, but will introduce visual artifacts."
"L4D_vertical_sync_enabled2_tip"	"Keine Texturbrüche, aber u. U. schlechtere Leistung."
"[english]L4D_vertical_sync_enabled2_tip"	"No visual artifacts, but may sacrifice performance."
"L4D_vertical_sync_enabled3_tip"	"Keine Texturbrüche oder Leistungsprobleme. Erfordert Grafikkarte mit großem Speicher."
"[english]L4D_vertical_sync_enabled3_tip"	"No visual artifacts or performance issues. Requires high graphics card memory."
"L4D_shader_detail_tip"	"Passen Sie die Grafikqualität an die Leistungsfähigkeit Ihrer Grafikkarte an."
"[english]L4D_shader_detail_tip"	"Adjust graphic levels based on graphics card performance."
"L4D_effect_detail_tip"	"Passen Sie die Grafikeffekte an die Leistungsfähigkeit Ihres Prozessors an."
"[english]L4D_effect_detail_tip"	"Adjust effect levels based on CPU performance."
"L4D_model_texture_tip"	"Passen Sie Details von Modellen und Texturen im Spiel an."
"[english]L4D_model_texture_tip"	"Adjust the detail of models and textures in the game."
"L4D_paged_pool_mem_tip"	"Konfigurieren Sie Ihren Treiber für die Zuweisung von mehr oder weniger Speicher."
"[english]L4D_paged_pool_mem_tip"	"Configure your driver to allocate less or more memory."
"L4D_spkr_config_tip"	"Konfigurieren Sie Lautsprecher-Layout und -Kanäle."
"[english]L4D_spkr_config_tip"	"Configure speaker layout and channels."
"L4D_sound_qual_tip"	"Passen Sie die Sound-Qualität an."
"[english]L4D_sound_qual_tip"	"Adjust sound quality."
"L4D_enable_voice_tip"	"Aktivieren Sie Kommunikation zwischen Ihnen und anderen Spielern."
"[english]L4D_enable_voice_tip"	"Allow communication between you and other players."
"L4D_disabled_voice_tip"	"Aktivieren Sie den Sprach-Chat im Spiel, um diese Einstellung anzupassen."
"[english]L4D_disabled_voice_tip"	"Enable voice in this game to adjust this setting."
"L4D_disabled_threshold_tip"	"Verwenden Sie Open Mic-Sprach-Kommunikation, um diese Einstellung anzupassen."
"[english]L4D_disabled_threshold_tip"	"Use open microphone voice communication style to adjust this setting."
"L4D_voice_comm_tip"	"Wählen Sie die Kommunikationsart für das Spiel."
"[english]L4D_voice_comm_tip"	"Select a preference for how you communicate in-game."
"L4D_voice_transmit_tip"	"Passen Sie die Lautstärke für ausgehende Kommunikation an."
"[english]L4D_voice_transmit_tip"	"Adjust the volume of outgoing communication."
"L4D_disabled_voice_transmit_tip"	"Die Einstellung für die Sprachübertragungs-Lautstärke ist derzeit nicht verfügbar."
"[english]L4D_disabled_voice_transmit_tip"	"Voice transmit volume setting is currently unavailable."
"L4D_voice_receive_tip"	"Passen Sie die Lautstärke für eingehende Kommunikation an."
"[english]L4D_voice_receive_tip"	"Adjust the volume of incoming communication."
"L4D_boost_mic_gain_tip"	"Aktivieren oder deaktivieren Sie eine Verstärkung Ihres Mikrofonsignals."
"[english]L4D_boost_mic_gain_tip"	"Enable or disable a boost to your microphone signal."
"L4D_mic_sens_tip"	"Die Mikrofonempfindlichkeit bei aktivierter Open-Mic-Einstellung."
"[english]L4D_mic_sens_tip"	"Microphone sensitivity when the open mic setting is enabled."
"L4D_test_mic_tip"	"Überprüfen Sie, ob Ihr Mikrofon einwandfrei funktioniert."
"[english]L4D_test_mic_tip"	"Test whether your microphone is functioning properly."
"L4D_edit_keys_tip"	"Wählen Sie Ihre bevorzugtes Tastatur-, Maus- und Gamepad-Layout."
"[english]L4D_edit_keys_tip"	"Choose your preferred keyboard, mouse, and gamepad button layout."
"L4D_reverse_mouse_tip"	"Kehren Sie die Mausrichtung um."
"[english]L4D_reverse_mouse_tip"	"Invert the directions of your mouse."
"L4D_mouse_filter_tip"	"Machen Sie Mausbewegungen weicher, wenn Sie die Maus zum Umsehen verwenden."
"[english]L4D_mouse_filter_tip"	"Smooth out movement when using mouse to look."
"L4D_mouse_sens_tip"	"Erhöhen oder senken Sie die Mausempfindlichkeit."
"[english]L4D_mouse_sens_tip"	"Increase or decrease the responsiveness of your mouse."
"L4D_dvlpr_cnsl_tip"	"In der Entwicklerkonsole werden Informationen zur Fehlerbeseitigung (Debugging) angezeigt und Sie können spezielle Einstellungen über Befehle ändern."
"[english]L4D_dvlpr_cnsl_tip"	"Allow access to the developer console to view debugging information and customize settings."
"L4D_gamepad_tip"	"Aktivieren Sie den Controller."
"[english]L4D_gamepad_tip"	"Enable handheld game controller."
"L4D_hor_sense_tip"	"Passen Sie die Empfindlichkeit der X-Achse Ihrer Maus an."
"[english]L4D_hor_sense_tip"	"Adjust your mouse's x-axis responsiveness."
"L4D_vert_sens_tip"	"Passen Sie die Empfindlichkeit der Y-Achse Ihrer Maus an."
"[english]L4D_vert_sens_tip"	"Adjust your mouse's y-axis responsiveness."
"L4D_gamepad_reverse_tip"	"Kehren Sie die Richtung der Y-Achse Ihres Gamepads um."
"[english]L4D_gamepad_reverse_tip"	"Reverse the directions of your gamepad's y-axis."
"L4D_gamepad_sticks_tip"	"Wechseln Sie die Belegung Ihres Gamepad-Sticks."
"[english]L4D_gamepad_sticks_tip"	"Swap the functionality of your gamepad's sticks."
"L4D_import_spray_tip"	"Importieren Sie ein neues Graffiti-Bild für Ihr Spiel."
"[english]L4D_import_spray_tip"	"Import a new spray image to use in-game."
"L4D_import_game_instruct"	"Aktivieren oder deaktivieren Sie hilfreiche Echtzeithinweise während des Spiels."
"[english]L4D_import_game_instruct"	"Enable or disable helpful real-time hints during gameplay."
"L4D360UI_MainMenu_ServerBrowser"	"SERVER-BROWSER"
"[english]L4D360UI_MainMenu_ServerBrowser"	"SERVER BROWSER"
"L4D360UI_MainMenu_ServerBrowser_Tip"	"Zeigen Sie den Server-Browser im Spiel an."
"[english]L4D360UI_MainMenu_ServerBrowser_Tip"	"Show the in-game server browser."
"L4D360UI_LegacyOn"	"Klassische Steuerung deaktivieren"
"[english]L4D360UI_LegacyOn"	"Turn Legacy Off"
"L4D360UI_LegacyOff"	"Klassische Steuerung aktivieren"
"[english]L4D360UI_LegacyOff"	"Turn Legacy On"
"L4D360UI_Controller_Tooltip_Sticks_Legacy"	"Linker Stick: Umdrehen/Bewegen  Rechter Stick: Umsehen/Seitwärts bewegen"
"[english]L4D360UI_Controller_Tooltip_Sticks_Legacy"	"left stick: Turn/Move  right stick: Look/Strafe"
"L4D360UI_Controller_Tooltip_Sticks_Legacy_Southpaw"	"Linker Stick: Umsehen/Seitwärts bewegen  Rechter Stick: Umdrehen/Bewegen"
"[english]L4D360UI_Controller_Tooltip_Sticks_Legacy_Southpaw"	"left stick: Look/Strafe  right stick: Turn/Move"
"L4D360UI_Controller_Sticks_Legacy"	"Klassische Steuerung"
"[english]L4D360UI_Controller_Sticks_Legacy"	"Legacy"
"L4D360UI_Controller_Sticks_Legacy_Southpaw"	"Klassische Steuerung – Linkshänder"
"[english]L4D360UI_Controller_Sticks_Legacy_Southpaw"	"Legacy Southpaw"
"L4D360UI_Lobby_SurvivalTitle"	"SURVIVAL-LOBBY"
"[english]L4D360UI_Lobby_SurvivalTitle"	"SURVIVAL LOBBY"
"L4D360UI_MainMenu_Survival"	"SURVIVAL-MODUS SPIELEN"
"[english]L4D360UI_MainMenu_Survival"	"PLAY SURVIVAL"
"L4D360UI_MainMenu_Survival_Tip"	"Spielen Sie im Survival-Modus und halten Sie so lange wie möglich durch."
"[english]L4D360UI_MainMenu_Survival_Tip"	"Play Survival mode and hold out for as long as you can."
"L4D360UI_QuickMatch_Survival_Tip"	"Treten Sie einem Online-Spiel im Survival-Modus bei, das Ihrem Erfahrungslevel am besten entspricht."
"[english]L4D360UI_QuickMatch_Survival_Tip"	"Join a Survival game online that best matches your experience level."
"L4D360UI_MainMenu_SurvivalLeaderboards"	"Bestenlisten"
"[english]L4D360UI_MainMenu_SurvivalLeaderboards"	"Leaderboards"
"L4D360UI_MainMenu_SurvivalLeaderboards_Tip"	"Zeigen Sie die Bestenlisten des Survival-Modus an."
"[english]L4D360UI_MainMenu_SurvivalLeaderboards_Tip"	"View Survival leaderboards."
"L4D360UI_MainMenu_SurvivalLeaderboards_Tip_Disabled"	"Um die Bestenlisten des Survival-Modus anzuzeigen, müssen Sie bei Xbox LIVE angemeldet sein."
"[english]L4D360UI_MainMenu_SurvivalLeaderboards_Tip_Disabled"	"You must be signed in to Xbox LIVE to view Survival leaderboards."
"L4D360UI_Lobby_Leaderboards_LIVE_Required"	"Ergebnisse werden nicht in Bestenlisten für Spielerprofile gespeichert, die nicht bei Xbox LIVE angemeldet sind."
"[english]L4D360UI_Lobby_Leaderboards_LIVE_Required"	"Results will not be saved to leaderboards for gamer profiles not signed in to Xbox LIVE."
"L4D360UI_FoundGames_Start_Survival"	"Survival-Modus"
"[english]L4D360UI_FoundGames_Start_Survival"	"Survival Mode"
"L4D360UI_FoundGames_Start_Survival_Tip"	"Starten Sie eine Lobby für ein Survival-Spiel."
"[english]L4D360UI_FoundGames_Start_Survival_Tip"	"Start a lobby for a Survival game."
"L4D360UI_DLC1_Title"	"Survival Pack"
"[english]L4D360UI_DLC1_Title"	"Survival Pack"
"L4D360UI_DLC1_MarketPlaceOffer"	"Für das Spiel sind Inhalte zum Herunterladen erforderlich (im Survival Pack enthalten).\nMöchten Sie die Survival Pack-Inhalte vom Xbox LIVE-Marktplatz herunterladen?"
"[english]L4D360UI_DLC1_MarketPlaceOffer"	"Game requires downloadable content provided with the Survival Pack.\nWould you like to download Survival Pack content from Xbox LIVE Marketplace?"
"L4D360UI_DLC1_NotInstalled"	"Für das Spiel sind Inhalte zum Herunterladen erforderlich (im Survival Pack enthalten).\nSie müssen die Survival Pack-Inhalte vom Xbox LIVE-Marktplatz herunterladen."
"[english]L4D360UI_DLC1_NotInstalled"	"Game requires downloadable content provided with the Survival Pack.\nYou need to download Survival Pack content from Xbox LIVE Marketplace."
"L4D360UI_DLC_Title"	"Inhalte zum Herunterladen"
"[english]L4D360UI_DLC_Title"	"Downloadable Content"
"L4D360UI_DLC_NotInstalled"	"Für das Spiel sind Inhalte zum Herunterladen erforderlich.\nSie müssen diese Inhalte vom Xbox LIVE-Marktplatz herunterladen."
"[english]L4D360UI_DLC_NotInstalled"	"Game requires downloadable content.\nYou need to download content from Xbox LIVE Marketplace."
"L4D360UI_SystemLink_OldClient_Title"	"Version nicht kompatibel"
"[english]L4D360UI_SystemLink_OldClient_Title"	"Incompatible Version"
"L4D360UI_SystemLink_OldClient"	"Ein Spieler versucht, unter Verwendung einer anderen Version an Ihrem Spiel teilzunehmen.\nDer Spieler benötigt ein Update über Xbox LIVE."
"[english]L4D360UI_SystemLink_OldClient"	"A player is attempting to connect to your game with a different version,\nand requires an update from Xbox LIVE."
"L4D360UI_SystermLink_OldHost_Title"	"Version nicht kompatibel"
"[english]L4D360UI_SystermLink_OldHost_Title"	"Incompatible Version"
"L4D360UI_SystermLink_OldHost"	"Das Spiel, an dem Sie teilnehmen möchten, hat eine andere Version.\nSie benötigen ein Update über Xbox LIVE."
"[english]L4D360UI_SystermLink_OldHost"	"The game you are attempting to connect to is a different version\nand requires an update from Xbox LIVE."
"L4D360UI_SurvivalPackLoaded"	"Survival Pack: Gefunden"
"[english]L4D360UI_SurvivalPackLoaded"	"Survival Pack: Found"
"L4D360UI_GetSurvivalPack"	"HOLEN SIE SICH JETZT DAS SURVIVAL PACK!"
"[english]L4D360UI_GetSurvivalPack"	"GET SURVIVAL PACK"
"L4D360UI_MsgBx_NeedLiveGeneric"	"Sie müssen bei Xbox LIVE angemeldet sein, um diese Aktion durchführen zu können."
"[english]L4D360UI_MsgBx_NeedLiveGeneric"	"You must be signed in to Xbox LIVE to perform that action."
"L4D360UI_Leaderboard_Rank"	"Einstufung"
"[english]L4D360UI_Leaderboard_Rank"	"Rank"
"L4D360UI_Leaderboard_Gamertag"	"Gamertag"
"[english]L4D360UI_Leaderboard_Gamertag"	"Gamertag"
"L4D360UI_Leaderboard_Time"	"Zeit"
"[english]L4D360UI_Leaderboard_Time"	"Time"
"L4D360UI_Leaderboard_Jump_To_Me"	"Zu meiner Platzierung springen"
"[english]L4D360UI_Leaderboard_Jump_To_Me"	"Jump to Me"
"L4D360UI_Leaderboard_Jump_To_Top"	"Zur besten Platzierung springen"
"[english]L4D360UI_Leaderboard_Jump_To_Top"	"Jump to Top"
"L4D360UI_Leaderboard_Show_Global"	"Alle anzeigen"
"[english]L4D360UI_Leaderboard_Show_Global"	"Show Global"
"L4D360UI_Leaderboard_Show_Friends"	"Freunde anzeigen"
"[english]L4D360UI_Leaderboard_Show_Friends"	"Show Friends"
"L4D360UI_Leaderboard_Title"	"BESTENLISTEN"
"[english]L4D360UI_Leaderboard_Title"	"LEADERBOARDS"
"L4D360UI_Leaderboard_Subtitle_Survival_Friends"	"Survival-Modus: Platzierung der Freunde"
"[english]L4D360UI_Leaderboard_Subtitle_Survival_Friends"	"Survival: Friends Rankings"
"L4D360UI_Leaderboard_Subtitle_Survival_Global"	"Survival-Modus: Alle Platzierungen"
"[english]L4D360UI_Leaderboard_Subtitle_Survival_Global"	"Survival: Global Rankings"
"L4D360UI_Leaderboard_No_Times"	"Keine Daten für diese Bestenliste verfügbar."
"[english]L4D360UI_Leaderboard_No_Times"	"No records were found for this leaderboard."
"L4D360UI_Leaderboard_Join_Game"	"Dieses Kapitel spielen"
"[english]L4D360UI_Leaderboard_Join_Game"	"Play this Chapter"
"L4D360UI_Leaderboard_Join_Game_Tip"	"Nehmen Sie an einem Spiel mit dem ausgewählten Kapitel teil."
"[english]L4D360UI_Leaderboard_Join_Game_Tip"	"Join a game that is running the selected chapter."
"L4D360UI_Leaderboard_Join_Game_Tip_Disabled"	"Nicht während des Spiels verfügbar."
"[english]L4D360UI_Leaderboard_Join_Game_Tip_Disabled"	"Not available while connected to a game."
"L4D360UI_Leaderboard_Tooltip_Mission"	"Wählen Sie die Kampagne aus, die angezeigt werden soll."
"[english]L4D360UI_Leaderboard_Tooltip_Mission"	"Select which campaign to display."
"L4D360UI_Leaderboard_Tooltip_Chapter"	"Wählen Sie das Kapitel aus, das angezeigt werden soll."
"[english]L4D360UI_Leaderboard_Tooltip_Chapter"	"Select which chapter to display."
"L4D360UI_MsgBx_DisconnectedFromSessionDLCrequired"	"Inhalte zum Herunterladen erforderlich"
"[english]L4D360UI_MsgBx_DisconnectedFromSessionDLCrequired"	"Downloadable Content Required"
"L4D360UI_MsgBx_KickedFromSessionDLCrequired"	"Der Gastgeber hat eine Kampagne ausgewählt, die im Survival Pack enthalten ist.\nMöchten Sie die Survival Pack-Inhalte vom Xbox LIVE-Marktplatz herunterladen?"
"[english]L4D360UI_MsgBx_KickedFromSessionDLCrequired"	"The host has selected a campaign that is provided with the Survival Pack.\nWould you like to download Survival Pack content from Xbox LIVE Marketplace?"
"L4D360UI_My_CustomCampaigns"	"ADD-ON-KAMPAGNEN"
"[english]L4D360UI_My_CustomCampaigns"	"ADDON CAMPAIGNS"
"L4D360UI_My_CustomCampaigns_Desc"	"Wählen Sie eine Add-On-Kampagne aus."
"[english]L4D360UI_My_CustomCampaigns_Desc"	"Choose an addon campaign."
"L4D360UI_CustomCampaign_Author"	"von %s1"
"[english]L4D360UI_CustomCampaign_Author"	"by %s1"
"L4D360UI_CustomCampaign_Website"	"Website: %s1"
"[english]L4D360UI_CustomCampaign_Website"	"Site: %s1"
"L4D360UI_Some_CustomCampaigns_Installed_coop"	"Einige der installierten Add-Ons sind nicht im Kampagnen-Modus spielbar."
"[english]L4D360UI_Some_CustomCampaigns_Installed_coop"	"Some installed Addons do not support Campaign mode."
"L4D360UI_Some_CustomCampaigns_Installed_realism"	"Einige der installierten Add-Ons sind nicht im Realism-Modus spielbar."
"[english]L4D360UI_Some_CustomCampaigns_Installed_realism"	"Some installed Addons do not support Realism mode."
"L4D360UI_Some_CustomCampaigns_Installed_versus"	"Einige der installierten Add-Ons sind nicht im Versus-Modus spielbar."
"[english]L4D360UI_Some_CustomCampaigns_Installed_versus"	"Some installed Addons do not support Versus mode."
"L4D360UI_Some_CustomCampaigns_Installed_survival"	"Einige der installierten Add-Ons sind nicht im Survival-Modus spielbar."
"[english]L4D360UI_Some_CustomCampaigns_Installed_survival"	"Some installed Addons do not support Survival mode."
"L4D360UI_Some_CustomCampaigns_Installed_scavenge"	"Einige der installierten Add-Ons sind nicht im Scavenge-Modus spielbar."
"[english]L4D360UI_Some_CustomCampaigns_Installed_scavenge"	"Some installed Addons do not support Scavenge mode."
"L4D360UI_No_CustomCampaigns_Installed"	"Es sind noch keine Add-On-Kampagnen installiert."
"[english]L4D360UI_No_CustomCampaigns_Installed"	"There are no Addon Campaigns installed."
"L4D360UI_No_CustomCampaigns_Installed_coop"	"Keines der installierten Add-Ons ist im Kampagnen-Modus spielbar."
"[english]L4D360UI_No_CustomCampaigns_Installed_coop"	"None of the installed Addons support Campaign mode."
"L4D360UI_No_CustomCampaigns_Installed_realism"	"Keines der installierten Add-Ons ist im Realism-Modus spielbar."
"[english]L4D360UI_No_CustomCampaigns_Installed_realism"	"None of the installed Addons support Realism mode."
"L4D360UI_No_CustomCampaigns_Installed_versus"	"Keines der installierten Add-Ons ist im Versus-Modus spielbar."
"[english]L4D360UI_No_CustomCampaigns_Installed_versus"	"None of the installed Addons support Versus mode."
"L4D360UI_No_CustomCampaigns_Installed_survival"	"Keines der installierten Add-Ons ist im Survival-Modus spielbar."
"[english]L4D360UI_No_CustomCampaigns_Installed_survival"	"None of the installed Addons support Survival mode."
"L4D360UI_No_CustomCampaigns_Installed_scavenge"	"Keines der installierten Add-Ons ist im Scavenge-Modus spielbar."
"[english]L4D360UI_No_CustomCampaigns_Installed_scavenge"	"None of the installed Addons support Scavenge mode."
"L4D360UI_CustomCampaign_Select"	"AUSWÄHLEN"
"[english]L4D360UI_CustomCampaign_Select"	"SELECT"
"L4D360UI_CustomCampaign_Select_Tooltip"	"Wählen Sie eine Add-On-Kampagne aus."
"[english]L4D360UI_CustomCampaign_Select_Tooltip"	"Select this addon campaign."
"L4D360UI_ChapterSelect_Title"	"Kapitel ändern"
"[english]L4D360UI_ChapterSelect_Title"	"Change Chapter"
"L4D360UI_ChapterSelect_Description"	"Wählen Sie ein Kapitel aus, um eine Änderungsumfrage zu starten."
"[english]L4D360UI_ChapterSelect_Description"	"Select a chapter to propose a change chapter vote."
"L4D360UI_ChapterSelect_Tip"	"Starten Sie eine Umfrage, um das ausgewählte Kapitel zu ändern."
"[english]L4D360UI_ChapterSelect_Tip"	"Start a vote to change to the selected chapter."
"L4D360UI_ChangeChapter"	"Kapitel ändern"
"[english]L4D360UI_ChangeChapter"	"Change Chapter"
"L4D360UI_ChangeChapter_Tip"	"Wählen Sie ein neues Kapitel aus, das Sie spielen möchten."
"[english]L4D360UI_ChangeChapter_Tip"	"Choose a new chapter to play."
"L4D360UI_CampaignName_Unknown"	"Unbekannte Kampagne"
"[english]L4D360UI_CampaignName_Unknown"	"Unknown Campaign"
"L4D360UI_CampaignName_C1"	"Infektionszentrum"
"[english]L4D360UI_CampaignName_C1"	"Landing Bay 01"
"L4D360UI_CampaignName_C2"	"Dunkler Karneval"
"[english]L4D360UI_CampaignName_C2"	"Landing Bay 02"
"L4D360UI_CampaignName_C3"	"Sumpffieber"
"[english]L4D360UI_CampaignName_C3"	"Deima"
"L4D360UI_CampaignName_C4"	"Sturmflut"
"[english]L4D360UI_CampaignName_C4"	"-"
"L4D360UI_CampaignName_C5"	"Die Gemeinde"
"[english]L4D360UI_CampaignName_C5"	"-"
"L4D360UI_LevelName_Unknown"	"Unbekanntes Kapitel"
"[english]L4D360UI_LevelName_Unknown"	"Unknown Chapter"
"L4D360UI_LevelName_COOP_C1M1"	"1: Das Hotel"
"[english]L4D360UI_LevelName_COOP_C1M1"	"1: Hotel"
"L4D360UI_LevelName_COOP_C1M2"	"2: Die Straße"
"[english]L4D360UI_LevelName_COOP_C1M2"	"2: Streets"
"L4D360UI_LevelName_COOP_C1M3"	"3: Das Einkaufszentrum"
"[english]L4D360UI_LevelName_COOP_C1M3"	"3: Mall"
"L4D360UI_LevelName_COOP_C1M4"	"4: Die Eingangshalle"
"[english]L4D360UI_LevelName_COOP_C1M4"	"4: Atrium"
"L4D360UI_LevelName_COOP_C1M5"	"5: Das fünfte Kapitel"
"[english]L4D360UI_LevelName_COOP_C1M5"	"5: Fifth Chapter"
"L4D360UI_LevelName_COOP_C2M1"	"1: Das Motel"
"[english]L4D360UI_LevelName_COOP_C2M1"	"1: Highway"
"L4D360UI_LevelName_COOP_C2M2"	"2: Der Jahrmarkt"
"[english]L4D360UI_LevelName_COOP_C2M2"	"2: Fairground"
"L4D360UI_LevelName_COOP_C2M3"	"3: Die Achterbahn"
"[english]L4D360UI_LevelName_COOP_C2M3"	"3: Coaster"
"L4D360UI_LevelName_COOP_C2M4"	"4: Die Ställe"
"[english]L4D360UI_LevelName_COOP_C2M4"	"4: Barns"
"L4D360UI_LevelName_COOP_C2M5"	"5: Das Konzert"
"[english]L4D360UI_LevelName_COOP_C2M5"	"5: Concert"
"L4D360UI_LevelName_COOP_C3M1"	"1: Plankenlauf"
"[english]L4D360UI_LevelName_COOP_C3M1"	"1: Plank Country"
"L4D360UI_LevelName_COOP_C3M2"	"2: Der Sumpf"
"[english]L4D360UI_LevelName_COOP_C3M2"	"2: Swamp"
"L4D360UI_LevelName_COOP_C3M3"	"3: Die Hüttensiedlung"
"[english]L4D360UI_LevelName_COOP_C3M3"	"3: Shanty Town"
"L4D360UI_LevelName_COOP_C3M4"	"4: Die Plantage"
"[english]L4D360UI_LevelName_COOP_C3M4"	"4: Plantation"
"L4D360UI_LevelName_COOP_C4M1"	"1: Milltown"
"[english]L4D360UI_LevelName_COOP_C4M1"	"1: Milltown"
"L4D360UI_LevelName_COOP_C4M2"	"2: Die Zuckerfabrik"
"[english]L4D360UI_LevelName_COOP_C4M2"	"2: Sugar Mill"
"L4D360UI_LevelName_COOP_C4M3"	"3: Flucht aus der Zuckerfabrik"
"[english]L4D360UI_LevelName_COOP_C4M3"	"3: Mill Escape"
"L4D360UI_LevelName_COOP_C4M4"	"4: Rückkehr in die Stadt"
"[english]L4D360UI_LevelName_COOP_C4M4"	"4: Return to Town"
"L4D360UI_LevelName_COOP_C4M5"	"5: Flucht aus der Stadt"
"[english]L4D360UI_LevelName_COOP_C4M5"	"5: Town Escape"
"L4D360UI_LevelName_COOP_C5M1"	"1: Das Ufer"
"[english]L4D360UI_LevelName_COOP_C5M1"	"1: Waterfront"
"L4D360UI_LevelName_COOP_C5M2"	"2: Der Park"
"[english]L4D360UI_LevelName_COOP_C5M2"	"2: Park"
"L4D360UI_LevelName_COOP_C5M3"	"3: Der Friedhof"
"[english]L4D360UI_LevelName_COOP_C5M3"	"3: Cemetery"
"L4D360UI_LevelName_COOP_C5M4"	"4: French Quarter"
"[english]L4D360UI_LevelName_COOP_C5M4"	"4: Quarter"
"L4D360UI_LevelName_COOP_C5M5"	"5: Die Brücke"
"[english]L4D360UI_LevelName_COOP_C5M5"	"5: Bridge"
"L4D360UI_LevelName_VERSUS_C1M1"	"1: Das Hotel (VS)"
"[english]L4D360UI_LevelName_VERSUS_C1M1"	"1: Hotel (VS)"
"L4D360UI_LevelName_VERSUS_C1M2"	"2: Die Straße (VS)"
"[english]L4D360UI_LevelName_VERSUS_C1M2"	"2: Streets (VS)"
"L4D360UI_LevelName_VERSUS_C1M3"	"3: Das Einkaufszentrum (VS)"
"[english]L4D360UI_LevelName_VERSUS_C1M3"	"3: Mall (VS)"
"L4D360UI_LevelName_VERSUS_C1M4"	"4: Die Eingangshalle (VS)"
"[english]L4D360UI_LevelName_VERSUS_C1M4"	"4: Atrium (VS)"
"L4D360UI_LevelName_VERSUS_C1M5"	"5: Das fünfte Kapitel (VS)"
"[english]L4D360UI_LevelName_VERSUS_C1M5"	"5: Fifth Chapter (VS)"
"L4D360UI_LevelName_VERSUS_C2M1"	"1: Das Motel (VS)"
"[english]L4D360UI_LevelName_VERSUS_C2M1"	"1: Highway (VS)"
"L4D360UI_LevelName_VERSUS_C2M2"	"2: Der Jahrmarkt (VS)"
"[english]L4D360UI_LevelName_VERSUS_C2M2"	"2: Fairground (VS)"
"L4D360UI_LevelName_VERSUS_C2M3"	"3: Die Achterbahn (VS)"
"[english]L4D360UI_LevelName_VERSUS_C2M3"	"3: Coaster (VS)"
"L4D360UI_LevelName_VERSUS_C2M4"	"4: Die Ställe (VS)"
"[english]L4D360UI_LevelName_VERSUS_C2M4"	"4: Barns (VS)"
"L4D360UI_LevelName_VERSUS_C2M5"	"5: Das Konzert (VS)"
"[english]L4D360UI_LevelName_VERSUS_C2M5"	"5: Concert (VS)"
"L4D360UI_LevelName_VERSUS_C3M1"	"1: Plankenlauf (VS)"
"[english]L4D360UI_LevelName_VERSUS_C3M1"	"1: Plank Country (VS)"
"L4D360UI_LevelName_VERSUS_C3M2"	"2: Der Sumpf (VS)"
"[english]L4D360UI_LevelName_VERSUS_C3M2"	"2: Swamp (VS)"
"L4D360UI_LevelName_VERSUS_C3M3"	"3: Die Hüttensiedlung (VS)"
"[english]L4D360UI_LevelName_VERSUS_C3M3"	"3: Shanty Town (VS)"
"L4D360UI_LevelName_VERSUS_C3M4"	"4: Die Plantage (VS)"
"[english]L4D360UI_LevelName_VERSUS_C3M4"	"4: Plantation (VS)"
"L4D360UI_LevelName_VERSUS_C4M1"	"1: Milltown (VS)"
"[english]L4D360UI_LevelName_VERSUS_C4M1"	"1: Milltown (VS)"
"L4D360UI_LevelName_VERSUS_C4M2"	"2: Die Zuckerfabrik (VS)"
"[english]L4D360UI_LevelName_VERSUS_C4M2"	"2: Sugar Mill (VS)"
"L4D360UI_LevelName_VERSUS_C4M3"	"3: Flucht aus der Zuckerfabrik (VS)"
"[english]L4D360UI_LevelName_VERSUS_C4M3"	"3: Mill Escape (VS)"
"L4D360UI_LevelName_VERSUS_C4M4"	"4: Rückkehr in die Stadt (VS)"
"[english]L4D360UI_LevelName_VERSUS_C4M4"	"4: Return to Town (VS)"
"L4D360UI_LevelName_VERSUS_C4M5"	"5: Flucht aus der Stadt (VS)"
"[english]L4D360UI_LevelName_VERSUS_C4M5"	"5: Town Escape (VS)"
"L4D360UI_LevelName_VERSUS_C5M1"	"1: Das Ufer (VS)"
"[english]L4D360UI_LevelName_VERSUS_C5M1"	"1: Waterfront (VS)"
"L4D360UI_LevelName_VERSUS_C5M2"	"2: Der Park (VS)"
"[english]L4D360UI_LevelName_VERSUS_C5M2"	"2: Park (VS)"
"L4D360UI_LevelName_VERSUS_C5M3"	"3: Der Friedhof (VS)"
"[english]L4D360UI_LevelName_VERSUS_C5M3"	"3: Cemetery (VS)"
"L4D360UI_LevelName_VERSUS_C5M4"	"4: French Quarter (VS)"
"[english]L4D360UI_LevelName_VERSUS_C5M4"	"4: Quarter (VS)"
"L4D360UI_LevelName_VERSUS_C5M5"	"5: Die Brücke (VS)"
