"lang"
{
"Language"	"tchinese"
"L4D360UI_Controller_Tooltip_Sticks_Legacy"	"左搖桿：轉身/移動  右搖桿：觀看/掃射"
"[english]L4D360UI_Controller_Tooltip_Sticks_Legacy"	"left stick: Turn/Move  right stick: Look/Strafe"
"L4D360UI_Controller_Tooltip_Sticks_Legacy_Southpaw"	"左搖桿：觀看/掃射  右搖桿：轉身/移動"
"[english]L4D360UI_Controller_Tooltip_Sticks_Legacy_Southpaw"	"left stick: Look/Strafe  right stick: Turn/Move"
"L4D360UI_Controller_Sticks_Legacy"	"舊版"
"[english]L4D360UI_Controller_Sticks_Legacy"	"Legacy"
"L4D360UI_Controller_Sticks_Legacy_Southpaw"	"舊版左撇子"
"[english]L4D360UI_Controller_Sticks_Legacy_Southpaw"	"Legacy Southpaw"
"L4D360UI_Lobby_SurvivalTitle"	"生存遊戲大廳"
"[english]L4D360UI_Lobby_SurvivalTitle"	"SURVIVAL LOBBY"
"L4D360UI_MainMenu_Survival"	"進行生存遊戲"
"[english]L4D360UI_MainMenu_Survival"	"PLAY SURVIVAL"
"L4D360UI_MainMenu_Survival_Tip"	"進行生存遊戲模式，並盡量存活下去。"
"[english]L4D360UI_MainMenu_Survival_Tip"	"Play Survival mode and hold out for as long as you can."
"L4D360UI_QuickMatch_Survival_Tip"	"加入最適合您遊戲等級的線上生存遊戲。"
"[english]L4D360UI_QuickMatch_Survival_Tip"	"Join a Survival game online that best matches your experience level."
"L4D360UI_MainMenu_SurvivalLeaderboards"	"排行榜"
"[english]L4D360UI_MainMenu_SurvivalLeaderboards"	"Leaderboards"
"L4D360UI_MainMenu_SurvivalLeaderboards_Tip"	"檢視生存遊戲排行榜。"
"[english]L4D360UI_MainMenu_SurvivalLeaderboards_Tip"	"View Survival leaderboards."
"L4D360UI_MainMenu_SurvivalLeaderboards_Tip_Disabled"	"您必須先登入 Xbox LIVE，才能檢視生存遊戲排行榜。"
"[english]L4D360UI_MainMenu_SurvivalLeaderboards_Tip_Disabled"	"You must be signed in to Xbox LIVE to view Survival leaderboards."
"L4D360UI_Lobby_Leaderboards_LIVE_Required"	"玩家設定檔尚未登入 Xbox LIVE，結果將不會儲存至排行榜。"
"[english]L4D360UI_Lobby_Leaderboards_LIVE_Required"	"Results will not be saved to leaderboards for gamer profiles not signed in to Xbox LIVE."
"L4D360UI_FoundGames_Start_Survival"	"生存遊戲模式"
"[english]L4D360UI_FoundGames_Start_Survival"	"Survival Mode"
"L4D360UI_FoundGames_Start_Survival_Tip"	"開啟生存遊戲大廳。"
"[english]L4D360UI_FoundGames_Start_Survival_Tip"	"Start a lobby for a Survival game."
"L4D360UI_DLC1_Title"	"生存包"
"[english]L4D360UI_DLC1_Title"	"Survival Pack"
"L4D360UI_DLC1_MarketPlaceOffer"	"遊戲需下載具備「生存包」的內容。\n您是否要由 Xbox LIVE 賣場下載「生存包」？"
"[english]L4D360UI_DLC1_MarketPlaceOffer"	"Game requires downloadable content provided with the Survival Pack.\nWould you like to download Survival Pack content from Xbox LIVE Marketplace?"
"L4D360UI_DLC1_NotInstalled"	"遊戲需下載具備「生存包」的內容。\n您必須由 Xbox LIVE 賣場下載「生存包」內容。"
"[english]L4D360UI_DLC1_NotInstalled"	"Game requires downloadable content provided with the Survival Pack.\nYou need to download Survival Pack content from Xbox LIVE Marketplace."
"L4D360UI_DLC_Title"	"下載內容"
"[english]L4D360UI_DLC_Title"	"Downloadable Content"
"L4D360UI_DLC_NotInstalled"	"遊戲需下載內容。\n您必須由 Xbox LIVE 賣場下載內容。"
"[english]L4D360UI_DLC_NotInstalled"	"Game requires downloadable content.\nYou need to download content from Xbox LIVE Marketplace."
"L4D360UI_SystemLink_OldClient_Title"	"不相容的版本"
"[english]L4D360UI_SystemLink_OldClient_Title"	"Incompatible Version"
"L4D360UI_SystemLink_OldClient"	"一名玩家正在嘗試以不同的版本連線到您的遊戲，\n需要 Xbox LIVE 的更新。"
"[english]L4D360UI_SystemLink_OldClient"	"A player is attempting to connect to your game with a different version,\nand requires an update from Xbox LIVE."
"L4D360UI_SystermLink_OldHost_Title"	"不相容的版本"
"[english]L4D360UI_SystermLink_OldHost_Title"	"Incompatible Version"
"L4D360UI_SystermLink_OldHost"	"您正在嘗試連線的遊戲是不同的版本，\n需要 Xbox LIVE 的更新。"
"[english]L4D360UI_SystermLink_OldHost"	"The game you are attempting to connect to is a different version\nand requires an update from Xbox LIVE."
"L4D360UI_SurvivalPackLoaded"	"生存包：找到"
"[english]L4D360UI_SurvivalPackLoaded"	"Survival Pack: Found"
"L4D360UI_GetSurvivalPack"	"取得生存包"
"[english]L4D360UI_GetSurvivalPack"	"GET SURVIVAL PACK"
"L4D360UI_MsgBx_NeedLiveGeneric"	"您必須登入 Xbox LIVE，才能執行該項動作。"
"[english]L4D360UI_MsgBx_NeedLiveGeneric"	"You must be signed in to Xbox LIVE to perform that action."
"L4D360UI_Leaderboard_Rank"	"排名"
"[english]L4D360UI_Leaderboard_Rank"	"Rank"
"L4D360UI_Leaderboard_Gamertag"	"玩家代號"
"[english]L4D360UI_Leaderboard_Gamertag"	"Gamertag"
"L4D360UI_Leaderboard_Time"	"時間"
"[english]L4D360UI_Leaderboard_Time"	"Time"
"L4D360UI_Leaderboard_Jump_To_Me"	"跳至我"
"[english]L4D360UI_Leaderboard_Jump_To_Me"	"Jump to Me"
"L4D360UI_Leaderboard_Jump_To_Top"	"跳至最上方"
"[english]L4D360UI_Leaderboard_Jump_To_Top"	"Jump to Top"
"L4D360UI_Leaderboard_Show_Global"	"顯示全球"
"[english]L4D360UI_Leaderboard_Show_Global"	"Show Global"
"L4D360UI_Leaderboard_Show_Friends"	"顯示好友"
"[english]L4D360UI_Leaderboard_Show_Friends"	"Show Friends"
"L4D360UI_Leaderboard_Title"	"排行榜"
"[english]L4D360UI_Leaderboard_Title"	"LEADERBOARDS"
"L4D360UI_Leaderboard_Subtitle_Survival_Friends"	"生存遊戲：好友排名"
"[english]L4D360UI_Leaderboard_Subtitle_Survival_Friends"	"Survival: Friends Rankings"
"L4D360UI_Leaderboard_Subtitle_Survival_Global"	"生存遊戲：全球排名"
"[english]L4D360UI_Leaderboard_Subtitle_Survival_Global"	"Survival: Global Rankings"
"L4D360UI_Leaderboard_No_Times"	"找不到這個排行榜的記錄。"
"[english]L4D360UI_Leaderboard_No_Times"	"No records were found for this leaderboard."
"L4D360UI_Leaderboard_Join_Game"	"玩這一章"
"[english]L4D360UI_Leaderboard_Join_Game"	"Play this Chapter"
"L4D360UI_Leaderboard_Join_Game_Tip"	"加入正在執行所選章節的遊戲。"
"[english]L4D360UI_Leaderboard_Join_Game_Tip"	"Join a game that is running the selected chapter."
"L4D360UI_Leaderboard_Join_Game_Tip_Disabled"	"遊戲連線中，無法使用此功能。"
"[english]L4D360UI_Leaderboard_Join_Game_Tip_Disabled"	"Not available while connected to a game."
"L4D360UI_Leaderboard_Tooltip_Mission"	"選擇要顯示的戰役。"
"[english]L4D360UI_Leaderboard_Tooltip_Mission"	"Select which campaign to display."
"L4D360UI_Leaderboard_Tooltip_Chapter"	"選擇要顯示的章節。"
"[english]L4D360UI_Leaderboard_Tooltip_Chapter"	"Select which chapter to display."
"L4D360UI_MsgBx_DisconnectedFromSessionDLCrequired"	"需下載內容"
"[english]L4D360UI_MsgBx_DisconnectedFromSessionDLCrequired"	"Downloadable Content Required"
"L4D360UI_MsgBx_KickedFromSessionDLCrequired"	"主機已選擇具備「生存包」的戰役。\n您是否要由 Xbox LIVE 賣場下載「生存包」？"
"[english]L4D360UI_MsgBx_KickedFromSessionDLCrequired"	"The host has selected a campaign that is provided with the Survival Pack.\nWould you like to download Survival Pack content from Xbox LIVE Marketplace?"
"L4D360UI_My_CustomCampaigns"	"附加元件戰役"
"[english]L4D360UI_My_CustomCampaigns"	"ADDON CAMPAIGNS"
"L4D360UI_My_CustomCampaigns_Desc"	"選擇一個附加元件戰役。"
"[english]L4D360UI_My_CustomCampaigns_Desc"	"Choose an addon campaign."
"L4D360UI_CustomCampaign_Author"	"來自 %s1"
"[english]L4D360UI_CustomCampaign_Author"	"by %s1"
"L4D360UI_CustomCampaign_Website"	"網站：%s1"
"[english]L4D360UI_CustomCampaign_Website"	"Site: %s1"
"L4D360UI_Some_CustomCampaigns_Installed_coop"	"已安裝的部分附加元件不支援「戰役」模式。"
"[english]L4D360UI_Some_CustomCampaigns_Installed_coop"	"Some installed Addons do not support Campaign mode."
"L4D360UI_Some_CustomCampaigns_Installed_realism"	"已安裝的部分附加元件不支援「寫實」模式。"
"[english]L4D360UI_Some_CustomCampaigns_Installed_realism"	"Some installed Addons do not support Realism mode."
"L4D360UI_Some_CustomCampaigns_Installed_versus"	"已安裝的部分附加元件不支援「對抗」模式。"
"[english]L4D360UI_Some_CustomCampaigns_Installed_versus"	"Some installed Addons do not support Versus mode."
"L4D360UI_Some_CustomCampaigns_Installed_survival"	"已安裝的部分附加元件不支援「生存遊戲」模式。"
"[english]L4D360UI_Some_CustomCampaigns_Installed_survival"	"Some installed Addons do not support Survival mode."
"L4D360UI_Some_CustomCampaigns_Installed_scavenge"	"已安裝的部分附加元件不支援「清道夫」模式。"
"[english]L4D360UI_Some_CustomCampaigns_Installed_scavenge"	"Some installed Addons do not support Scavenge mode."
"L4D360UI_No_CustomCampaigns_Installed"	"未安裝附加元件戰役。"
"[english]L4D360UI_No_CustomCampaigns_Installed"	"There are no Addon Campaigns installed."
"L4D360UI_No_CustomCampaigns_Installed_coop"	"已安裝的附加元件皆不支援「戰役」模式。"
"[english]L4D360UI_No_CustomCampaigns_Installed_coop"	"None of the installed Addons support Campaign mode."
"L4D360UI_No_CustomCampaigns_Installed_realism"	"已安裝的附加元件皆不支援「寫實」模式。"
"[english]L4D360UI_No_CustomCampaigns_Installed_realism"	"None of the installed Addons support Realism mode."
"L4D360UI_No_CustomCampaigns_Installed_versus"	"已安裝的附加元件皆不支援「對抗」模式。"
"[english]L4D360UI_No_CustomCampaigns_Installed_versus"	"None of the installed Addons support Versus mode."
"L4D360UI_No_CustomCampaigns_Installed_survival"	"已安裝的附加元件皆不支援「生存遊戲」模式。"
"[english]L4D360UI_No_CustomCampaigns_Installed_survival"	"None of the installed Addons support Survival mode."
"L4D360UI_No_CustomCampaigns_Installed_scavenge"	"已安裝的附加元件皆不支援「清道夫」模式。"
"[english]L4D360UI_No_CustomCampaigns_Installed_scavenge"	"None of the installed Addons support Scavenge mode."
"L4D360UI_CustomCampaign_Select"	"選擇"
"[english]L4D360UI_CustomCampaign_Select"	"SELECT"
"L4D360UI_CustomCampaign_Select_Tooltip"	"選擇此附加元件戰役。"
"[english]L4D360UI_CustomCampaign_Select_Tooltip"	"Select this addon campaign."
"L4D360UI_ChapterSelect_Title"	"變更章節"
"[english]L4D360UI_ChapterSelect_Title"	"Change Chapter"
"L4D360UI_ChapterSelect_Description"	"選擇一個章節以提議舉行變更章節投票。"
"[english]L4D360UI_ChapterSelect_Description"	"Select a chapter to propose a change chapter vote."
"L4D360UI_ChapterSelect_Tip"	"舉行投票以變更為選擇的章節。"
"[english]L4D360UI_ChapterSelect_Tip"	"Start a vote to change to the selected chapter."
"L4D360UI_ChangeChapter"	"變更章節"
"[english]L4D360UI_ChangeChapter"	"Change Chapter"
"L4D360UI_ChangeChapter_Tip"	"選擇一個新章節來進行遊戲。"
"[english]L4D360UI_ChangeChapter_Tip"	"Choose a new chapter to play."
"L4D360UI_CampaignName_Unknown"	"未知的戰役"
"[english]L4D360UI_CampaignName_Unknown"	"Unknown Campaign"
"L4D360UI_CampaignName_C1"	"死亡都心"
"[english]L4D360UI_CampaignName_C1"	"Landing Bay 01"
"L4D360UI_CampaignName_C2"	"黑色嘉年華"
"[english]L4D360UI_CampaignName_C2"	"Landing Bay 02"
"L4D360UI_CampaignName_C3"	"沼澤瘧疾"
"[english]L4D360UI_CampaignName_C3"	"Deima"
"L4D360UI_CampaignName_C4"	"大雨"
"[english]L4D360UI_CampaignName_C4"	"-"
"L4D360UI_CampaignName_C5"	"教區"
"[english]L4D360UI_CampaignName_C5"	"-"
"L4D360UI_LevelName_Unknown"	"未知的章節"
"[english]L4D360UI_LevelName_Unknown"	"Unknown Chapter"
"L4D360UI_LevelName_COOP_C1M1"	"1：飯店"
"[english]L4D360UI_LevelName_COOP_C1M1"	"1: Hotel"
"L4D360UI_LevelName_COOP_C1M2"	"2：街道"
"[english]L4D360UI_LevelName_COOP_C1M2"	"2: Streets"
"L4D360UI_LevelName_COOP_C1M3"	"3：購物中心"
"[english]L4D360UI_LevelName_COOP_C1M3"	"3: Mall"
"L4D360UI_LevelName_COOP_C1M4"	"4：中庭"
"[english]L4D360UI_LevelName_COOP_C1M4"	"4: Atrium"
"L4D360UI_LevelName_COOP_C1M5"	"5：第五章"
"[english]L4D360UI_LevelName_COOP_C1M5"	"5: Fifth Chapter"
"L4D360UI_LevelName_COOP_C2M1"	"1：高速公路"
"[english]L4D360UI_LevelName_COOP_C2M1"	"1: Highway"
"L4D360UI_LevelName_COOP_C2M2"	"2：露天市集"
"[english]L4D360UI_LevelName_COOP_C2M2"	"2: Fairground"
"L4D360UI_LevelName_COOP_C2M3"	"3：雲霄飛車"
"[english]L4D360UI_LevelName_COOP_C2M3"	"3: Coaster"
"L4D360UI_LevelName_COOP_C2M4"	"4：穀倉"
"[english]L4D360UI_LevelName_COOP_C2M4"	"4: Barns"
"L4D360UI_LevelName_COOP_C2M5"	"5：音樂會"
"[english]L4D360UI_LevelName_COOP_C2M5"	"5: Concert"
"L4D360UI_LevelName_COOP_C3M1"	"1：木工廠"
"[english]L4D360UI_LevelName_COOP_C3M1"	"1: Plank Country"
"L4D360UI_LevelName_COOP_C3M2"	"2：沼澤"
"[english]L4D360UI_LevelName_COOP_C3M2"	"2: Swamp"
"L4D360UI_LevelName_COOP_C3M3"	"3：貧民窟"
"[english]L4D360UI_LevelName_COOP_C3M3"	"3: Shanty Town"
"L4D360UI_LevelName_COOP_C3M4"	"4：農場"
"[english]L4D360UI_LevelName_COOP_C3M4"	"4: Plantation"
"L4D360UI_LevelName_COOP_C4M1"	"1：密爾城"
"[english]L4D360UI_LevelName_COOP_C4M1"	"1: Milltown"
"L4D360UI_LevelName_COOP_C4M2"	"2：糖廠"
"[english]L4D360UI_LevelName_COOP_C4M2"	"2: Sugar Mill"
"L4D360UI_LevelName_COOP_C4M3"	"3：逃離工廠"
"[english]L4D360UI_LevelName_COOP_C4M3"	"3: Mill Escape"
"L4D360UI_LevelName_COOP_C4M4"	"4：返回城鎮"
"[english]L4D360UI_LevelName_COOP_C4M4"	"4: Return to Town"
"L4D360UI_LevelName_COOP_C4M5"	"5：逃離城鎮"
"[english]L4D360UI_LevelName_COOP_C4M5"	"5: Town Escape"
"L4D360UI_LevelName_COOP_C5M1"	"1：岸邊"
"[english]L4D360UI_LevelName_COOP_C5M1"	"1: Waterfront"
"L4D360UI_LevelName_COOP_C5M2"	"2：公園"
"[english]L4D360UI_LevelName_COOP_C5M2"	"2: Park"
"L4D360UI_LevelName_COOP_C5M3"	"3：公墓"
"[english]L4D360UI_LevelName_COOP_C5M3"	"3: Cemetery"
"L4D360UI_LevelName_COOP_C5M4"	"4：特區"
"[english]L4D360UI_LevelName_COOP_C5M4"	"4: Quarter"
"L4D360UI_LevelName_COOP_C5M5"	"5：橋樑"
"[english]L4D360UI_LevelName_COOP_C5M5"	"5: Bridge"
"L4D360UI_LevelName_VERSUS_C1M1"	"1：飯店 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C1M1"	"1: Hotel (VS)"
"L4D360UI_LevelName_VERSUS_C1M2"	"2：街道 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C1M2"	"2: Streets (VS)"
"L4D360UI_LevelName_VERSUS_C1M3"	"3：購物中心 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C1M3"	"3: Mall (VS)"
"L4D360UI_LevelName_VERSUS_C1M4"	"4：中庭 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C1M4"	"4: Atrium (VS)"
"L4D360UI_LevelName_VERSUS_C1M5"	"5：第五章 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C1M5"	"5: Fifth Chapter (VS)"
"L4D360UI_LevelName_VERSUS_C2M1"	"1：高速公路 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C2M1"	"1: Highway (VS)"
"L4D360UI_LevelName_VERSUS_C2M2"	"2：露天市集 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C2M2"	"2: Fairground (VS)"
"L4D360UI_LevelName_VERSUS_C2M3"	"3：雲霄飛車 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C2M3"	"3: Coaster (VS)"
"L4D360UI_LevelName_VERSUS_C2M4"	"4：穀倉 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C2M4"	"4: Barns (VS)"
"L4D360UI_LevelName_VERSUS_C2M5"	"5：音樂會 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C2M5"	"5: Concert (VS)"
"L4D360UI_LevelName_VERSUS_C3M1"	"1：木工廠 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C3M1"	"1: Plank Country (VS)"
"L4D360UI_LevelName_VERSUS_C3M2"	"2：沼澤 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C3M2"	"2: Swamp (VS)"
"L4D360UI_LevelName_VERSUS_C3M3"	"3：貧民窟 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C3M3"	"3: Shanty Town (VS)"
"L4D360UI_LevelName_VERSUS_C3M4"	"4：農場 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C3M4"	"4: Plantation (VS)"
"L4D360UI_LevelName_VERSUS_C4M1"	"1：密爾城 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C4M1"	"1: Milltown (VS)"
"L4D360UI_LevelName_VERSUS_C4M2"	"2：糖廠 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C4M2"	"2: Sugar Mill (VS)"
"L4D360UI_LevelName_VERSUS_C4M3"	"3：逃離工廠 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C4M3"	"3: Mill Escape (VS)"
"L4D360UI_LevelName_VERSUS_C4M4"	"4：返回城鎮 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C4M4"	"4: Return to Town (VS)"
"L4D360UI_LevelName_VERSUS_C4M5"	"5：逃離城鎮 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C4M5"	"5: Town Escape (VS)"
"L4D360UI_LevelName_VERSUS_C5M1"	"1：岸邊 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C5M1"	"1: Waterfront (VS)"
"L4D360UI_LevelName_VERSUS_C5M2"	"2：公園 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C5M2"	"2: Park (VS)"
"L4D360UI_LevelName_VERSUS_C5M3"	"3：公墓 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C5M3"	"3: Cemetery (VS)"
"L4D360UI_LevelName_VERSUS_C5M4"	"4：特區 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C5M4"	"4: Quarter (VS)"
"L4D360UI_LevelName_VERSUS_C5M5"	"5：橋樑 (VS)"
"[english]L4D360UI_LevelName_VERSUS_C5M5"	"5: Bridge (VS)"
"L4D360UI_LevelName_SURVIVAL_C1M1"	"飯店生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C1M1"	"Hotel Survival"
"L4D360UI_LevelName_SURVIVAL_C1M2"	"街道生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C1M2"	"Streets Survival"
"L4D360UI_LevelName_SURVIVAL_C1M3"	"購物中心生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C1M3"	"Mall Survival"
"L4D360UI_LevelName_SURVIVAL_C1M4"	"賣場中庭"
"[english]L4D360UI_LevelName_SURVIVAL_C1M4"	"Mall Atrium"
"L4D360UI_LevelName_SURVIVAL_C1M5"	"第五章生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C1M5"	"Fifth Survival"
"L4D360UI_LevelName_SURVIVAL_C2M1"	"汽車旅館"
"[english]L4D360UI_LevelName_SURVIVAL_C2M1"	"Motel"
"L4D360UI_LevelName_SURVIVAL_C2M2"	"露天市集生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C2M2"	"Fairground Survival"
"L4D360UI_LevelName_SURVIVAL_C2M3"	"雲霄飛車生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C2M3"	"Coaster Survival"
"L4D360UI_LevelName_SURVIVAL_C2M4"	"體育場大門"
"[english]L4D360UI_LevelName_SURVIVAL_C2M4"	"Stadium Gate"
"L4D360UI_LevelName_SURVIVAL_C2M5"	"音樂會"
"[english]L4D360UI_LevelName_SURVIVAL_C2M5"	"Concert"
"L4D360UI_LevelName_SURVIVAL_C3M1"	"鱷魚村"
"[english]L4D360UI_LevelName_SURVIVAL_C3M1"	"Gator Village"
"L4D360UI_LevelName_SURVIVAL_C3M2"	"沼澤生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C3M2"	"Swamp Survival"
"L4D360UI_LevelName_SURVIVAL_C3M3"	"貧民窟生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C3M3"	"Shanty Town Survival"
"L4D360UI_LevelName_SURVIVAL_C3M4"	"農場"
"[english]L4D360UI_LevelName_SURVIVAL_C3M4"	"Plantation"
"L4D360UI_LevelName_SURVIVAL_C4M1"	"坦克堡速食店"
"[english]L4D360UI_LevelName_SURVIVAL_C4M1"	"Burger Tank"
"L4D360UI_LevelName_SURVIVAL_C4M2"	"製糖廠"
"[english]L4D360UI_LevelName_SURVIVAL_C4M2"	"Sugar Mill"
"L4D360UI_LevelName_SURVIVAL_C4M3"	"逃離工廠生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C4M3"	"Mill Escape Survival"
"L4D360UI_LevelName_SURVIVAL_C4M4"	"返回城鎮生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C4M4"	"Return to Town Survival"
"L4D360UI_LevelName_SURVIVAL_C4M5"	"逃離城鎮生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C4M5"	"Town Escape Survival"
"L4D360UI_LevelName_SURVIVAL_C5M1"	"岸邊生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C5M1"	"Waterfront Survival"
"L4D360UI_LevelName_SURVIVAL_C5M2"	"巴士車站"
"[english]L4D360UI_LevelName_SURVIVAL_C5M2"	"Bus Depot"
"L4D360UI_LevelName_SURVIVAL_C5M3"	"公墓生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C5M3"	"Cemetery Survival"
"L4D360UI_LevelName_SURVIVAL_C5M4"	"特區生存遊戲"
"[english]L4D360UI_LevelName_SURVIVAL_C5M4"	"Quarter Survival"
"L4D360UI_LevelName_SURVIVAL_C5M5"	"橋樑"
"[english]L4D360UI_LevelName_SURVIVAL_C5M5"	"Bridge"
"L4D360UI_LevelName_SCAVENGE_C1M1"	"飯店之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C1M1"	"Hotel Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M2"	"街道之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C1M2"	"Streets Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M3"	"購物中心之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C1M3"	"Mall Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M4"	"賣場中庭"
"[english]L4D360UI_LevelName_SCAVENGE_C1M4"	"Mall Atrium"
"L4D360UI_LevelName_SCAVENGE_C1M5"	"第五章之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C1M5"	"Fifth Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M1"	"汽車旅館"
"[english]L4D360UI_LevelName_SCAVENGE_C2M1"	"Motel"
"L4D360UI_LevelName_SCAVENGE_C2M2"	"露天市集清道夫"
"[english]L4D360UI_LevelName_SCAVENGE_C2M2"	"Fairground Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M3"	"雲霄飛車之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C2M3"	"Coaster Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M4"	"穀倉之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C2M4"	"Barns Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M5"	"音樂會之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C2M5"	"Concert Scavenge"
"L4D360UI_LevelName_SCAVENGE_C3M1"	"木工廠"
"[english]L4D360UI_LevelName_SCAVENGE_C3M1"	"Plank Country"
"L4D360UI_LevelName_SCAVENGE_C3M2"	"沼澤之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C3M2"	"Swamp Scavenge"
"L4D360UI_LevelName_SCAVENGE_C3M3"	"貧民窟之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C3M3"	"Shanty Town Scavenge"
"L4D360UI_LevelName_SCAVENGE_C3M4"	"農場之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C3M4"	"Plantation Scavenge"
"L4D360UI_LevelName_SCAVENGE_C4M1"	"密爾城"
"[english]L4D360UI_LevelName_SCAVENGE_C4M1"	"Milltown"
"L4D360UI_LevelName_SCAVENGE_C4M2"	"製糖廠"
"[english]L4D360UI_LevelName_SCAVENGE_C4M2"	"Sugar Mill"
"L4D360UI_LevelName_SCAVENGE_C4M3"	"逃離工廠之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C4M3"	"Mill Escape Scavenge"
"L4D360UI_LevelName_SCAVENGE_C4M4"	"返回城鎮之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C4M4"	"Return to Town Scavenge"
"L4D360UI_LevelName_SCAVENGE_C4M5"	"逃離城鎮之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C4M5"	"Town Escape Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M1"	"岸邊之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C5M1"	"Waterfront Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M2"	"公園"
"[english]L4D360UI_LevelName_SCAVENGE_C5M2"	"Park"
"L4D360UI_LevelName_SCAVENGE_C5M3"	"公墓之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C5M3"	"Cemetery Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M4"	"特區之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C5M4"	"Quarter Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M5"	"橋樑之清道夫模式"
"[english]L4D360UI_LevelName_SCAVENGE_C5M5"	"Bridge Scavenge"
"Matchmaking_Creating"	"正在建立遊戲..."
"[english]Matchmaking_Creating"	"Creating game..."
"Matchmaking_NoResultsCreating"	"無法加入符合您要求的遊戲。\n正在建立新的公開遊戲..."
"[english]Matchmaking_NoResultsCreating"	"Failed to join games matching your request.\nCreating a new public game..."
"Matchmaking_Joining"	"正在加入遊戲..."
"[english]Matchmaking_Joining"	"Joining game..."
"Matchmaking_Searching"	"正在搜尋遊戲..."
"[english]Matchmaking_Searching"	"Searching for games..."
"Matchmaking_SearchResults"	"正在建立與遊戲的連線..."
"[english]Matchmaking_SearchResults"	"Establishing connection to games..."
"Matchmaking_SearchResults3"	"正在建立與遊戲的連線...\n還剩 3 個遊戲..."
"[english]Matchmaking_SearchResults3"	"Establishing connection to games...\n3 more games remaining..."
"Matchmaking_SearchResults2"	"正在建立與遊戲的連線...\n還剩 2 個遊戲..."
"[english]Matchmaking_SearchResults2"	"Establishing connection to games...\n2 more games remaining..."
