"lang"
{
"Language"	"korean"
"[english]vegas.InjuredSelection0" "<clr:84,255,159>Vegas: All bets are off."
"vegas.InjuredSelection1" "<clr:84,255,159>베가스: 걱정 말라고."
"[english]vegas.InjuredSelection1" "<clr:84,255,159>Vegas: Don't worry."
"vegas.InjuredSelection2" "<clr:84,255,159>베가스: 아직 비장의 카드가 남아있어."
"[english]vegas.InjuredSelection2" "<clr:84,255,159>Vegas: I still got an ace up my sleeve."
"vegas.InjuredSelection3" "<clr:84,255,159>베가스: 다 내 운이지."
"[english]vegas.InjuredSelection3" "<clr:84,255,159>Vegas: Just my luck."
"vegas.InjuredSelection4" "<clr:84,255,159>베가스: 뭐야?"
"[english]vegas.InjuredSelection4" "<clr:84,255,159>Vegas: What?"
"vegas.SeriousInjuryReply0" "<clr:84,255,159>베가스: 이런, 쿨리아칸 시날로아에 있었어야 했는데."
"[english]vegas.SeriousInjuryReply0" "<clr:84,255,159>Vegas: Ah man, I should have stayed in Culiacan Sinaloa."
"vegas.StillBreathingReply0" "<clr:84,255,159>베가스: 왜 항상 나한테 이상한 일이 벌어질까?"
"[english]vegas.StillBreathingReply0" "<clr:84,255,159>Vegas: Why do I always get the crazy ones?"
"vegas.Use0" "<clr:84,255,159>베가스: 알았어."
"[english]vegas.Use0" "<clr:84,255,159>Vegas: I got ya."
"vegas.Use1" "<clr:84,255,159>베가스: 하는중이야."
"[english]vegas.Use1" "<clr:84,255,159>Vegas: I'm on it."
"vegas.Use2" "<clr:84,255,159>베가스: 실행중."
"[english]vegas.Use2" "<clr:84,255,159>Vegas: On it."
"vegas.Use3" "<clr:84,255,159>베가스: 응."
"[english]vegas.Use3" "<clr:84,255,159>Vegas: Si."
"vegas.Use4" "<clr:84,255,159>베가스: 응."
"[english]vegas.Use4" "<clr:84,255,159>Vegas: Si."
"vegas.Use5" "<clr:84,255,159>베가스: 네 대장."
"[english]vegas.Use5" "<clr:84,255,159>Vegas: Yessir."
"vegas.Idle0" "<clr:84,255,159>베가스: 4 대 1, 응?  배팅률은 좋군."
"[english]vegas.Idle0" "<clr:84,255,159>Vegas: 4 to 1, eh?  I like the odds."
"vegas.Idle1" "<clr:84,255,159>베가스: 좋아, 누구 블랙잭 할 사람?"
"[english]vegas.Idle1" "<clr:84,255,159>Vegas: Alright, who's up for a game of blackjack?"
"vegas.Idle2" "<clr:84,255,159>베가스: 누구 카드 한 뭉치 갖고 있는 사람?"
"[english]vegas.Idle2" "<clr:84,255,159>Vegas: Anyone got a deck of cards?"
"vegas.Idle3" "<clr:84,255,159>베가스: 이 돌덩어리에서 한시라도 테이블 위로 돌아가고 싶어."
"[english]vegas.Idle3" "<clr:84,255,159>Vegas: Can't wait to get off this rock and back to the tables."
"vegas.Idle4" "<clr:84,255,159>베가스: 무슨 경주를 보고 있는 건가 싶네."
"[english]vegas.Idle4" "<clr:84,255,159>Vegas: I could be watching the races right now."
"vegas.Idle5" "<clr:84,255,159>베가스: 내가 도박꾼이라면, 아직 최악의 상황은 오지 않았다고 말할거야."
"[english]vegas.Idle5" "<clr:84,255,159>Vegas: If I were a betting man, I'd say the worst is yet to come."
"vegas.Idle6" "<clr:84,255,159>베가스: [휘파람]"
"[english]vegas.Idle6" "<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle7" "<clr:84,255,159>베가스: [휘파람]"
"[english]vegas.Idle7" "<clr:84,255,159>Vegas: [Whistle]"
"vegas.Idle8" "<clr:84,255,159>베가스: 누구 테킬라 마실 사람?"
"[english]vegas.Idle8" "<clr:84,255,159>Vegas: Who's up for some tequila?"
"vegas.Idle9" "<clr:84,255,159>베가스: 갬블을 좋아한다면, 언제 한 번 해보자."
"[english]vegas.Idle9" "<clr:84,255,159>Vegas: You guys like to gamble, we should play sometime."
"vegas.FF0" "<clr:84,255,159>베가스: 보고 쏘란 말이야!"
"[english]vegas.FF0" "<clr:84,255,159>Vegas: Check your target!"
"vegas.FF1" "<clr:84,255,159>베가스: 조심하라고 자식아!"
"[english]vegas.FF1" "<clr:84,255,159>Vegas: Ten cuidado Bastard!"
"vegas.FF2" "<clr:84,255,159>베가스: 조심해!"
"[english]vegas.FF2" "<clr:84,255,159>Vegas: Watch it!"
"vegas.FiringAtAlien0" "<clr:84,255,159>베가스: 적이다!"
"[english]vegas.FiringAtAlien0" "<clr:84,255,159>Vegas: Contact!"
"vegas.FiringAtAlien1" "<clr:84,255,159>베가스: 뒤져!"
"[english]vegas.FiringAtAlien1" "<clr:84,255,159>Vegas: Die!"
"vegas.FiringAtAlien2" "<clr:84,255,159>베가스: 먹어라!"
"[english]vegas.FiringAtAlien2" "<clr:84,255,159>Vegas: Eat this!"
"vegas.FiringAtAlien3" "<clr:84,255,159>베가스: 온다!"
"[english]vegas.FiringAtAlien3" "<clr:84,255,159>Vegas: Incoming!"
"vegas.FollowMe0" "<clr:84,255,159>베가스: 가자, 가자, 가자!"
"[english]vegas.FollowMe0" "<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe1" "<clr:84,255,159>베가스: 가자, 가자, 가자!"
"[english]vegas.FollowMe1" "<clr:84,255,159>Vegas: Go, go, go!"
"vegas.FollowMe2" "<clr:84,255,159>베가스: 자, 가자!"
"[english]vegas.FollowMe2" "<clr:84,255,159>Vegas: Let's move!"
"vegas.FollowMe3" "<clr:84,255,159>베가스: 주사위를 굴릴 시간이야, 친구들."
"[english]vegas.FollowMe3" "<clr:84,255,159>Vegas: Time to roll the dice, Compadre."
"vegas.HoldPosition0" "<clr:84,255,159>베가스: 현 위치 정지."
"[english]vegas.HoldPosition0" "<clr:84,255,159>Vegas: Hold position."
"vegas.HoldPosition1" "<clr:84,255,159>베가스: 이 지역을 확보해."
"[english]vegas.HoldPosition1" "<clr:84,255,159>Vegas: Secure this area."
"vegas.HoldPosition2" "<clr:84,255,159>베가스: 여기서 기다려."
"[english]vegas.HoldPosition2" "<clr:84,255,159>Vegas: Stay here."
"vegas.NeedAmmo0" "<clr:84,255,159>베가스: 탄약이 있어야 해."
"[english]vegas.NeedAmmo0" "<clr:84,255,159>Vegas: I need some ammo."
"vegas.NeedAmmo1" "<clr:84,255,159>베가스: 탄약이 필요해."
"[english]vegas.NeedAmmo1" "<clr:84,255,159>Vegas: Need ammo."
"vegas.NoAmmo0" "<clr:84,255,159>베가스: 탄약이 없어!"
"[english]vegas.NoAmmo0" "<clr:84,255,159>Vegas: I'm out of ammo!"
"vegas.NoAmmo1" "<clr:84,255,159>베가스: 잔탄 없음!"
"[english]vegas.NoAmmo1" "<clr:84,255,159>Vegas: No ammo!"
"vegas.Medic0" "<clr:84,255,159>베가스: 의무병!"
"[english]vegas.Medic0" "<clr:84,255,159>Vegas: Medic!"
"vegas.Medic1" "<clr:84,255,159>베가스: 의무병이 필요해!"
"[english]vegas.Medic1" "<clr:84,255,159>Vegas: Need Medic!"
"vegas.Reloading0" "<clr:84,255,159>베가스: 어디 놀아보자!"
"[english]vegas.Reloading0" "<clr:84,255,159>Vegas: Lock and load!"
"vegas.Reloading1" "<clr:84,255,159>베가스: 재장전."
"[english]vegas.Reloading1" "<clr:84,255,159>Vegas: Reload."
"vegas.Reloading2" "<clr:84,255,159>베가스: 재충전!"
"[english]vegas.Reloading2" "<clr:84,255,159>Vegas: Estoy Cargando!"
		"vegas.Reloading3" "<clr:84,255,159>Vegas: Reload.  Cover me."
		"[english]vegas.Reloading3" "<clr:84,255,159>Vegas: Reload.  Cover me."
"vegas.Reloading4" "<clr:84,255,159>베가스: 장전중."
"[english]vegas.Reloading4" "<clr:84,255,159>Vegas: Reloading."
"vegas.SentryInPlace0" "<clr:84,255,159>베가스: 이걸로 놈들을 막을 수 있길 바라야겠군."
"[english]vegas.SentryInPlace0" "<clr:84,255,159>Vegas: Let's hope this'll hold them off."
"vegas.SentryInPlace1" "<clr:84,255,159>베가스: 센트리 조립 완료."
"[english]vegas.SentryInPlace1" "<clr:84,255,159>Vegas: Sentry assembled."
"vegas.SentryInPlace2" "<clr:84,255,159>베가스: 센트리 설치 완료."
"[english]vegas.SentryInPlace2" "<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace3" "<clr:84,255,159>베가스: 센트리 설치 완료."
"[english]vegas.SentryInPlace3" "<clr:84,255,159>Vegas: Sentry in place."
"vegas.SentryInPlace4" "<clr:84,255,159>베가스: 센트리 작동중."
"[english]vegas.SentryInPlace4" "<clr:84,255,159>Vegas: Sentry online."
"vegas.SentryInPlace5" "<clr:84,255,159>베가스: 센트리 작동중."
"[english]vegas.SentryInPlace5" "<clr:84,255,159>Vegas: Sentry online."
"vegas.Ammo0" "<clr:84,255,159>베가스: 탄약이다!"
"[english]vegas.Ammo0" "<clr:84,255,159>Vegas: Ammo!"
"vegas.Medkit0" "<clr:84,255,159>베가스: 메딕킷이군!"
"[english]vegas.Medkit0" "<clr:84,255,159>Vegas: Medkit!"
"vegas.Thanks0" "<clr:84,255,159>베가스: 고마워."
"[english]vegas.Thanks0" "<clr:84,255,159>Vegas: Gracias."
"vegas.Thanks1" "<clr:84,255,159>베가스: 정말 고마워."
"[english]vegas.Thanks1" "<clr:84,255,159>Vegas: Muchos gracias."
"vegas.Thanks2" "<clr:84,255,159>베가스: 고맙군!"
"[english]vegas.Thanks2" "<clr:84,255,159>Vegas: Thanks!"
"vegas.Question0" "<clr:84,255,159>베가스: 허?"
"[english]vegas.Question0" "<clr:84,255,159>Vegas: Huh?"
"vegas.Question1" "<clr:84,255,159>베가스: 뭐?"
"[english]vegas.Question1" "<clr:84,255,159>Vegas: Que?"
"vegas.Question2" "<clr:84,255,159>베가스: 뭐야?"
"[english]vegas.Question2" "<clr:84,255,159>Vegas: What?"
"vegas.Question3" "<clr:84,255,159>베가스: 뭔데?"
"[english]vegas.Question3" "<clr:84,255,159>Vegas: What is it?"
"vegas.CallSarge0" "<clr:84,255,159>베가스: 어이, 사지."
"[english]vegas.CallSarge0" "<clr:84,255,159>Vegas: Hey, Sarge."
"vegas.CallSarge1" "<clr:84,255,159>베가스: 사지."
"[english]vegas.CallSarge1" "<clr:84,255,159>Vegas: Sarge."
"vegas.CallJaeger0" "<clr:84,255,159>베가스: 이봐, 사지."
"[english]vegas.CallJaeger0" "<clr:84,255,159>Vegas: Hey, Jaeger."
"vegas.CallJaeger1" "<clr:84,255,159>베가스: 예거."
"[english]vegas.CallJaeger1" "<clr:84,255,159>Vegas: Jaeger."
"vegas.CallWildcat0" "<clr:84,255,159>베가스: 이봐 와일드캣."
"[english]vegas.CallWildcat0" "<clr:84,255,159>Vegas: Hey, Wildcat."
"vegas.CallWildcat1" "<clr:84,255,159>베가스: 와일드캣."
"[english]vegas.CallWildcat1" "<clr:84,255,159>Vegas: Wildcat."
"vegas.CallWolfe0" "<clr:84,255,159>베가스: 이봐, 울프."
"[english]vegas.CallWolfe0" "<clr:84,255,159>Vegas: Hey, Wolfe."
"vegas.CallWolfe1" "<clr:84,255,159>베가스: 울프."
"[english]vegas.CallWolfe1" "<clr:84,255,159>Vegas: Wolfe."
"vegas.CallFaith0" "<clr:84,255,159>베가스: 페이스."
"[english]vegas.CallFaith0" "<clr:84,255,159>Vegas: Faith."
"vegas.CallFaith1" "<clr:84,255,159>베가스: 이봐, 페이스."
"[english]vegas.CallFaith1" "<clr:84,255,159>Vegas: Hey, Faith."
"vegas.CallBastille0" "<clr:84,255,159>베가스: 바스티유!"
"[english]vegas.CallBastille0" "<clr:84,255,159>Vegas: Bastille!"
"vegas.CallBastille1" "<clr:84,255,159>베가스: 이봐, 바스티유."
"[english]vegas.CallBastille1" "<clr:84,255,159>Vegas: Hey, Bastille."
"vegas.CallCrash0" "<clr:84,255,159>베가스: Crash!"
"[english]vegas.CallCrash0" "<clr:84,255,159>Vegas: Crash!"
"vegas.CallCrash1" "<clr:84,255,159>베가스: 이봐, 크래시."
"[english]vegas.CallCrash1" "<clr:84,255,159>Vegas: Hey, Crash."
"vegas.CallFlynn0" "<clr:84,255,159>베가스: 플린!"
"[english]vegas.CallFlynn0" "<clr:84,255,159>Vegas: Flynn!"
"vegas.CallFlynn1" "<clr:84,255,159>베가스: 이봐, 플린."
"[english]vegas.CallFlynn1" "<clr:84,255,159>Vegas: Hey, Flynn."
"vegas.SuppliesAmmo0" "<clr:84,255,159>베가스: 탄약이로군!  마침 필요했던 건데."
"[english]vegas.SuppliesAmmo0" "<clr:84,255,159>Vegas: More ammo!  Just what we need."
"vegas.Supplies0" "<clr:84,255,159>베가스: 하하! 보급품이군."
"[english]vegas.Supplies0" "<clr:84,255,159>Vegas: Haha! Supplies."
"vegas.HoldingPosition0" "<clr:84,255,159>베가스: 지역을 수색중."
"[english]vegas.HoldingPosition0" "<clr:84,255,159>Vegas: Covering area."
"vegas.HoldingPosition1" "<clr:84,255,159>베가스: 현 위치에 대기중."
"[english]vegas.HoldingPosition1" "<clr:84,255,159>Vegas: Holding position."
"vegas.HoldingPosition2" "<clr:84,255,159>베가스: 대기중."
"[english]vegas.HoldingPosition2" "<clr:84,255,159>Vegas: In position."
"vegas.HoldingPosition3" "<clr:84,255,159>베가스: 지역 확보중."
"[english]vegas.HoldingPosition3" "<clr:84,255,159>Vegas: Securing area."
"vegas.HoldingPosition4" "<clr:84,255,159>베가스: 날 지나가려면 군대는 끌고 와야 할거야."
"[english]vegas.HoldingPosition4" "<clr:84,255,159>Vegas: They'll need an army to get past me."
"vegas.HoldingNorth0" "<clr:84,255,159>베가스: 북쪽을 맡는다."
"[english]vegas.HoldingNorth0" "<clr:84,255,159>Vegas: Covering north."
"vegas.HoldingNorth1" "<clr:84,255,159>베가스: 북쪽을 맡겠어."
"[english]vegas.HoldingNorth1" "<clr:84,255,159>Vegas: Covering north side."
"vegas.HoldingNorth2" "<clr:84,255,159>베가스: 북쪽을 수비한다."
"[english]vegas.HoldingNorth2" "<clr:84,255,159>Vegas: North side covered."
"vegas.HoldingNorth3" "<clr:84,255,159>베가스: 북쪽을 확보한다."
"[english]vegas.HoldingNorth3" "<clr:84,255,159>Vegas: North side in position."
"vegas.HoldingSouth0" "<clr:84,255,159>베가스: 남쪽을 맡겠어."
"[english]vegas.HoldingSouth0" "<clr:84,255,159>Vegas: Covering south side."
"vegas.HoldingSouth1" "<clr:84,255,159>베가스: 남쪽을 맡겠어."
"[english]vegas.HoldingSouth1" "<clr:84,255,159>Vegas: Covering south side."
"vegas.HoldingSouth2" "<clr:84,255,159>베가스: 남쪽을 확보한다."
"[english]vegas.HoldingSouth2" "<clr:84,255,159>Vegas: South side in position."
"vegas.HoldingEast0" "<clr:84,255,159>베가스: 동쪽을 맡는다."
"[english]vegas.HoldingEast0" "<clr:84,255,159>Vegas: Covering east."
"vegas.HoldingEast1" "<clr:84,255,159>베가스: 동쪽을 맡겠어."
"[english]vegas.HoldingEast1" "<clr:84,255,159>Vegas: Covering east side."
"vegas.HoldingEast2" "<clr:84,255,159>베가스: 동쪽을 확보한다."
"[english]vegas.HoldingEast2" "<clr:84,255,159>Vegas: East side in position."
"vegas.HoldingWest0" "<clr:84,255,159>베가스: 서쪽을 맡는다."
"[english]vegas.HoldingWest0" "<clr:84,255,159>Vegas: Covering west."
"vegas.HoldingWest1" "<clr:84,255,159>베가스: 서쪽을 맡겠어."
"[english]vegas.HoldingWest1" "<clr:84,255,159>Vegas: Covering west side."
"vegas.HoldingWest2" "<clr:84,255,159>베가스: 서쪽을 확보한다."
"[english]vegas.HoldingWest2" "<clr:84,255,159>Vegas: West side in position."
"vegas.GotPoint0" "<clr:84,255,159>베가스: 지점을 확보한다."
"[english]vegas.GotPoint0" "<clr:84,255,159>Vegas: I'll take point."
"vegas.GotPoint1" "<clr:84,255,159>베가스: 베가스 지점 확보중."
"[english]vegas.GotPoint1" "<clr:84,255,159>Vegas: Vegas taking point."
"vegas.GotRear0" "<clr:84,255,159>베가스: 내가 후방을 맡지."
"[english]vegas.GotRear0" "<clr:84,255,159>Vegas: I'll cover the back."
"vegas.GotRear1" "<clr:84,255,159>베가스: 내가 뒤를 봐줄게."
"[english]vegas.GotRear1" "<clr:84,255,159>Vegas: I've got your back."
"vegas.RequestSealDoor0" "<clr:84,255,159>베가스: 빨리, 문을 봉쇄해!"
"[english]vegas.RequestSealDoor0" "<clr:84,255,159>Vegas: Quick, seal the door!"
"vegas.RequestSealDoor1" "<clr:84,255,159>베가스: 봉쇄해!  이 돌덩어리를 살아서 나가고 싶어."
"[english]vegas.RequestSealDoor1" "<clr:84,255,159>Vegas: Seal it up!  I wanna get off this rock alive."
"vegas.RequestSealDoor2" "<clr:84,255,159>베가스: 봉쇄해.  놈들이 안에 들어오길 원하지는 않으니까."
"[english]vegas.RequestSealDoor2" "<clr:84,255,159>Vegas: Seal it up.  We don't want those things getting in here."
"vegas.RequestCutDoor0" "<clr:84,255,159>베가스: 빨리, 열어."
"[english]vegas.RequestCutDoor0" "<clr:84,255,159>Vegas: Come on, open it."
"vegas.RequestCutDoor1" "<clr:84,255,159>베가스: 잘라서 열어."
"[english]vegas.RequestCutDoor1" "<clr:84,255,159>Vegas: Cut it open."
"vegas.RequestCutDoor2" "<clr:84,255,159>베가스: 어서 문 열어."
"[english]vegas.RequestCutDoor2" "<clr:84,255,159>Vegas: Get the door open."
"vegas.RequestShootDoor0" "<clr:84,255,159>베가스: 날려버려."
"[english]vegas.RequestShootDoor0" "<clr:84,255,159>Vegas: Blast it open."
"vegas.RequestShootDoor1" "<clr:84,255,159>베가스: 쏴버려."
"[english]vegas.RequestShootDoor1" "<clr:84,255,159>Vegas: Shoot it down."
"vegas.RequestShootDoor2" "<clr:84,255,159>베가스: 쏴버려."
"[english]vegas.RequestShootDoor2" "<clr:84,255,159>Vegas: Shoot it open."
"vegas.CuttingDoor0" "<clr:84,255,159>베가스: 바로 문을 열도록 하지."
"[english]vegas.CuttingDoor0" "<clr:84,255,159>Vegas: I'll have it open in no time."
"vegas.CuttingDoor1" "<clr:84,255,159>베가스: 알았다.  문을 자르겠다."
"[english]vegas.CuttingDoor1" "<clr:84,255,159>Vegas: Roger that.  Cutting door."
"vegas.CuttingDoor2" "<clr:84,255,159>베가스: 베가스 문을 자릅니다."
"[english]vegas.CuttingDoor2" "<clr:84,255,159>Vegas: Vegas cutting door."
"vegas.SealingDoor0" "<clr:84,255,159>베가스: 크고 아름답게 문을 봉쇄합니다."
"[english]vegas.SealingDoor0" "<clr:84,255,159>Vegas: Sealing door nice and tight."
"vegas.SealingDoor1" "<clr:84,255,159>베가스: 문 확보중."
"[english]vegas.SealingDoor1" "<clr:84,255,159>Vegas: Securing door."
"vegas.SealingDoor2" "<clr:84,255,159>베가스: 베가스 문 봉쇄중."
"[english]vegas.SealingDoor2" "<clr:84,255,159>Vegas: Vegas sealing door."
"vegas.Biomass0" "<clr:84,255,159>베가스: 에일리언 끈적이들, 식민지 전체에 가득 찼구만. 태워버려."
"[english]vegas.Biomass0" "<clr:84,255,159>Vegas: Alien goo, the highlight of any infested colony.  Burn it."
"vegas.Biomass1" "<clr:84,255,159>베가스: 유기구조체군.  세상에, 난 이것들이 싫어.  태워버려."
"[english]vegas.Biomass1" "<clr:84,255,159>Vegas: Biomass.  Man, I hate this stuff.  Burn it."
"vegas.Biomass2" "<clr:84,255,159>베가스: 유기구조체잖아!  세상에, 난 이것들이 싫어.  화염방사기 어디있어?"
"[english]vegas.Biomass2" "<clr:84,255,159>Vegas: Biomass!  Man, I hate this stuff.  Where is the damn flamer?"
"vegas.Biomass3" "<clr:84,255,159>베가스: 으엑!  에일리언 유기구조체잖아. 누구 화염방사기 가진 사람?"
"[english]vegas.Biomass3" "<clr:84,255,159>Vegas: Bleagh!  Swarm biomass.  Anyone got a flamer?"
"vegas.Biomass4" "<clr:84,255,159>베가스: 흠, 대형 에일리언 유기구조체군. 누구 화염방사기 가진 사람?"
"[english]vegas.Biomass4" "<clr:84,255,159>Vegas: Hmmmm, large swarm biomass. Anyone got a flamer?"
"vegas.Biomass5" "<clr:84,255,159>베가스: 에일리언 유기구조체야!  누구 화염 방사기 가진 사람?"
"[english]vegas.Biomass5" "<clr:84,255,159>Vegas: Swarm biomass!  Anyone got a flamer?"
"vegas.Biomass6" "<clr:84,255,159>베가스: 으악!  또 끈적이들이야!  태워버리자고!"
"[english]vegas.Biomass6" "<clr:84,255,159>Vegas: Urgh!  More goo!  Let's set it on fire!"
"vegas.Biomass7" "<clr:84,255,159>베가스: 으악! 에일리언 유기구조체.  화염방사기 어디있어?"
"[english]vegas.Biomass7" "<clr:84,255,159>Vegas: Urgh! Swarm biomass.  Where's the flamer?"
"vegas.TimeToLeave0" "<clr:84,255,159>베가스: 목표 완료.  슬롯 머신 있는데로 가자고."
"[english]vegas.TimeToLeave0" "<clr:84,255,159>Vegas: Objective completed.  Let's hit the slots."
"vegas.TimeToLeave1" "<clr:84,255,159>베가스: 멋지군!  Tequila,, 내가 간다."
"[english]vegas.TimeToLeave1" "<clr:84,255,159>Vegas: Sweet!  Tequila, here I come."
"vegas.WatchOut0" "<clr:84,255,159>베가스: 위험해!"
"[english]vegas.WatchOut0" "<clr:84,255,159>Vegas: Lookout!"
"vegas.WatchOut1" "<clr:84,255,159>베가스: 저기다!"
"[english]vegas.WatchOut1" "<clr:84,255,159>Vegas: There!"
"vegas.WatchOut2" "<clr:84,255,159>베가스: 조심해!"
"[english]vegas.WatchOut2" "<clr:84,255,159>Vegas: Watchout!"
"vegas.Shieldbug1" "<clr:84,255,159>베가스: 이런 망할."
"[english]vegas.Shieldbug1" "<clr:84,255,159>Vegas: Holy shit."
"vegas.Shieldbug2" "<clr:84,255,159>베가스: 이런 개같은!"
"[english]vegas.Shieldbug2" "<clr:84,255,159>Vegas: Madre de dios!"
"vegas.Shieldbug3" "<clr:84,255,159>베가스: 젠장, 방패충이야!"
"[english]vegas.Shieldbug3" "<clr:84,255,159>Vegas: Shit, a shieldbug!"
"vegas.ShieldbugHint0" "<clr:84,255,159>베가스: 놈들은 뒤가 약해"
"[english]vegas.ShieldbugHint0" "<clr:84,255,159>Vegas: They're vulnerable from behind."
"vegas.ShieldbugHint1" "<clr:84,255,159>베가스: 수류탄을 써."
"[english]vegas.ShieldbugHint1" "<clr:84,255,159>Vegas: Use grenades."
"vegas.ShieldbugHint2" "<clr:84,255,159>베가스: 누구 뒤를 잡아볼사람?"
"[english]vegas.ShieldbugHint2" "<clr:84,255,159>Vegas: Who's gonna get behind it?"
"vegas.Parasite0" "<clr:84,255,159>베가스: 조심해, 감염충이야!"
"[english]vegas.Parasite0" "<clr:84,255,159>Vegas: Look out, parasite!"
"vegas.Parasite2" "<clr:84,255,159>베가스: 감염충이야!"
"[english]vegas.Parasite2" "<clr:84,255,159>Vegas: Site!"
"vegas.Parasite3" "<clr:84,255,159>베가스: 감염충이야."
"[english]vegas.Parasite3" "<clr:84,255,159>Vegas: Site."
"vegas.BeenInfested0" "<clr:84,255,159>베가스: 으아악, 내게서 떼어내 줘!"
"[english]vegas.BeenInfested0" "<clr:84,255,159>Vegas: Aahhh, get it off me!"
"vegas.BeenInfested1" "<clr:84,255,159>베가스: 으악, 나한테 붙었어!"
"[english]vegas.BeenInfested1" "<clr:84,255,159>Vegas: Aahh, it's on me!"
"vegas.BeenInfested2" "<clr:84,255,159>베가스: 떼어내 줘, 떼어내 줘, 떼어내 줘!"
"[english]vegas.BeenInfested2" "<clr:84,255,159>Vegas: Get it off, get it off, get it off!"
"vegas.BeenInfested4" "<clr:84,255,159>베가스: 이거 떼어내는 걸 도와줘!"
"[english]vegas.BeenInfested4" "<clr:84,255,159>Vegas: Help me get this thing off!"
"vegas.SwarmEggs0" "<clr:84,255,159>베가스: 조심해, 알이야."
"[english]vegas.SwarmEggs0" "<clr:84,255,159>Vegas: Careful, eggs."
"vegas.SwarmEggs1" "<clr:84,255,159>베가스: 알이다."
"[english]vegas.SwarmEggs1" "<clr:84,255,159>Vegas: Eggs."
"vegas.SwarmEggs2" "<clr:84,255,159>베가스: 조심해, 에일리언 알이야."
"[english]vegas.SwarmEggs2" "<clr:84,255,159>Vegas: Watch out, swarm eggs."
"vegas.Grenade0" "<clr:84,255,159>베가스: 물러서."
"[english]vegas.Grenade0" "<clr:84,255,159>Vegas: Clear."
"vegas.Grenade1" "<clr:84,255,159>베가스: 먹어라."
"[english]vegas.Grenade1" "<clr:84,255,159>Vegas: Eat this."
"vegas.Grenade2" "<clr:84,255,159>베가스: 수류탄 투척!"
"[english]vegas.Grenade2" "<clr:84,255,159>Vegas: Fire in the hole!"
"vegas.Grenade3" "<clr:84,255,159>베가스: 수류탄!"
"[english]vegas.Grenade3" "<clr:84,255,159>Vegas: Grenade!"
"vegas.AlienTooClose0" "<clr:84,255,159>베가스: 떼어내 줘!"
"[english]vegas.AlienTooClose0" "<clr:84,255,159>Vegas: Get it off!"
"vegas.AlienTooClose1" "<clr:84,255,159>베가스: 날 노리고 있어!"
"[english]vegas.AlienTooClose1" "<clr:84,255,159>Vegas: Hostile on me!"
"vegas.AlienTooClose2" "<clr:84,255,159>베가스: 죽여버려!"
"[english]vegas.AlienTooClose2" "<clr:84,255,159>Vegas: Kill it!"
"vegas.AlienTooClose3" "<clr:84,255,159>베가스: 나한테 붙었어."
"[english]vegas.AlienTooClose3" "<clr:84,255,159>Vegas: On me."
"vegas.MadFiring0" "<clr:84,255,159>베가스: 끝이다, 이것들아."
"[english]vegas.MadFiring0" "<clr:84,255,159>Vegas: Adios, muchachos."
"vegas.MadFiring2" "<clr:84,255,159>베가스: 오, 거칠게 놀고 싶은 모양이네."
"[english]vegas.MadFiring2" "<clr:84,255,159>Vegas: Oh, you wanna play rough."
"vegas.MadFiring3" "<clr:84,255,159>베가스: 날 어떻게 할 수 있을 것 같아?"
"[english]vegas.MadFiring3" "<clr:84,255,159>Vegas: You think you can take me?"
"vegas.BreachedDoor0" "<clr:84,255,159>베가스: 놈들이 문을 뚫었어!"
"[english]vegas.BreachedDoor0" "<clr:84,255,159>Vegas: Hostiles breached the door!"
"vegas.BreachedDoor1" "<clr:84,255,159>베가스: 놈들이 돌파했어!"
"[english]vegas.BreachedDoor1" "<clr:84,255,159>Vegas: They broke it down!"
"vegas.BreachedDoor2" "<clr:84,255,159>베가스: 놈들이 문을 통과했어!"
"[english]vegas.BreachedDoor2" "<clr:84,255,159>Vegas: They're through the door!"
"vegas.MarineDown0" "<clr:84,255,159>베가스: 해병이 쓰러졌어!"
"[english]vegas.MarineDown0" "<clr:84,255,159>Vegas: Marine down!"
"vegas.MarineDown1" "<clr:84,255,159>베가스: 한 명을 잃었어."
"[english]vegas.MarineDown1" "<clr:84,255,159>Vegas: We lost one."
"vegas.SmallPain0" "<clr:84,255,159>베가스: [고통]"
"[english]vegas.SmallPain0" "<clr:84,255,159>Vegas: [Pain]"
"vegas.SmallPain1" "<clr:84,255,159>베가스: [고통]"
"[english]vegas.SmallPain1" "<clr:84,255,159>Vegas: [Pain]"
"vegas.SmallPain2" "<clr:84,255,159>베가스: [고통]"
"[english]vegas.SmallPain2" "<clr:84,255,159>Vegas: [Pain]"
"vegas.LargePain0" "<clr:84,255,159>베가스: [고통]"
"[english]vegas.LargePain0" "<clr:84,255,159>Vegas: [Pain]"
"vegas.LargePain1" "<clr:84,255,159>베가스: [고통]"
"[english]vegas.LargePain1" "<clr:84,255,159>Vegas: [Pain]"
"vegas.Dead0" "<clr:84,255,159>베가스: [사망]"
"[english]vegas.Dead0" "<clr:84,255,159>Vegas: [Death]"
"vegas.Dead1" "<clr:84,255,159>베가스: [사망]"
"[english]vegas.Dead1" "<clr:84,255,159>Vegas: [Death]"
"vegas.OnFire0" "<clr:84,255,159>베가스: 아악, 불 꺼줘, 불 꺼줘!  아아아아악!"
"[english]vegas.OnFire0" "<clr:84,255,159>Vegas: Aaah, put me out, put me out!  Aaaaarhh!"
