"lang" 
{ 
"Language" "Brazilian" 
"Tokens" 
{ 
"L4D360UI_AudioVideo"				"Audio/Video"
"GameUI_Icons_LEFT_STICK"			"6"
"GameUI_Icons_RIGHT_STICK"			"7"
"GameUI_Icons_LEFT_ARROW"			"8"
"GameUI_Icons_RIGHT_ARROW"			"9"
"GameUI_Icons_UP_ARROW"				"<"
"GameUI_Icons_DOWN_ARROW"			">"
"GameUI_Icons_LEFT_ARROW_HIGHLIGHT"	"p"
"GameUI_Icons_RIGHT_ARROW_HIGHLIGHT" "q"
"GameUI_Icons_UP_ARROW_HIGHLIGHT"	"r"
"GameUI_Icons_DOWN_ARROW_HIGHLIGHT"	"t"
"GameUI_Icons_HIGH_PING"			"M"
"GameUI_Icons_MEDIUM_PING"			"N"
"GameUI_Icons_LOW_PING"				"O"
"GameUI_Icons_EXCLAMATION"			"!"
"GameUI_Icons_NO_PLAY"				","
"GameUI_Icons_PLAY"					"."
"GameUI_Icons_VOICE_TALKING"		"V"
"GameUI_Icons_VOICE_IDLE"			"W"
"GameUI_Icons_VOICE_OFF"			"j"
"GameUI_Icons_PARTY_LEADER"			"a"
"GameUI_Icons_VOICE_MUTED"			"b"
"GameUI_Icons_GAME_LOCKED"			"c"
"GameUI_Icons_SYSLINK"				"u"
"GameUI_Icons_SYSLINK2"				"h"
"GameUI_Icons_LOBBY"				"i"

// tooltips
"L4D360UI_MultiPlayer_CreateLiveGame"		"Criar um jogo na Xbox LIVE"
"L4D360UI_MultiPlayer_FindLiveGame"		"Encontre um jogo da Xbox LIVE"
"L4D360UI_MultiPlayer_CreateSystemLinkGame"	"Crie um jogo Local"
"L4D360UI_MultiPlayer_FindSystemLinkGame"	"Encontre um jogo Local"
"L4D360UI_Options_AudioVideo"			"Gerencie suas configurações, incluindo brilho, volume e legendas."
"L4D360UI_Options_Controller"			"Modifique as configurações do controlador, como configuração e sensibilidade do botão."
"L4D360UI_Options_Storage"			"Selecione um dispositivo de armazenamento para salvar preferências, configurações e progresso."
"L4D360UI_GameOptions_InvertYAxis"		"Inverta o eixo-Y no analógico OLHAR."
"L4D360UI_GameOptions_Vibration"		"Aumente ou diminua a vibração do controle."
"L4D360UI_GameOptions_AutoCrouch"		"Ative ou desative o agachamento automático quando o jogador se aproximar de um objeto baixo."
"L4D360UI_GameOptions_LookSensitivity"		"Altere a sensibilidade do analógico OLHAR."
"L4D360UI_Controller_SwapJoysticks"		"Troque os analógicos para que OLHAR fique na esquerda e MOVER fique na direita."

// Loading posters
"L4D360UI_Loading_Starring"		"Comandantes: "
"L4D360UI_Loading_Costarring"		"Comandantes: "

"L4D360UI_Loading_GameMode_"				""
"L4D360UI_Loading_GameMode_campaign"			"Entrando em um jogo de campanha."
"L4D360UI_Loading_GameMode_single_mission"			"Entrando em um jogo de Missão Única."

// achievements
"L4D360UI_My_Achievements"			"Proezas"
"L4D360UI_My_Achievements_Desc"		"Veja a lista de proezas que você conquistou até agora."
"L4D360UI_My_Achievements_User"		"Proezas - %s1"
"L4D360UI_Achievement_Progress"		"%s1 de %s2 Desbloqueado"
"L4D360UI_Gamerscore_Progress"		"%s1 G"
"L4D_Gamerscore_Points"         "%s1 G"
"L4D360UI_Unattained"				"Não alcançado"
"L4D360UI_Achieved"					"Alcançado"
"L4D360UI_Scroll_Progress"			"%s1 - %s2 de %s3"

// Addons
"L4D360UI_My_Addons"			"Add-ons"
"L4D360UI_My_Addons_Desc"		"Verifique os Add-ons para habilitá-los em jogos de um jogador e hospedados localmente."
"L4D360UI_No_Addons_Installed"	"Não há Add-ons instalados atualmente."
"L4D360UI_Addon_Type_Campaign"	"Campanha, "
"L4D360UI_Addon_Type_Map"		"Mapas, "
"L4D360UI_Addon_Type_Skin"		"Skins, "
"L4D360UI_Addon_Type_Weapon"	"Modelos de armas, "
"L4D360UI_Addon_Type_Boss"		"Modelos de chefe, "
"L4D360UI_Addon_Type_Common"	"Modelos comuns, "
"L4D360UI_Addon_Type_Survivor"	"Modelos de sobreviventes, "
"L4D360UI_Addon_Type_Sound"		"Sons, "
"L4D360UI_Addon_Type_Script"	"Scripts, "
"L4D360UI_Addon_Type_Music"		"Musicas, "
"L4D360UI_Addon_Type_Props"		"Modelos de objetos, "
"L4D360UI_Addon_None_Specified"	"<Nenhum Especificado>"
"L4D360UI_Addon_By"				"Por: "
"L4D360UI_Addon_DoNotAssociate"		"Não tente associar Addons .VPK"

// TCR additions
"L4D360UI_MsgBx_StorageDeviceRemoved" "As preferências e o progresso do jogo não serão salvos sem um dispositivo de armazenamento válido."
"L4D360UI_MsgBx_ControllerUnpluggedTitle" "Controle desconectado"
"L4D360UI_MsgBx_ControllerUnplugged" "Por favor, reconecte o controle do Xbox 360!"
"L4D360UI_MsgBx_GamerCardNotAvailable" "Você deve ter um perfil de jogador com privilégios multijogador para visualizar o cartão de jogador de outro jogador."
"L4D360UI_MsgBx_AchievementNotWrittenTitle" "Erro de perfil de jogador"
"L4D360UI_MsgBx_AchievementNotWritten" "O perfil do jogador não foi encontrado ou não foi atualizado. As preferências e o progresso do jogo não serão salvos sem um dispositivo de armazenamento válido."
"L4D360UI_MsgBx_GuestProfile_DismissedTitle" "Alteração de login"
"L4D360UI_MsgBx_GuestProfile_Dismissed" "Você foi removido do jogo devido a uma alteração de login."

// Friend status
"L4D_Friend_Online"			"Online"
"L4D_Friend_Away"			"Ausente"
"L4D_Friend_Busy"			"Ocupado"
"L4D_Friend_Snooze"			"Ocioso"
"L4D_Friend_InThisGame"			"Jogando este jogo"
"L4D_Friend_InOtherGame"		"Jogando um Jogo Diferente"

"L4D_Deceased"			"Falecido"
"L4D_InMemoryOf"		"Em Memória De"

"L4D_ServerShutdownIdle"	"O servidor foi encerrado porque todos os jogadores estavam ociosos."
"L4D_NotEnoughSlotsAvailable"		"Não há slots abertos suficientes no jogo"
"L4D_ServerTimedOut"	"O servidor Alien Swarm: Reactive Drop não está disponível no momento. Por favor, tente novamente mais tarde."

"L4D_SpecSurvivorTip"		"Seus companheiros podem se ferir por fogo amigo. Preste atenção onde atira quando estiver atirando perto dos outros."

"L4D360UI_MainMenu_Quit_Confirm"						"Alien Swarm: Reactive Drop"
"L4D360UI_MainMenu_Quit_ConfirmMsg"						"Você tem certeza que quer sair?"

"L4D360UI_PasswordEntry_Title"		"O servidor requer senha"
"L4D360UI_PasswordEntry_Prompt"		"Digite a senha:"

"L4D360UI_LeaveLobbyConfHostingLive_PC"		"Você é atualmente o líder do lobby."
"L4D360UI_LeaveLobbyConfLive_PC"			"Atualmente você faz parte de um lobby online."

//--------------------------------------------------------------------------------------------------------
// Main Menu
"L4D_video_tip"				"Defina as configurações de vídeo com base nas capacidades e requisitos do seu sistema."
"L4D_audio_tip"				"Defina as configurações de áudio com base em suas preferências e alto-falantes."
"L4D_keyboard_tip"			"Configure o esquema de teclado preferido e a funcionalidade do mouse."
"L4D_multiplayer_tip"		"Defina as configurações e preferências para jogos multijogador."
"L4D_steamcloud_tip"		"Armazene as configurações online para que sua experiência de jogo seja consistente em PCs."
"L4D_steamcloud_disabled_tip"		"O Steam Cloud está indisponível no momento."

//--------------------------------------------------------------------------------------------------------
// Video Options
"L4D_aspect_ratio_tip"				"Ajuste a largura e a altura do seu monitor."
"L4D_resolution_tip"				"Ajuste o nível de detalhe da sua tela."
"L4D_display_mode_tip"				"A exibição em tela cheia otimiza o desempenho. As telas em janelas permitem multitarefa."
"L4D_film_grain_tip"				"Aumente ou reduza o efeito de grão do filme em sua tela."
"L4D_advanced_settings"				"Configurações avançadas"
"L4D_advanced_settings_tip"			"Otimize o desempenho e os detalhes do seu sistema."
"L4D_anti_alias_tip"				"Bordas ásperas lisas. Requer muita memória da placa gráfica."
"L4D_filtering_tip"					"Ajuste a nitidez das texturas do jogo para otimizar o desempenho da placa gráfica."
"L4D_vertical_sync_tip"				"Equilibre o desempenho contra os artefatos visuais."
"L4D_vertical_sync_disabled_tip"	"Melhor desempenho, mas introduzirá artefatos visuais."
"L4D_vertical_sync_enabled2_tip"	"Sem artefatos visuais, mas pode sacrificar o desempenho."
"L4D_vertical_sync_enabled3_tip"	"Sem artefatos visuais ou problemas de desempenho. Requer alta memória da placa gráfica."
"L4D_shader_detail_tip"				"Ajuste os níveis gráficos com base no desempenho da placa gráfica."
"L4D_effect_detail_tip"				"Ajuste os níveis de efeito com base no desempenho da CPU."
"L4D_model_texture_tip"				"Ajuste os detalhes dos modelos e texturas no jogo."
"L4D_paged_pool_mem_tip"			"Configure seu driver para alocar mais ou menos memória."

//--------------------------------------------------------------------------------------------------------
// Audio Options
"L4D_spkr_config_tip"			"Configurar o layout e os canais dos alto-falantes."
"L4D_sound_qual_tip"			"Ajustar a qualidade do som."
"L4D_enable_voice_tip"			"Permitir a comunicação entre você e outros jogadores."
"L4D_disabled_voice_tip"		"Ative a voz neste jogo para ajustar esta configuração."
"L4D_disabled_threshold_tip"	"Use o estilo de comunicação de voz de microfone aberto para ajustar esta configuração."
"L4D_voice_comm_tip"			"Selecione uma preferência de como você se comunica no jogo."
"L4D_voice_transmit_tip"		"Ajustar o volume da comunicação de saída."
"L4D_disabled_voice_transmit_tip"		"A configuração do volume de transmissão de voz não está disponível no momento."
"L4D_voice_receive_tip"			"Ajustar o volume da comunicação recebida."
"L4D_boost_mic_gain_tip"		"Ative ou desative um aumento no sinal do seu microfone."
"L4D_mic_sens_tip"				"Sensibilidade do microfone quando a configuração de microfone aberto está ativada."
"L4D_test_mic_tip"				"Teste se o seu microfone está funcionando corretamente."

//--------------------------------------------------------------------------------------------------------
// Keyboard Options
"L4D_edit_keys_tip"				"Escolha seu teclado, mouse e esquema de botão de gamepad preferido."
"L4D_reverse_mouse_tip"			"Inverta as direções do seu mouse."
"L4D_mouse_filter_tip"			"Suaviza o movimento ao usar o mouse para olhar."
"L4D_mouse_sens_tip"			"Aumente ou diminua a capacidade de resposta do seu mouse."
"L4D_dvlpr_cnsl_tip"			"Permitir acesso ao console de desenvolvedor para visualizar informações de depuração e personalizar as configurações."
"L4D_gamepad_tip"				"Ativa o controle portátil."
"L4D_hor_sense_tip"				"Ajuste a capacidade de resposta do eixo-x do mouse."
"L4D_vert_sens_tip"				"Ajuste a capacidade de resposta do eixo-y do mouse."
"L4D_gamepad_reverse_tip"		"Inverta as direções do eixo-y do seu gamepad."
"L4D_gamepad_sticks_tip"		"Troque a funcionalidade dos analógicos do seu gamepad."
"L4D_gamepad_aimtomovement_tip"	"Quando não estiver usando o analógico de mira, use o analógico de movimento para mirar."
"L4D_gamepad_autoattack_tip"	"Atire automaticamente enquanto segura o analógico de mira."

//--------------------------------------------------------------------------------------------------------
// Multiplayer Options
"L4D_import_spray_tip"				"Importe uma nova imagem de spray para usar no jogo."
"L4D_import_game_instruct"			"Ative ou desative as dicas úteis em tempo real durante o jogo."

"L4D360UI_MainMenu_ServerBrowser"	"NAVEGADOR DE SERVIDORES"
"L4D360UI_MainMenu_ServerBrowser_Tip" "Exibe o navegador de servidores no jogo."

// Legacy controls
"L4D360UI_LegacyOn"					"Desativar legado"
"L4D360UI_LegacyOff"					"Ativar legado"
"L4D360UI_Controller_Tooltip_Sticks_Legacy"		"Analógico esquerdo: Virar/Mover  Analógico direito: Olhar/Inclinar"
"L4D360UI_Controller_Tooltip_Sticks_Legacy_Southpaw"	"Analógico esquerdo: Olhar/Inclinar  Analógico direito: Virar/Mover "
"L4D360UI_Controller_Sticks_Legacy"			"Legado"
"L4D360UI_Controller_Sticks_Legacy_Southpaw"		"Canhoro legado"

"L4D360UI_Lobby_SurvivalTitle"							"LOBBY SOBREVIVENCIA"
"L4D360UI_MainMenu_Survival"								"JOGAR SOBREVIVENCIA"
"L4D360UI_MainMenu_Survival_Tip"							"Jogue o modo de Sobrevivencia e aguente o máximo que puder."
"L4D360UI_QuickMatch_Survival_Tip"						"Junte-se a um jogo de sobrevivência online que melhor corresponda ao seu nível de experiência."
"L4D360UI_MainMenu_SurvivalLeaderboards"					"Tabela de líderes"
"L4D360UI_MainMenu_SurvivalLeaderboards_Tip"				"Veja o placar de líderes de Sobrevivencia."
"L4D360UI_MainMenu_SurvivalLeaderboards_Tip_Disabled"	"Você deve estar conectado ao Xbox LIVE para ver os placares de sobrevivência."
"L4D360UI_Lobby_Leaderboards_LIVE_Required"				"Os resultados não serão salvos nas tabelas de classificação para perfis de jogadores não conectados ao Xbox LIVE."
"L4D360UI_FoundGames_Start_Survival"						"Modo de Sobrevivencia"
"L4D360UI_FoundGames_Start_Survival_Tip"					"Inicie um lobby para um jogo de sobrevivência."

"L4D360UI_DLC1_Title"										"Survival Pack"
"L4D360UI_DLC1_MarketPlaceOffer"							"Game requires downloadable content provided with the Survival Pack.\nWould you like to download Survival Pack content from Xbox LIVE Marketplace?"
"L4D360UI_DLC1_NotInstalled"								"Game requires downloadable content provided with the Survival Pack.\nYou need to download Survival Pack content from Xbox LIVE Marketplace."

"L4D360UI_DLC_Title"										"Downloadable Content"
"L4D360UI_DLC_NotInstalled"									"Game requires downloadable content.\nYou need to download content from Xbox LIVE Marketplace."

"L4D360UI_SystemLink_OldClient_Title"						"Incompatible Version"
"L4D360UI_SystemLink_OldClient"							"A player is attempting to connect to your game with a different version,\nand requires an update from Xbox LIVE."

"L4D360UI_SystermLink_OldHost_Title"						"Incompatible Version"
"L4D360UI_SystermLink_OldHost"								"The game you are attempting to connect to is a different version\nand requires an update from Xbox LIVE."

"L4D360UI_SurvivalPackLoaded"							"Survival Pack: Found"
"L4D360UI_GetSurvivalPack"								"GET SURVIVAL PACK"

"L4D360UI_MsgBx_NeedLiveGeneric"					"You must be signed in to Xbox LIVE to perform that action."

// Leaderboard
"L4D360UI_Leaderboard_Rank"					"Classificação"
"L4D360UI_Leaderboard_Gamertag"				"Gamertag"
"L4D360UI_Leaderboard_Time"					"Tempo"
"L4D360UI_Leaderboard_Jump_To_Me"			"Ir para mim"
"L4D360UI_Leaderboard_Jump_To_Top"			"Ir para o topo"
"L4D360UI_Leaderboard_Show_Global"			"Exibir Global"
"L4D360UI_Leaderboard_Show_Friends"			"Exibir Amigos"
"L4D360UI_Leaderboard_Title"				"QUADROS DE LÍDERES"
"L4D360UI_Leaderboard_Subtitle_Survival_Friends"	"Sobrevivencia: Classificação de Amigos"
"L4D360UI_Leaderboard_Subtitle_Survival_Global"		"Sobrevivencia: Classificação Global"

"L4D360UI_Leaderboard_No_Times"			"Nenhum registro foi encontrado para este placar."
"L4D360UI_Leaderboard_Join_Game"		"Jogar este capítulo"
"L4D360UI_Leaderboard_Join_Game_Tip"	"Junte-se a um jogo que está jogando o capítulo selecionado."
"L4D360UI_Leaderboard_Join_Game_Tip_Disabled"	"Não disponível enquanto conectado a um jogo."

"L4D360UI_Leaderboard_Tooltip_Mission"	"Selecione qual campanha exibir."
"L4D360UI_Leaderboard_Tooltip_Chapter"	"Selecione qual capítulo exibir."

"L4D360UI_MsgBx_DisconnectedFromSessionDLCrequired"		"Conteúdo para download necessário"
"L4D360UI_MsgBx_KickedFromSessionDLCrequired"			"O anfitrião selecionou uma campanha fornecida com o Survival Pack.\nDeseja baixar o conteúdo Survival Pack do Xbox LIVE Marketplace?"

//
// Addon campaigns
//
"L4D360UI_My_CustomCampaigns"			"CAMPANHAS ADDON"
"L4D360UI_My_CustomCampaigns_Desc"		"scolha uma campanha addon."

"L4D360UI_CustomCampaign_Author"		"Por %s1"
"L4D360UI_CustomCampaign_Website"		"Site: %s1"

"L4D360UI_Some_CustomCampaigns_Installed_coop"		"Alguns addons instalados não suportam o modo Campanha."
"L4D360UI_Some_CustomCampaigns_Installed_realism"	"Alguns addons instalados não suportam o modo Realismo."
"L4D360UI_Some_CustomCampaigns_Installed_versus"	"Alguns Addons instalados não suportam o modo Versus."
"L4D360UI_Some_CustomCampaigns_Installed_survival"	"Alguns Addons instalados não suportam o modo Sobrevivencia."
"L4D360UI_Some_CustomCampaigns_Installed_scavenge"	"Alguns Addons instalados não suportam o modo Busca."

"L4D360UI_No_CustomCampaigns_Installed"				"Não há Campanhas Addon instaladas."
"L4D360UI_No_CustomCampaigns_Installed_coop"		"Nenhum dos addons instalados suportam o modo Campanha."
"L4D360UI_No_CustomCampaigns_Installed_realism"		"Nenhum dos addons instalados suportam o modo Realismo."
"L4D360UI_No_CustomCampaigns_Installed_versus"		"Nenhum dos addons instalados suportam o modo Versus."
"L4D360UI_No_CustomCampaigns_Installed_survival"	"Nenhum dos addons instalados suportam o modo Sobrevivencia."
"L4D360UI_No_CustomCampaigns_Installed_scavenge"	"Nenhum dos addons instalados suportam o modo Busca."

"L4D360UI_CustomCampaign_Select"        "SELECIONAR"
"L4D360UI_CustomCampaign_Select_Tooltip"    "Selecionar esta campanha addon"

//
//
//

"L4D360UI_ChapterSelect_Title"		"Alterar capítulo"
"L4D360UI_ChapterSelect_Description"	"Selecione um capítulo para propor uma votação de mudança de capítulo."
"L4D360UI_ChapterSelect_Tip"	"Iniciar uma votação para mudar para o capítulo selecionado."
"L4D360UI_ChangeChapter"		"Alterar capítulo"
"L4D360UI_ChangeChapter_Tip"	"Escolha um novo capítulo para jogar."

"L4D360UI_CampaignName_Unknown"	"Campanha desconhecida"
"L4D360UI_CampaignName_C1"		"Landing Bay 01"
"L4D360UI_CampaignName_C2"		"Landing Bay 02"
"L4D360UI_CampaignName_C3"		"Deima"
"L4D360UI_CampaignName_C4"		"-"
"L4D360UI_CampaignName_C5"		"-"

"L4D360UI_LevelName_Unknown"	"Capítulo desconhecido"

"L4D360UI_LevelName_COOP_C1M1"	"1: Hotel"
"L4D360UI_LevelName_COOP_C1M2"	"2: Streets"
"L4D360UI_LevelName_COOP_C1M3"	"3: Mall"
"L4D360UI_LevelName_COOP_C1M4"	"4: Atrium"
"L4D360UI_LevelName_COOP_C1M5"	"5: Fifth Chapter"

"L4D360UI_LevelName_COOP_C2M1"	"1: Highway"
"L4D360UI_LevelName_COOP_C2M2"	"2: Fairground"
"L4D360UI_LevelName_COOP_C2M3"	"3: Coaster"
"L4D360UI_LevelName_COOP_C2M4"	"4: Barns"
"L4D360UI_LevelName_COOP_C2M5"	"5: Concert"

"L4D360UI_LevelName_COOP_C3M1"	"1: Plank Country"
"L4D360UI_LevelName_COOP_C3M2"	"2: Swamp"
"L4D360UI_LevelName_COOP_C3M3"	"3: Shanty Town"
"L4D360UI_LevelName_COOP_C3M4"	"4: Plantation"

"L4D360UI_LevelName_COOP_C4M1"	"1: Milltown"
"L4D360UI_LevelName_COOP_C4M2"	"2: Sugar Mill"
"L4D360UI_LevelName_COOP_C4M3"	"3: Mill Escape"
"L4D360UI_LevelName_COOP_C4M4"	"4: Return to Town"
"L4D360UI_LevelName_COOP_C4M5"	"5: Town Escape"

"L4D360UI_LevelName_COOP_C5M1"	"1: Waterfront"
"L4D360UI_LevelName_COOP_C5M2"	"2: Park"
"L4D360UI_LevelName_COOP_C5M3"	"3: Cemetery"
"L4D360UI_LevelName_COOP_C5M4"	"4: Quarter"
"L4D360UI_LevelName_COOP_C5M5"	"5: Bridge"

"L4D360UI_LevelName_VERSUS_C1M1"	"1: Hotel (VS)"
"L4D360UI_LevelName_VERSUS_C1M2"	"2: Streets (VS)"
"L4D360UI_LevelName_VERSUS_C1M3"	"3: Mall (VS)"
"L4D360UI_LevelName_VERSUS_C1M4"	"4: Atrium (VS)"
"L4D360UI_LevelName_VERSUS_C1M5"	"5: Fifth Chapter (VS)"

"L4D360UI_LevelName_VERSUS_C2M1"	"1: Highway (VS)"
"L4D360UI_LevelName_VERSUS_C2M2"	"2: Fairground (VS)"
"L4D360UI_LevelName_VERSUS_C2M3"	"3: Coaster (VS)"
"L4D360UI_LevelName_VERSUS_C2M4"	"4: Barns (VS)"
"L4D360UI_LevelName_VERSUS_C2M5"	"5: Concert (VS)"

"L4D360UI_LevelName_VERSUS_C3M1"	"1: Plank Country (VS)"
"L4D360UI_LevelName_VERSUS_C3M2"	"2: Swamp (VS)"
"L4D360UI_LevelName_VERSUS_C3M3"	"3: Shanty Town (VS)"
"L4D360UI_LevelName_VERSUS_C3M4"	"4: Plantation (VS)"

"L4D360UI_LevelName_VERSUS_C4M1"	"1: Milltown (VS)"
"L4D360UI_LevelName_VERSUS_C4M2"	"2: Sugar Mill (VS)"
"L4D360UI_LevelName_VERSUS_C4M3"	"3: Mill Escape (VS)"
"L4D360UI_LevelName_VERSUS_C4M4"	"4: Return to Town (VS)"
"L4D360UI_LevelName_VERSUS_C4M5"	"5: Town Escape (VS)"

"L4D360UI_LevelName_VERSUS_C5M1"	"1: Waterfront (VS)"
"L4D360UI_LevelName_VERSUS_C5M2"	"2: Park (VS)"
"L4D360UI_LevelName_VERSUS_C5M3"	"3: Cemetery (VS)"
"L4D360UI_LevelName_VERSUS_C5M4"	"4: Quarter (VS)"
"L4D360UI_LevelName_VERSUS_C5M5"	"5: Bridge (VS)"

"L4D360UI_LevelName_SURVIVAL_C1M1"	"Hotel Survival"
"L4D360UI_LevelName_SURVIVAL_C1M2"	"Streets Survival"
"L4D360UI_LevelName_SURVIVAL_C1M3"	"Mall Survival"
"L4D360UI_LevelName_SURVIVAL_C1M4"	"Mall Atrium"
"L4D360UI_LevelName_SURVIVAL_C1M5"	"Fifth Survival"

"L4D360UI_LevelName_SURVIVAL_C2M1"	"Motel"
"L4D360UI_LevelName_SURVIVAL_C2M2"	"Fairground Survival"
"L4D360UI_LevelName_SURVIVAL_C2M3"	"Coaster Survival"
"L4D360UI_LevelName_SURVIVAL_C2M4"	"Stadium Gate"
"L4D360UI_LevelName_SURVIVAL_C2M5"	"Concert"

"L4D360UI_LevelName_SURVIVAL_C3M1"	"Gator Village"
"L4D360UI_LevelName_SURVIVAL_C3M2"	"Swamp Survival"
"L4D360UI_LevelName_SURVIVAL_C3M3"	"Shanty Town Survival"
"L4D360UI_LevelName_SURVIVAL_C3M4"	"Plantation"

"L4D360UI_LevelName_SURVIVAL_C4M1"	"Burger Tank"
"L4D360UI_LevelName_SURVIVAL_C4M2"	"Sugar Mill"
"L4D360UI_LevelName_SURVIVAL_C4M3"	"Mill Escape Survival"
"L4D360UI_LevelName_SURVIVAL_C4M4"	"Return to Town Survival"
"L4D360UI_LevelName_SURVIVAL_C4M5"	"Town Escape Survival"

"L4D360UI_LevelName_SURVIVAL_C5M1"	"Waterfront Survival"
"L4D360UI_LevelName_SURVIVAL_C5M2"	"Bus Depot"
"L4D360UI_LevelName_SURVIVAL_C5M3"	"Cemetery Survival"
"L4D360UI_LevelName_SURVIVAL_C5M4"	"Quarter Survival"
"L4D360UI_LevelName_SURVIVAL_C5M5"	"Bridge"

"L4D360UI_LevelName_SCAVENGE_C1M1"	"Hotel Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M2"	"Streets Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M3"	"Mall Scavenge"
"L4D360UI_LevelName_SCAVENGE_C1M4"	"Mall Atrium"
"L4D360UI_LevelName_SCAVENGE_C1M5"	"Fifth Scavenge"

"L4D360UI_LevelName_SCAVENGE_C2M1"	"Motel"
"L4D360UI_LevelName_SCAVENGE_C2M2"	"Fairground Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M3"	"Coaster Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M4"	"Barns Scavenge"
"L4D360UI_LevelName_SCAVENGE_C2M5"	"Concert Scavenge"

"L4D360UI_LevelName_SCAVENGE_C3M1"	"Plank Country"
"L4D360UI_LevelName_SCAVENGE_C3M2"	"Swamp Scavenge"
"L4D360UI_LevelName_SCAVENGE_C3M3"	"Shanty Town Scavenge"
"L4D360UI_LevelName_SCAVENGE_C3M4"	"Plantation Scavenge"

"L4D360UI_LevelName_SCAVENGE_C4M1"	"Milltown"
"L4D360UI_LevelName_SCAVENGE_C4M2"	"Sugar Mill"
"L4D360UI_LevelName_SCAVENGE_C4M3"	"Mill Escape Scavenge"
"L4D360UI_LevelName_SCAVENGE_C4M4"	"Return to Town Scavenge"
"L4D360UI_LevelName_SCAVENGE_C4M5"	"Town Escape Scavenge"

"L4D360UI_LevelName_SCAVENGE_C5M1"	"Waterfront Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M2"	"Park"
"L4D360UI_LevelName_SCAVENGE_C5M3"	"Cemetery Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M4"	"Quarter Scavenge"
"L4D360UI_LevelName_SCAVENGE_C5M5"	"Bridge Scavenge"

//
// Matchmaking strings
//

"Matchmaking_Creating"			"Criando o jogo..."
"Matchmaking_NoResultsCreating"	"Falha ao participar dos jogos que correspondem à sua solicitação.\nCriando um novo jogo público..."
"Matchmaking_Joining"			"Entrando em um jogo..."
"Matchmaking_Searching"			"Procurando por jogos..."
"Matchmaking_SearchResults"		"Estabelecendo conexão com os jogos..."
"Matchmaking_SearchResults3"	"Estabelecendo conexão com os jogos...\n3 jogos restantes..."
"Matchmaking_SearchResults2"	"Estabelecendo conexão com os jogos...\n2 jogos restantes..."
"Matchmaking_SearchResults1"	"Estabelecendo conexão com os jogos...\n1 jogo restante..."

"MatchLobby_Matching"			"Procurando time adversário..."
"MatchLobby_matching_searchidle"	"Ainda à procura pela equipe adversária, ainda sem equipe disponível..."
"MatchLobby_matching_searcherror"	"Falha ao encontrar a equipe adversária, tente novamente mais tarde..."
"MatchLobby_matching_searchlinked"	"Conectado com a equipe adversária em potencial..."
"MatchLobby_matching_searchresult"	"Selecionando a equipe adversária em potencial..."
"MatchLobby_matching_dedicated"		"Conectado com oponentes, selecionando servidor de jogo..."
"MatchLobby_matching_peerserver"	"Conectado com oponentes, esperando pelo servidor do jogo..."
"MatchLobby_Starting"			"Selecionando o servidor do jogo..."
"MatchLobby_Loading"			"Conectando ao servidor do jogo..."
"MatchLobby_Ending"				"Configurando o lobby..."

"DisconnectReason_Unknown"		"Ocorreu um erro com sua conexão.\nPor favor tente novamente."
"DisconnectReason_LostConnectionToLIVE" "A conexão com o Xbox LIVE foi perdida."
"DisconnectReason_PlayerRemovedFromSession"	"O cliente foi removido da sessão de anfitrião."

"SessionError_Unknown"			"Ocorreu um erro com sua conexão com a sessão.\nPor favor tente novamente em alguns instantes."
"SessionError_NotAvailable"		"A sessão não está mais disponível."
"SessionError_Create"			"Falha ao criar a sessão. or favor verifique sua conexão\ne tente novamente."
"SessionError_Connect"			"Falha ao conectar ao servidor do jogo."
"SessionError_Full"				"Falha ao entrar na sessão porque a sessão não tinha\nvagas abertas."
"SessionError_Lock"				"Falha ao entrar na sessão porque o jogo estava começando.\nPor favor tente novamente em alguns instantes."
"SessionError_Kicked"			"Você foi expulso da sessão."
"SessionError_Migrate"			"O líder do lobby saiu do jogo."
"SessionError_NoMap"			"O mapa de campanha solicitado não está disponível."
"SessionError_SteamServersDisconnected" "A conexão com o Steam foi perdida"

"InviteError_Unknown"			"Falha ao aceitar o convite do jogo.\nPor favor tente novamente."
"InviteError_NotOnline1"		"Você deve estar conectado ao Xbox LIVE para jogar online."
"InviteError_NotOnline2"		"Ambos os jogadores devem estar conectados ao Xbox LIVE para jogar online."
"InviteError_NoMultiplayer1"	"Você deve estar conectado a um perfil de jogador com privilégios multijogador para jogar online."
"InviteError_NoMultiplayer2"	"Ambos os jogadores devem estar conectados a um perfil de jogador com privilégios multijogador para jogar online."
"InviteError_SameConsole1"		"Você não pode aceitar convites para jogos do mesmo console.\nPor favor, vá para o menu principal para ativar a tela dividida."
"InviteError_SameConsole2"		"Você não pode aceitar convite de jogo do mesmo console."

//
// Intro movie subtitles
//

"L4D_Credits_VoicesTitle"			"Vozes:"
"L4D_Credits_Additional_Voices"		"Vozes Adicionais:"
