"lang"
{
"Language"		"french"
"wolfe.Reloading0"		"<clr:154,205,50>Wolfe: Je recharge ! Couvrez-moi."


"[english]wolfe.Reloading1"		"<clr:154,205,50>Wolfe: Reloading."
"wolfe.Reloading1"		"<clr:154,205,50>Wolfe: Je recharge."


"[english]wolfe.Reloading2"		"<clr:154,205,50>Wolfe: Reload."
"wolfe.Reloading2"		"<clr:154,205,50>Wolfe: Recharge."


"[english]wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Sentry on-line."
"wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Mitrailleuse en-ligne."


"[english]wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Show em what you got, old Betty."
"wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Montre leur ce dont tu es capable ma vieille."


"[english]wolfe.Ammo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.Ammo0"		"<clr:154,205,50>Wolfe: J'ai besoin de munitions."


"[english]wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Get that med kit."
"wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Va chercher la trousse de soin."


"[english]wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Med kit."
"wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Trousse de soins."


"[english]wolfe.Medkit2"		"<clr:154,205,50>Wolfe: There's a med kit."
"wolfe.Medkit2"		"<clr:154,205,50>Wolfe: Il y a une trousse de soins là."


"[english]wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Hey, thanks."
"wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Hé, merci."


"[english]wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Honestly, thank you."
"wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Sincèrement, merci."


"[english]wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Thanks"
"wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Merci"


"[english]wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Thanks to you."
"wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Merci à toi."


"[english]wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Thank you."
"wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Merci bien."


"[english]wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Yeah, thanks."
"wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Yeah, merci."


"[english]wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."


"[english]wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm?"
"wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm ?"


"[english]wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."


"[english]wolfe.Question3"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question3"		"<clr:154,205,50>Wolfe: Quoi ?"


"[english]wolfe.Question4"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question4"		"<clr:154,205,50>Wolfe: Quoi ?"


"[english]wolfe.Question5"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question5"		"<clr:154,205,50>Wolfe: Quoi ?"


"[english]wolfe.Question6"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question6"		"<clr:154,205,50>Wolfe: Quoi ?"


"[english]wolfe.Question7"		"<clr:154,205,50>Wolfe: What is it?"
"wolfe.Question7"		"<clr:154,205,50>Wolfe: Qu'est-ce que c'est que ça ?"


"[english]wolfe.Question8"		"<clr:154,205,50>Wolfe: What now?"
"wolfe.Question8"		"<clr:154,205,50>Wolfe: On fait quoi là ?"


"[english]wolfe.Question9"		"<clr:154,205,50>Wolfe: What's going on?"
"wolfe.Question9"		"<clr:154,205,50>Wolfe: Qu'est-ce qu'il se passe ?"


"[english]wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Hey, Sarge."
"wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Hey, Sarge."


"[english]wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Sarge."
"wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Sarge."


"[english]wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Où est Sarge ?"


"[english]wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Où est Sarge ?"


"[english]wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Hey, Jaeger."
"wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Hey, Jaeger."


"[english]wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger."
"wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger."


"[english]wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Where's Jaeger?"
"wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Où est Jaeger ?"


"[english]wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Hey, Cat."
"wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Hey, Cat."


"[english]wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Hey, Wildcat."
"wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Hey, Wildcat."


"[english]wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oi, Wildcat."
"wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oï, Wildcat."


"[english]wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Where are you, Wildcat?"
"wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Où es-tu, Wildcat?"


"[english]wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Where's Wildcat?"
"wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Où est Wildcat ?"


"[english]wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat."
"wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat."


"[english]wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith."
"wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith."


"[english]wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Hey, Faith."
"wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Hey, Faith."


"[english]wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oi, Faith."
"wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oï, Faith."


"[english]wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Where's Faith?"
"wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Où est Faith ?"


"[english]wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille."


"[english]wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille."


"[english]wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Hey, Bastille."
"wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Hey, Bastille."


"[english]wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oi, Bastille."
"wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oï, Bastille."


"[english]wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Where's Bastille?"
"wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Où est Bastille ?"


"[english]wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash."
"wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash."


"[english]wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Hey, Crash."
"wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Hey, Crash."


"[english]wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn."
"wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn."


"[english]wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Hey, Flynn."
"wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Hey, Flynn."


"[english]wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Where's Flynn?"
"wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Où est Flynn ?"


"[english]wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Hey, Vegas."
"wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Hey, Vegas."


"[english]wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas."
"wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas."


"[english]wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, supplies!"
"wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, du ravitaillement !"


"[english]wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah, supplies."
"wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah , du ravitaillement."


"[english]wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Hey guys, supplies! Just what we need."
"wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Hey vous tous, du ravitaillement ! Juste ce dont on avait besoin."


"[english]wolfe.Supplies3"		"<clr:154,205,50>Wolfe: More ammo. Just what we need."
"wolfe.Supplies3"		"<clr:154,205,50>Wolfe: Encore des munitions. Juste ce dont on avait besoin."


"[english]wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: Covering area."
"wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: Je couvre la zone."


"[english]wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: Holding position."
"wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: Je reste en place."


"[english]wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: I'm in place."
"wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: Je suis en place."


"[english]wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: In position."
"wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: En position."


"[english]wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Nothing's getting past me."
"wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Rien ne survit à mon passage."


"[english]wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Secure area."
"wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Zone sécurisée."


"[english]wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Covering north."
"wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Je couvre le nord."


"[english]wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Covering north side."
"wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Je couvre la partie nord."


"[english]wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: I got north side."
"wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: J'ai le côté nord."


"[english]wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: North side in place."
"wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: Côté Nord en place."


"[english]wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: North side is mine."
"wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: Le côté nord est à moi."


"[english]wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: North side standing to."
"wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: Côté nord en place."


"[english]wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Covering south."
"wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Je couvre le sud"


"[english]wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Covering south side."
"wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Je couvre la partie sud."


"[english]wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: I got south side."
"wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: Je couvre le sud."


"[english]wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: South side in place."
"wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: Côté sud en place."


"[english]wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: South side is mine."
"wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: Le côté sud est à moi."


"[english]wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: South side standing to."
"wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: Côté sud en place."


"[english]wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Covering east."
"wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Je couvre l'est."


"[english]wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Covering east side."
"wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Je couvre la partie est."


"[english]wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: East side in place."
"wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: Côté est, en position."


"[english]wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: East side is mine."
"wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: J'ai le côté est."


"[english]wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: East side standing to."
"wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: Côté est, en attente."


"[english]wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Got east side."
"wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: J'ai le côté est."


"[english]wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Covering west."
"wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Je couvre l'ouest."


"[english]wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Covering west side."
"wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Je couvre la partie ouest."


"[english]wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: I got west side."
"wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: J'ai le flanc ouest."


"[english]wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: West side in place."
"wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: Flanc ouest en position."


"[english]wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: West side is mine."
"wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: Je prends le flanc ouest."


"[english]wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: West side standing to."
"wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: Flanc ouest, en attente."


"[english]wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: I got point."
"wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: Je suis sur le point."


"[english]wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: I'll take point."
"wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: Je me dirige vers la position."


"[english]wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Taking point."
"wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Je prend le point."


"[english]wolfe.GotRear0"		"<clr:154,205,50>Wolfe: I got the back."
"wolfe.GotRear0"		"<clr:154,205,50>Wolfe: Je couvre l'arrière."


"[english]wolfe.GotRear1"		"<clr:154,205,50>Wolfe: I'll cover the back."
"wolfe.GotRear1"		"<clr:154,205,50>Wolfe: Je couvrirai l'arrière."


"[english]wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Taking rear guard."
"wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Je prends l'arrière garde."


"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Quick, seal the door."
"wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Vite, scelle la porte."


"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Seal it up."
"wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Scelle-nous ça."


"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Seal it up. We don't want those things getting in here."
"wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Scelle-nous ça. Il ne faudrait pas que ces choses viennent à l'intérieur."


"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Secure the door."
"wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Sécurise la porte."


"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Cut it open."
"wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Ouvrez-moi ça !"


"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Get the door open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Ouvre moi cette porte."


"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: What are you waiting for? Get it open!"
"wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: Qu'est-ce que tu attends ? Ouvre-la !"


"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Blast it open."
"wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Défoncez-là !"


"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Oh ouais, envoyons cette porte en enfer !"


"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Okay, let's blast this door to hell."
"wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Ok, envoyons cette porte en enfer."


"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Shoot it open."
"wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Défoncez-moi ça."


"[english]wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: I'll have it open in no time."
"wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: Je l'ouvrirai en un rien de temps."


"[english]wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Roger, cutting door."
"wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Compris, je coupe la porte."


"[english]wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Roger that. Cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Reçu et compris. Je coupe la porte."


"[english]wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Je découpe la porte."


"[english]wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Okay, sealing door."
"wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Ok, je scelle la porte."


"[english]wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Sealing door nice and tight."
"wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Condamnation de la porte."


"[english]wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Securing door."
"wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Je sécurise la porte"


"[english]wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe sealing door."
"wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Je scelle la porte."


"[english]wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomass. Man, I hate this shit."
"wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomass. Bordel, je déteste cette merde."


"[english]wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, there's some of that gooey stuff here."
"wolfe.Biomass1"		"<clr:154,205,50>Wolfe: He, il y a quelques-uns de ces trucs gluants ici."


"[english]wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Swarm biomass! Burn it all."
"wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Essaims biomass ! Brûlez-les tous !"


"[english]wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh. Swarm biomass. Burn it."
"wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh. Biomasse de la Nuée. Brûlez-la."


"[english]wolfe.Biomass4"		"<clr:154,205,50>Wolfe: We got some alien goo here."
"wolfe.Biomass4"		"<clr:154,205,50>Wolfe: Il y a des sécretions par ici."


"[english]wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Job's done. Time to skedaddle."
"wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Boulot terminé. C'est l'heure de déguerpir."


"[english]wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Okay, let's get out of here."
"wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Okay, partons d'ici."


"[english]wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Our job here is done."
"wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Notre boulot ici est terminé."


"[english]wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Time to move out."
"wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Il est temps de bouger."


"[english]wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa. Time to wave this place goodbye."
"wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa. C'est le moment de dire adieu à cet endroit."


"[english]wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo. Time to wave this place goodbye."
"wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo. C'est le moment de dire adieu à cet endroit."


"[english]wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Yeah, let's get outta here."
"wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Ouais, on s'en va."


"[english]wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Yeah, time to wave this place goodbye."
"wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Ouais, c'est le moment de dire adieu à cet endroit."


"[english]wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Lookout!"
"wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Attention !"


"[english]wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: There!"
"wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: Là !"


"[english]wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Watchout!"
"wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Fait gaffe !"


"[english]wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: A shieldbug!"
"wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: Un insecte à bouclier !"


"[english]wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Holy shit."
"wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Merde."


"[english]wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: It's a shieldbug."
"wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: C'est un insecte à bouclier."


"[english]wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Shit, a shieldbug!"
"wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Merde, un insecte à bouclier !"


"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Get behind it."
"wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Va derrière."


"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Get behind it quick."
"wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Va vite derrière."


"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Shoot it in the back!"
"wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Tire-lui dans le dos !"


"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Someone grenade it!"
"wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Lancez une grenade !"


"[english]wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Lookout! Parasite!"
"wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Attention ! Parasite !"


"[english]wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasite !"


"[english]wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasite !"


"[english]wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Shit. A parasite."
"wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Merde. Un parasite."


"[english]wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Watchout! A parasite."
"wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Attention ! Un parasite."


"[english]wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Get it off me!"
"wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh ! Enlevez moi ça !"


"[english]wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! It's on me!"
"wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh ! C'est sur moi !"


"[english]wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh ! C'est sur moi !"


"[english]wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! Get it off, get it off of me!"
"wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah ! Enlève ça, enlève ça, enlève ça !"


"[english]wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Get it off, get it off, get it off!"
"wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Enlève ça, enlève ça, enlève ça !"


"[english]wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Enlève ça, enlève ça !"


"[english]wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Get it off me!"
"wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh ! Enlève ça !"


"[english]wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! It's on me!"
"wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh ! C'est sur moi !"


"[english]wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! It's on me!"
"wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh ! C'est sur moi !"


"[english]wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Swarm eggs."
"wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Des œufs de nuée."


"[english]wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Swarm eggs. Watch yourself."
"wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Faites attention, des œufs de nuée !"


"[english]wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Watch out. Swarm eggs."
"wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Faites gaffe. Des œufs de nuée."


"[english]wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Clear."
"wolfe.Grenade0"		"<clr:154,205,50>Wolfe: R.A.S."


"[english]wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Clear!"
"wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Rien à signaler !"


