"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."
"[english]wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe:<B> Covering south side."
"wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe:<B> Dekker sørsiden."


		"[english]wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe:<B> I got south side."
		"wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe:<B> I got south side."


		"[english]wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe:<B> South side in place."
		"wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe:<B> South side in place."


		"[english]wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe:<B> South side is mine."
		"wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe:<B> South side is mine."


		"[english]wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe:<B> South side standing to."
		"wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe:<B> South side standing to."


"[english]wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe:<B> Covering east."
"wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe:<B> Dekker øst."


"[english]wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe:<B> Covering east side."
"wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe:<B> Dekker østsiden."


		"[english]wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe:<B> East side in place."
		"wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe:<B> East side in place."


		"[english]wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe:<B> East side is mine."
		"wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe:<B> East side is mine."


		"[english]wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe:<B> East side standing to."
		"wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe:<B> East side standing to."


		"[english]wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe:<B> Got east side."
		"wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe:<B> Got east side."


"[english]wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe:<B> Covering west."
"wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe:<B> Dekker vest."


"[english]wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe:<B> Covering west side."
"wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe:<B> Dekker vestsiden."


		"[english]wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe:<B> I got west side."
		"wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe:<B> I got west side."


		"[english]wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe:<B> West side in place."
		"wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe:<B> West side in place."


		"[english]wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe:<B> West side is mine."
		"wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe:<B> West side is mine."


		"[english]wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe:<B> West side standing to."
		"wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe:<B> West side standing to."


		"[english]wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe:<B> I got point."
		"wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe:<B> I got point."


		"[english]wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe:<B> I'll take point."
		"wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe:<B> I'll take point."


"[english]wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe:<B> Taking point."
"wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe:<B> Tar poeng."


		"[english]wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe:<B> I got the back."
		"wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe:<B> I got the back."


		"[english]wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe:<B> I'll cover the back."
		"wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe:<B> I'll cover the back."


		"[english]wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe:<B> Taking rear guard."
		"wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe:<B> Taking rear guard."


"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe:<B> Quick, seal the door."
"wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe:<B> Fort, forsegle døren."


"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe:<B> Seal it up."
"wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe:<B> Forsegle den."


		"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50><B>Wolfe:<B> Seal it up. We don't want those things getting in here."
		"wolfe.RequestSealDoor2"		"<clr:154,205,50><B>Wolfe:<B> Seal it up. We don't want those things getting in here."


"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50><B>Wolfe:<B> Secure the door."
"wolfe.RequestSealDoor3"		"<clr:154,205,50><B>Wolfe:<B> Sikre døren."


"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50><B>Wolfe:<B> Cut it open."
"wolfe.RequestCutDoor0"		"<clr:154,205,50><B>Wolfe:<B> Kutt den åpen."


"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50><B>Wolfe:<B> Get the door open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50><B>Wolfe:<B> Få døren åpen."


"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50><B>Wolfe:<B> What are you waiting for? Get it open!"
"wolfe.RequestCutDoor2"		"<clr:154,205,50><B>Wolfe:<B> Hva venter du på? Få åpnet den!"


"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50><B>Wolfe:<B> Blast it open."
"wolfe.RequestShootDoor0"		"<clr:154,205,50><B>Wolfe:<B> Spreng den åpen."


"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50><B>Wolfe:<B> Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor1"		"<clr:154,205,50><B>Wolfe:<B> Jadda, la oss sprenge denne døren til helvete!"


		"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50><B>Wolfe:<B> Okay, let's blast this door to hell."
		"wolfe.RequestShootDoor2"		"<clr:154,205,50><B>Wolfe:<B> Okay, let's blast this door to hell."


"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50><B>Wolfe:<B> Shoot it open."
"wolfe.RequestShootDoor3"		"<clr:154,205,50><B>Wolfe:<B> Skyt den åpen."


"[english]wolfe.CuttingDoor0"		"<clr:154,205,50><B>Wolfe:<B> I'll have it open in no time."
"wolfe.CuttingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Jeg vil få det åpent på kort tid."


"[english]wolfe.CuttingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Roger, cutting door."
"wolfe.CuttingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Oppfattet, kutter dør."


"[english]wolfe.CuttingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Roger that. Cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Oppfattet. Kutter dør."


"[english]wolfe.CuttingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Kutter dør."


"[english]wolfe.SealingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Okay, sealing door."
"wolfe.SealingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Okay, forsegler døren."


		"[english]wolfe.SealingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Sealing door nice and tight."
		"wolfe.SealingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Sealing door nice and tight."


"[english]wolfe.SealingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Securing door."
"wolfe.SealingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Sikrer døren."


"[english]wolfe.SealingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Wolfe sealing door."
"wolfe.SealingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Wolfe forsegler døren."


		"[english]wolfe.Biomass0"		"<clr:154,205,50><B>Wolfe:<B> Biomass. Man, I hate this shit."
		"wolfe.Biomass0"		"<clr:154,205,50><B>Wolfe:<B> Biomass. Man, I hate this shit."


		"[english]wolfe.Biomass1"		"<clr:154,205,50><B>Wolfe:<B> Hey, there's some of that gooey stuff here."
		"wolfe.Biomass1"		"<clr:154,205,50><B>Wolfe:<B> Hey, there's some of that gooey stuff here."


		"[english]wolfe.Biomass2"		"<clr:154,205,50><B>Wolfe:<B> Swarm biomass! Burn it all."
		"wolfe.Biomass2"		"<clr:154,205,50><B>Wolfe:<B> Swarm biomass! Burn it all."


		"[english]wolfe.Biomass3"		"<clr:154,205,50><B>Wolfe:<B> Ugh. Swarm biomass. Burn it."
		"wolfe.Biomass3"		"<clr:154,205,50><B>Wolfe:<B> Ugh. Swarm biomass. Burn it."


		"[english]wolfe.Biomass4"		"<clr:154,205,50><B>Wolfe:<B> We got some alien goo here."
		"wolfe.Biomass4"		"<clr:154,205,50><B>Wolfe:<B> We got some alien goo here."


		"[english]wolfe.TimeToLeave0"		"<clr:154,205,50><B>Wolfe:<B> Job's done. Time to skedaddle."
		"wolfe.TimeToLeave0"		"<clr:154,205,50><B>Wolfe:<B> Job's done. Time to skedaddle."


"[english]wolfe.TimeToLeave1"		"<clr:154,205,50><B>Wolfe:<B> Okay, let's get out of here."
"wolfe.TimeToLeave1"		"<clr:154,205,50><B>Wolfe:<B> Greit, nå må vi komme oss ut herfra."


		"[english]wolfe.TimeToLeave2"		"<clr:154,205,50><B>Wolfe:<B> Our job here is done."
		"wolfe.TimeToLeave2"		"<clr:154,205,50><B>Wolfe:<B> Our job here is done."


		"[english]wolfe.TimeToLeave3"		"<clr:154,205,50><B>Wolfe:<B> Time to move out."
		"wolfe.TimeToLeave3"		"<clr:154,205,50><B>Wolfe:<B> Time to move out."


		"[english]wolfe.TimeToLeave4"		"<clr:154,205,50><B>Wolfe:<B> Whoa. Time to wave this place goodbye."
		"wolfe.TimeToLeave4"		"<clr:154,205,50><B>Wolfe:<B> Whoa. Time to wave this place goodbye."


		"[english]wolfe.TimeToLeave5"		"<clr:154,205,50><B>Wolfe:<B> Woohoo. Time to wave this place goodbye."
		"wolfe.TimeToLeave5"		"<clr:154,205,50><B>Wolfe:<B> Woohoo. Time to wave this place goodbye."


		"[english]wolfe.TimeToLeave6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, let's get outta here."
		"wolfe.TimeToLeave6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, let's get outta here."


		"[english]wolfe.TimeToLeave7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, time to wave this place goodbye."
		"wolfe.TimeToLeave7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, time to wave this place goodbye."


"[english]wolfe.WatchOut0"		"<clr:154,205,50><B>Wolfe:<B> Lookout!"
"wolfe.WatchOut0"		"<clr:154,205,50><B>Wolfe:<B> Se opp!"


		"[english]wolfe.WatchOut1"		"<clr:154,205,50><B>Wolfe:<B> There!"
		"wolfe.WatchOut1"		"<clr:154,205,50><B>Wolfe:<B> There!"


		"[english]wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe:<B> Watchout!"
		"wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe:<B> Watchout!"


		"[english]wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe:<B> A shieldbug!"
		"wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe:<B> A shieldbug!"


"[english]wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe:<B> Holy shit."
"wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe:<B> Fy faen."


		"[english]wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe:<B> It's a shieldbug."
		"wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe:<B> It's a shieldbug."


		"[english]wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe:<B> Shit, a shieldbug!"
		"wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe:<B> Shit, a shieldbug!"


"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe:<B> Get behind it."
"wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe:<B> Kom dere bak den."


		"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe:<B> Get behind it quick."
		"wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe:<B> Get behind it quick."


"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe:<B> Shoot it in the back!"
"wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe:<B> Skyt den i ryggen!"


		"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe:<B> Someone grenade it!"
		"wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe:<B> Someone grenade it!"


"[english]wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe:<B> Lookout! Parasite!"
"wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe:<B> Se opp! Parasitt!"


"[english]wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe:<B> Parasitt!"


"[english]wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe:<B> Parasitt!"


"[english]wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe:<B> Shit. A parasite."
"wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe:<B> Faen. En parasitt."


"[english]wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe:<B> Watchout! A parasite."
"wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe:<B> Se opp! En parasitt."


"[english]wolfe.BeenInfested0"		"<clr:154,205,50><B>Wolfe:<B> Argh! Get it off me!"
"wolfe.BeenInfested0"		"<clr:154,205,50><B>Wolfe:<B> Argh! Få den bort fra meg!"


"[english]wolfe.BeenInfested2"		"<clr:154,205,50><B>Wolfe:<B> Argh! It's on me!"
"wolfe.BeenInfested2"		"<clr:154,205,50><B>Wolfe:<B> Argh! Den er på meg!"


"[english]wolfe.BeenInfested3"		"<clr:154,205,50><B>Wolfe:<B> Ahhh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50><B>Wolfe:<B> Ahhh! Den er på meg!"


"[english]wolfe.BeenInfested4"		"<clr:154,205,50><B>Wolfe:<B> Gah! Get it off, get it off of me!"
"wolfe.BeenInfested4"		"<clr:154,205,50><B>Wolfe:<B> Gah! Få den vekk, få den bort fra meg!"


"[english]wolfe.BeenInfested5"		"<clr:154,205,50><B>Wolfe:<B> Get it off, get it off, get it off!"
"wolfe.BeenInfested5"		"<clr:154,205,50><B>Wolfe:<B> Få den vekk, få den vekk, få den vekk!"


"[english]wolfe.BeenInfested6"		"<clr:154,205,50><B>Wolfe:<B> Get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50><B>Wolfe:<B> Få den vekk, få den vekk!"


"[english]wolfe.BeenInfested8"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Get it off me!"
"wolfe.BeenInfested8"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Få den bort fra meg!"


"[english]wolfe.BeenInfested9"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! It's on me!"
"wolfe.BeenInfested9"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Den er på meg!"


"[english]wolfe.BeenInfested10"		"<clr:154,205,50><B>Wolfe:<B> Yarrrgh! It's on me!"
"wolfe.BeenInfested10"		"<clr:154,205,50><B>Wolfe:<B> Yarrrgh! Den er på meg!"


"[english]wolfe.SwarmEggs0"		"<clr:154,205,50><B>Wolfe:<B> Swarm eggs."
"wolfe.SwarmEggs0"		"<clr:154,205,50><B>Wolfe:<B> Sverm-egg."


"[english]wolfe.SwarmEggs1"		"<clr:154,205,50><B>Wolfe:<B> Swarm eggs. Watch yourself."
"wolfe.SwarmEggs1"		"<clr:154,205,50><B>Wolfe:<B> Sverm-egg. Pass på."


"[english]wolfe.SwarmEggs2"		"<clr:154,205,50><B>Wolfe:<B> Watch out. Swarm eggs."
"wolfe.SwarmEggs2"		"<clr:154,205,50><B>Wolfe:<B> Se opp. Sverm-egg."


"[english]wolfe.Grenade0"		"<clr:154,205,50><B>Wolfe:<B> Clear."
"wolfe.Grenade0"		"<clr:154,205,50><B>Wolfe:<B> Klar."


"[english]wolfe.Grenade1"		"<clr:154,205,50><B>Wolfe:<B> Clear!"
"wolfe.Grenade1"		"<clr:154,205,50><B>Wolfe:<B> Unna!"


"[english]wolfe.Grenade2"		"<clr:154,205,50><B>Wolfe:<B> Eat this!"
"wolfe.Grenade2"		"<clr:154,205,50><B>Wolfe:<B> Kjenn på dette!"


"[english]wolfe.Grenade3"		"<clr:154,205,50><B>Wolfe:<B> Eat this!"
"wolfe.Grenade3"		"<clr:154,205,50><B>Wolfe:<B> Kjenn på dette!"


"[english]wolfe.Grenade4"		"<clr:154,205,50><B>Wolfe:<B> Fire in the hole!"
"wolfe.Grenade4"		"<clr:154,205,50><B>Wolfe:<B> Innkommende!"


"[english]wolfe.Grenade5"		"<clr:154,205,50><B>Wolfe:<B> Grenade!"
"wolfe.Grenade5"		"<clr:154,205,50><B>Wolfe:<B> Granat!"


"[english]wolfe.AlienTooClose0"		"<clr:154,205,50><B>Wolfe:<B> Get it off!"
"wolfe.AlienTooClose0"		"<clr:154,205,50><B>Wolfe:<B> Få den vekk!"


"[english]wolfe.AlienTooClose1"		"<clr:154,205,50><B>Wolfe:<B> Hostile on me!"
"wolfe.AlienTooClose1"		"<clr:154,205,50><B>Wolfe:<B> Fiendtlig på meg!"


"[english]wolfe.AlienTooClose2"		"<clr:154,205,50><B>Wolfe:<B> Kill it!"
"wolfe.AlienTooClose2"		"<clr:154,205,50><B>Wolfe:<B> Drep den!"


		"[english]wolfe.AlienTooClose3"		"<clr:154,205,50><B>Wolfe:<B> On me."
		"wolfe.AlienTooClose3"		"<clr:154,205,50><B>Wolfe:<B> On me."


		"[english]wolfe.AlienTooClose4"		"<clr:154,205,50><B>Wolfe:<B> On me, on me!"
		"wolfe.AlienTooClose4"		"<clr:154,205,50><B>Wolfe:<B> On me, on me!"


		"[english]wolfe.MadFiring0"		"<clr:154,205,50><B>Wolfe:<B> Come on, get a piece of me!"
		"wolfe.MadFiring0"		"<clr:154,205,50><B>Wolfe:<B> Come on, get a piece of me!"


		"[english]wolfe.MadFiring1"		"<clr:154,205,50><B>Wolfe:<B> Hah! You want some of this."
		"wolfe.MadFiring1"		"<clr:154,205,50><B>Wolfe:<B> Hah! You want some of this."


		"[english]wolfe.MadFiring2"		"<clr:154,205,50><B>Wolfe:<B> You want some? Yeah, you want some of this!"
		"wolfe.MadFiring2"		"<clr:154,205,50><B>Wolfe:<B> You want some? Yeah, you want some of this!"


		"[english]wolfe.MadFiring3"		"<clr:154,205,50><B>Wolfe:<B> Oh, right. Say hello to my friend."
		"wolfe.MadFiring3"		"<clr:154,205,50><B>Wolfe:<B> Oh, right. Say hello to my friend."


		"[english]wolfe.MadFiring4"		"<clr:154,205,50><B>Wolfe:<B> Say hello to my friend."
		"wolfe.MadFiring4"		"<clr:154,205,50><B>Wolfe:<B> Say hello to my friend."


		"[english]wolfe.MadFiring5"		"<clr:154,205,50><B>Wolfe:<B> Who wants some more? Ehahha!"
		"wolfe.MadFiring5"		"<clr:154,205,50><B>Wolfe:<B> Who wants some more? Ehahha!"


		"[english]wolfe.MadFiring6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahaha. You want some of this, you want some?"
		"wolfe.MadFiring6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahaha. You want some of this, you want some?"


		"[english]wolfe.MadFiring7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, you want some of this."
		"wolfe.MadFiring7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, you want some of this."


		"[english]wolfe.MadFiring8"		"<clr:154,205,50><B>Wolfe:<B> Yeah, haaagh! You want some of that."
		"wolfe.MadFiring8"		"<clr:154,205,50><B>Wolfe:<B> Yeah, haaagh! You want some of that."


		"[english]wolfe.MadFiring9"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahhh! You want some of this."
		"wolfe.MadFiring9"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahhh! You want some of this."


		"[english]wolfe.MadFiring10"		"<clr:154,205,50><B>Wolfe:<B> Yeah, say hello to my friend."
		"wolfe.MadFiring10"		"<clr:154,205,50><B>Wolfe:<B> Yeah, say hello to my friend."


"[english]wolfe.MadFiring11"		"<clr:154,205,50><B>Wolfe:<B> Yehahaha. You want some?"
"wolfe.MadFiring11"		"<clr:154,205,50><B>Wolfe:<B> Yehahaha. Vil du ha litt?"


		"[english]wolfe.BreachedDoor0"		"<clr:154,205,50><B>Wolfe:<B> Hostiles through the door."
		"wolfe.BreachedDoor0"		"<clr:154,205,50><B>Wolfe:<B> Hostiles through the door."


		"[english]wolfe.BreachedDoor1"		"<clr:154,205,50><B>Wolfe:<B> They broke it down."
		"wolfe.BreachedDoor1"		"<clr:154,205,50><B>Wolfe:<B> They broke it down."


		"[english]wolfe.BreachedDoor2"		"<clr:154,205,50><B>Wolfe:<B> They broke through the door."
		"wolfe.BreachedDoor2"		"<clr:154,205,50><B>Wolfe:<B> They broke through the door."


		"[english]wolfe.BreachedDoor3"		"<clr:154,205,50><B>Wolfe:<B> They've breached the door."
		"wolfe.BreachedDoor3"		"<clr:154,205,50><B>Wolfe:<B> They've breached the door."


"[english]wolfe.MarineDown0"		"<clr:154,205,50><B>Wolfe:<B> Bah! Marine down!"
"wolfe.MarineDown0"		"<clr:154,205,50><B>Wolfe:<B> Bah! Marinesoldat nede!"


"[english]wolfe.MarineDown1"		"<clr:154,205,50><B>Wolfe:<B> Gah! Marine down!"
"wolfe.MarineDown1"		"<clr:154,205,50><B>Wolfe:<B> Gah! Marinesoldat nede!"


"[english]wolfe.MarineDown2"		"<clr:154,205,50><B>Wolfe:<B> Marine down!"
"wolfe.MarineDown2"		"<clr:154,205,50><B>Wolfe:<B> Marinesoldat nede!"


"[english]wolfe.SmallPain0"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain0"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.SmallPain1"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain1"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.SmallPain2"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain2"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.SmallPain3"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain3"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.SmallPain4"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain4"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.SmallPain5"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain5"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.SmallPain6"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain6"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.SmallPain7"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain7"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.SmallPain8"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain8"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.SmallPain9"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain9"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.SmallPain10"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain10"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.SmallPain11"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain11"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.LargePain0"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain0"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.LargePain1"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain1"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.LargePain2"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain2"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.LargePain3"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain3"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.LargePain4"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain4"		"<clr:154,205,50><B>Wolfe:<B> [Smerte]"


"[english]wolfe.Dead0"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead0"		"<clr:154,205,50><B>Wolfe:<B> [Død]"


"[english]wolfe.Dead1"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead1"		"<clr:154,205,50><B>Wolfe:<B> [Død]"


"[english]wolfe.Dead2"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead2"		"<clr:154,205,50><B>Wolfe:<B> [Død]"


"[english]wolfe.Dead3"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead3"		"<clr:154,205,50><B>Wolfe:<B> [Død]"


"[english]wolfe.Dead4"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead4"		"<clr:154,205,50><B>Wolfe:<B> [Død]"


"[english]wolfe.Dead5"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead5"		"<clr:154,205,50><B>Wolfe:<B> [Død]"


"[english]wolfe.Dead6"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead6"		"<clr:154,205,50><B>Wolfe:<B> [Død]"


"[english]wolfe.OnFire0"		"<clr:154,205,50><B>Wolfe:<B> [Screaming]"
"wolfe.OnFire0"		"<clr:154,205,50><B>Wolfe:<B> [Skrikende]"


"[english]wolfe.OnFire1"		"<clr:154,205,50><B>Wolfe:<B> [Screaming]"
"wolfe.OnFire1"		"<clr:154,205,50><B>Wolfe:<B> [Skrikende]"


		"[english]wolfe.ActivateStims0"		"<clr:154,205,50><B>Wolfe:<B> Activate stims!"
