"lang"
{
"Language"		"brazilian"
		"wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: Estou no lugar."
		
		
		"[english]wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: In position."
		"wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: Em posição."
		
		
		"[english]wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Nothing's getting past me."
		"wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Nada vai passar por mim."
		
		
		"[english]wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Secure area."
		"wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Proteja a área."
		
		
		"[english]wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Covering north."
		"wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Cobrindo norte."
		
		
		"[english]wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Covering north side."
		"wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Cobrindo o lado norte."
		
		
		"[english]wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: I got north side."
		"wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: Eu fico com o lado norte."
		
		
		"[english]wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: North side in place."
		"wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: Lado norte em posição."
		
		
		"[english]wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: North side is mine."
		"wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: O lado norte é meu."
		
		
		"[english]wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: North side standing to."
		"wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: Lado norte em posição."
		
		
		"[english]wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Covering south."
		"wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Cobrindo sul."
		
		
		"[english]wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Covering south side."
		"wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Cobrindo o lado sul."
		
		
		"[english]wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: I got south side."
		"wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: Eu fico com o lado sul."
		
		
		"[english]wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: South side in place."
		"wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: Lado sul em posição."
		
		
		"[english]wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: South side is mine."
		"wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: O lado sul é meu."
		
		
		"[english]wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: South side standing to."
		"wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: Lado sul em posição."
		
		
		"[english]wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Covering east."
		"wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Cobrindo leste."
		
		
		"[english]wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Covering east side."
		"wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Cobrindo o lado leste."
		
		
		"[english]wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: East side in place."
		"wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: Lado leste em posição."
		
		
		"[english]wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: East side is mine."
		"wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: Lado leste é meu."
		
		
		"[english]wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: East side standing to."
		"wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: Mantendo o lado leste."
		
		
		"[english]wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Got east side."
		"wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: EU fico com o lado leste."
		
		
		"[english]wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Covering west."
		"wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Cobrindo oeste."
		
		
		"[english]wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Covering west side."
		"wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Cobrindo o lado oeste."
		
		
		"[english]wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: I got west side."
		"wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: Eu fico com o lado oeste."
		
		
		"[english]wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: West side in place."
		"wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: Lado oeste em posição."
		
		
		"[english]wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: West side is mine."
		"wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: O lado oeste é meu."
		
		
		"[english]wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: West side standing to."
		"wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: Lado oeste em posição."
		
		
		"[english]wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: I got point."
		"wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: Tomando a frente."
		
		
		"[english]wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: I'll take point."
		"wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: Eu vou na frente."
		
		
		"[english]wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Taking point."
		"wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Indo na frente."
		
		
		"[english]wolfe.GotRear0"		"<clr:154,205,50>Wolfe: I got the back."
		"wolfe.GotRear0"		"<clr:154,205,50>Wolfe: Eu cuido da retaguarda."
		
		
		"[english]wolfe.GotRear1"		"<clr:154,205,50>Wolfe: I'll cover the back."
		"wolfe.GotRear1"		"<clr:154,205,50>Wolfe: Eu vou ficar com a retaguarda."
		
		
		"[english]wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Taking rear guard."
		"wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Cuidando da retaguarda."
		
		
		"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Quick, seal the door."
		"wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Rápido, solda essa porta."
		
		
		"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Seal it up."
		"wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Solda isso."
		
		
		"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Seal it up. We don't want those things getting in here."
		"wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Solda isso. Nós não queremos essas coisas chegand até aqui."
		
		
		"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Secure the door."
		"wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Proteja a porta."
		
		
		"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Cut it open."
		"wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Arromba a porta."
		
		
		"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Get the door open."
		"wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Abram essa porta."
		
		
		"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: What are you waiting for? Get it open!"
		"wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: O que estão esperando? Abram isso!"
		
		
		"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Blast it open."
		"wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Explodam essa porta."
		
		
		"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Oh yeah, let's blast this door to hell!"
		"wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Ah é, vamos mandar essa porta para o inferno!"
		
		
		"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Okay, let's blast this door to hell."
		"wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Ok, vamos mandar essa porta para o inferno!."
		
		
		"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Shoot it open."
		"wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Fuzilem a porta."
		
		
		"[english]wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: I'll have it open in no time."
		"wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: Eu vou abrir ela rapidinho."
		
		
		"[english]wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Roger, cutting door."
		"wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Entendido, arrombando a porta."
		
		
		"[english]wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Roger that. Cutting door."
		"wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Entendido, arrombando a porta."
		
		
		"[english]wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Cutting door."
		"wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Arrombando a porta.."
		
		
		"[english]wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Okay, sealing door."
		"wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Ok, soldando a porta."
		
		
		"[english]wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Sealing door nice and tight."
		"wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Soldando a porta direitinho."
		
		
		"[english]wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Securing door."
		"wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Protegendo a porta."
		
		
		"[english]wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe sealing door."
		"wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe soldando a porta."
		
		
		"[english]wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomass. Man, I hate this shit."
		"wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomassa. Cara, Eu odeio essa bosta."
		
		
		"[english]wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, there's some of that gooey stuff here."
		"wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Ei, Tem um pouco daquela coisa gosmenta aqui."
		
		
		"[english]wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Swarm biomass! Burn it all."
		"wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Biomassa do enxame! Queimem tudo."
		
		
		"[english]wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh. Swarm biomass. Burn it."
		"wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Eca. Biomassa do enxame. Queima isso."
		
		
		"[english]wolfe.Biomass4"		"<clr:154,205,50>Wolfe: We got some alien goo here."
		"wolfe.Biomass4"		"<clr:154,205,50>Wolfe: Nós temos aquela gosma alienigena aqui."
		
		
		"[english]wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Job's done. Time to skedaddle."
		"wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Trabalho feito. Hora de escapulir."
		
		
		"[english]wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Okay, let's get out of here."
		"wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Ok, vamos dar o fora daqui."
		
		
		"[english]wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Our job here is done."
		"wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Nosso trabalho aqui está concluído."
		
		
		"[english]wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Time to move out."
		"wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Hora de ir embora."
		
		
		"[english]wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa. Time to wave this place goodbye."
		"wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Uau. Hora de dar tchau para esse lugar."
		
		
		"[english]wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo. Time to wave this place goodbye."
		"wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Uhul. Hora de dar tchau para esse lugar."
		
		
		"[english]wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Yeah, let's get outta here."
		"wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Isso, vamos dar o fora daqui."
		
		
		"[english]wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Yeah, time to wave this place goodbye."
		"wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Isso, Hora de dar tchau para esse lugar."
		
		
		"[english]wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Lookout!"
		"wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Cuidado!"
		
		
		"[english]wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: There!"
		"wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: Ali!"
		
		
		"[english]wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Watchout!"
		"wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Atenção!"
		
		
		"[english]wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: A shieldbug!"
		"wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: Um shieldbug!"
		
		
		"[english]wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Holy shit."
		"wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Puta merda."
		
		
		"[english]wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: It's a shieldbug."
		"wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: É um shieldbug."
		
		
		"[english]wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Shit, a shieldbug!"
		"wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Merda, um shieldbug!"
		
		
		"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Get behind it."
		"wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Fiquem atrás dele."
		
		
		"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Get behind it quick."
		"wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Fiquem atrás dele rapido."
		
		
		"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Shoot it in the back!"
		"wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Atirem nas costas dele!"
		
		
		"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Someone grenade it!"
		"wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Alguém joga uma granada nisso!"
		
		
		"[english]wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Lookout! Parasite!"
		"wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Cuidado! Parasita!"
		
		
		"[english]wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasite!"
		"wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasita!"
		
		
		"[english]wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasite!"
		"wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasita!"
		
		
		"[english]wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Shit. A parasite."
		"wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Merda. Um parasita."
		
		
		"[english]wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Watchout! A parasite."
		"wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Atenção! Um parasita."
		
		
		"[english]wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Get it off me!"
		"wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Tira isso de mim!"
		
		
		"[english]wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! It's on me!"
		"wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! Tá em mim!"
		
		
		"[english]wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! It's on me!"
		"wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! Ta em mim!"
		
		
		"[english]wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! Get it off, get it off of me!"
		"wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! tira isso, tira isso de mim!"
		
		
		"[english]wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Get it off, get it off, get it off!"
		"wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Tira isso, tira isso, tira isso!"
		
		
		"[english]wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Get it off, get it off!"
		"wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Tira isso, tira isso!"
		
		
		"[english]wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Get it off me!"
		"wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Tira isso de mim!"
		
		
		"[english]wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! It's on me!"
		"wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! Tá em mim!"
		
		
		"[english]wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! It's on me!"
		"wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! Tá em mim!"
		
		
		"[english]wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Swarm eggs."
		"wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Ovos de enxame."
		
		
		"[english]wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Swarm eggs. Watch yourself."
		"wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Ovos de enxame. Fiquem de olho."
		
		
		"[english]wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Watch out. Swarm eggs."
		"wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Atenção. Ovos de enxame."
		
		
		"[english]wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Clear."
		"wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Granada."
		
		
		"[english]wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Clear!"
		"wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Granada!"
		
		
		"[english]wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Eat this!"
		"wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Engole isso!"
		
		
		"[english]wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Eat this!"
		"wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Engole isso!"
		
		
		"[english]wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Fire in the hole!"
		"wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Lançando granada!"
		
		
		"[english]wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Grenade!"
		"wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Granada!"
		
		
		"[english]wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Get it off!"
		"wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Tira isso!"
		
		
		"[english]wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Hostile on me!"
		"wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Inimigos em mim!"
		
		
		"[english]wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Kill it!"
		"wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Matem isso!"
		
		
		"[english]wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: On me."
		"wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: Em mim."
		
		
		"[english]wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: On me, on me!"
		"wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: Em mim, em mim!"
		
		
		"[english]wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Come on, get a piece of me!"
		"wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Vamos lá, peguem um pedaço de mim!"
		
		
		"[english]wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! You want some of this."
		"wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! Querem um pouco disso?."
		
		
		"[english]wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: You want some? Yeah, you want some of this!"
		"wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: You want some? Yeah, you want some of this!"
		
		
		"[english]wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Oh, right. Say hello to my friend."
		"wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Ah, certo. Diga oi para o meu amigo."
		
		
		"[english]wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Say hello to my friend."
		"wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Diga oi para o meu amigo."
		
		
		"[english]wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Who wants some more? Ehahha!"
		"wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Quem quer mais? Ehahha!"
		
		
		"[english]wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Yeah, hahaha. You want some of this, you want some?"
		"wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Isso, hahaha. Você quer, você quer um pouco?"
		
		
		"[english]wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Yeah, you want some of this."
		"wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Isso, você quer um pouco disso."
		
		
		"[english]wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Yeah, haaagh! You want some of that."
		"wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Isso, haaagh! Você quer um pouco disso."
		
		
		"[english]wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Yeah, hahhh! You want some of this."
		"wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Isso, hahhh! Você quer um pouco disso."
		
		
		"[english]wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Yeah, say hello to my friend."
		"wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Isso, diga oi para o meu amigo."
		
		
		"[english]wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. You want some?"
		"wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. Quer um pouco?"
		
		
		"[english]wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Hostiles through the door."
		"wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Inimigos atravessando a porta."
		
		
		"[english]wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: They broke it down."
		"wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: Eles quebraram a porta."
		
		
		"[english]wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: They broke through the door."
		"wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: Eles quebraram a porta."
		
		
		"[english]wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: They've breached the door."
		"wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: Eles arrombaram a porta."
		
		
		"[english]wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah! Marine down!"
		"wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah! Fuzileiro caído!"
		
		
		"[english]wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Marine down!"
		"wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Fuzileiro caído!"
		
		
		"[english]wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Marine down!"
		"wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Fuzileiro caído!"
		
		
		"[english]wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Pain]"
		"wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Dor]"
		
		
		"[english]wolfe.Dead0"		"<clr:154,205,50>Wolfe: [Death]"
		"wolfe.Dead0"		"<clr:154,205,50>Wolfe: [Morte]"
		
		
		"[english]wolfe.Dead1"		"<clr:154,205,50>Wolfe: [Death]"
		"wolfe.Dead1"		"<clr:154,205,50>Wolfe: [Morte]"
		
		
		"[english]wolfe.Dead2"		"<clr:154,205,50>Wolfe: [Death]"
		"wolfe.Dead2"		"<clr:154,205,50>Wolfe: [Morte]"
		
		
		"[english]wolfe.Dead3"		"<clr:154,205,50>Wolfe: [Death]"
		"wolfe.Dead3"		"<clr:154,205,50>Wolfe: [Morte]"
		
		
		"[english]wolfe.Dead4"		"<clr:154,205,50>Wolfe: [Death]"
		"wolfe.Dead4"		"<clr:154,205,50>Wolfe: [Morte]"
		
		
		"[english]wolfe.Dead5"		"<clr:154,205,50>Wolfe: [Death]"
		"wolfe.Dead5"		"<clr:154,205,50>Wolfe: [Morte]"
		
		
		"[english]wolfe.Dead6"		"<clr:154,205,50>Wolfe: [Death]"
		"wolfe.Dead6"		"<clr:154,205,50>Wolfe: [Morte]"
		
		
		"[english]wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [Screaming]"
