"lang"
{
"Language"		"turkish"
"wildcat.HoldingNorth2"		"<clr:238,106,80>Wildcat: Kuzey tarafında yerimdeyim."


"[english]wildcat.HoldingSouth0"		"<clr:238,106,80>Wildcat: Covering south."
"wildcat.HoldingSouth0"		"<clr:238,106,80>Wildcat: Güneyi koruyorum."


"[english]wildcat.HoldingSouth1"		"<clr:238,106,80>Wildcat: Covering south."
"wildcat.HoldingSouth1"		"<clr:238,106,80>Wildcat: Güneyi koruyorum."


"[english]wildcat.HoldingSouth2"		"<clr:238,106,80>Wildcat: South side covered."
"wildcat.HoldingSouth2"		"<clr:238,106,80>Wildcat: Güney tarafını koruyorum."


"[english]wildcat.HoldingSouth3"		"<clr:238,106,80>Wildcat: South side in position."
"wildcat.HoldingSouth3"		"<clr:238,106,80>Wildcat: Güney tarafında yerimdeyim."


"[english]wildcat.HoldingEast0"		"<clr:238,106,80>Wildcat: Covering east."
"wildcat.HoldingEast0"		"<clr:238,106,80>Wildcat: Doğuyu koruyorum."


"[english]wildcat.HoldingEast1"		"<clr:238,106,80>Wildcat: Covering east side."
"wildcat.HoldingEast1"		"<clr:238,106,80>Wildcat: Doğu tarafını koruyorum."


"[english]wildcat.HoldingEast2"		"<clr:238,106,80>Wildcat: East side in position."
"wildcat.HoldingEast2"		"<clr:238,106,80>Wildcat: Doğu tarafında yerimdeyim."


"[english]wildcat.HoldingWest0"		"<clr:238,106,80>Wildcat: Covering west."
"wildcat.HoldingWest0"		"<clr:238,106,80>Wildcat: Batıyı koruyorum."


"[english]wildcat.HoldingWest1"		"<clr:238,106,80>Wildcat: Covering west side."
"wildcat.HoldingWest1"		"<clr:238,106,80>Wildcat: Batı tarafını koruyorum."


"[english]wildcat.HoldingWest2"		"<clr:238,106,80>Wildcat: West side in position."
"wildcat.HoldingWest2"		"<clr:238,106,80>Wildcat: Batı tarafında yerimdeyim."


"[english]wildcat.GotPoint0"		"<clr:238,106,80>Wildcat: I've got point."
"wildcat.GotPoint0"		"<clr:238,106,80>Wildcat: Noktayı aldım."


"[english]wildcat.GotPoint1"		"<clr:238,106,80>Wildcat: Wildcat taking point."
"wildcat.GotPoint1"		"<clr:238,106,80>Wildcat: Wildcat noktayı alıyor."


"[english]wildcat.GotRear0"		"<clr:238,106,80>Wildcat: Dont worry guys, I've got your back."
"wildcat.GotRear0"		"<clr:238,106,80>Wildcat: Endişelenmeyin çocuklar, ben arkanızı korurum."


"[english]wildcat.GotRear1"		"<clr:238,106,80>Wildcat: Wildcat's on six."
"wildcat.GotRear1"		"<clr:238,106,80>Wildcat: Wildcat artçı pozisyonunda."


"[english]wildcat.GotRear2"		"<clr:238,106,80>Wildcat: Wildcat taking rear guard."
"wildcat.GotRear2"		"<clr:238,106,80>Wildcat: Wildcat artçı pozisyonunda."


"[english]wildcat.RequestSealDoor0"		"<clr:238,106,80>Wildcat: Seal it up."
"wildcat.RequestSealDoor0"		"<clr:238,106,80>Wildcat: Kaynak yapıp kapatın."


"[english]wildcat.RequestSealDoor1"		"<clr:238,106,80>Wildcat: Secure the door!"
"wildcat.RequestSealDoor1"		"<clr:238,106,80>Wildcat: Kapıyı sağlamlaştırın!"


"[english]wildcat.RequestCutDoor0"		"<clr:238,106,80>Wildcat: Cut it open."
"wildcat.RequestCutDoor0"		"<clr:238,106,80>Wildcat: Kesip açın."


"[english]wildcat.RequestCutDoor1"		"<clr:238,106,80>Wildcat: Get it open."
"wildcat.RequestCutDoor1"		"<clr:238,106,80>Wildcat: Açın şunu."


"[english]wildcat.RequestShootDoor0"		"<clr:238,106,80>Wildcat: Blast it open."
"wildcat.RequestShootDoor0"		"<clr:238,106,80>Wildcat: Patlatıp açın."


"[english]wildcat.RequestShootDoor1"		"<clr:238,106,80>Wildcat: Shoot it."
"wildcat.RequestShootDoor1"		"<clr:238,106,80>Wildcat: Ateş edin."


"[english]wildcat.CuttingDoor0"		"<clr:238,106,80>Wildcat: Cutting door."
"wildcat.CuttingDoor0"		"<clr:238,106,80>Wildcat: Kapıyı kesiyorum."


"[english]wildcat.CuttingDoor1"		"<clr:238,106,80>Wildcat: Roger that. Cutting door."
"wildcat.CuttingDoor1"		"<clr:238,106,80>Wildcat: Anlaşıldı tamam. Kapıyı kesiyorum."


"[english]wildcat.SealingDoor0"		"<clr:238,106,80>Wildcat: Securing door."
"wildcat.SealingDoor0"		"<clr:238,106,80>Wildcat: Kapıyı sağlamlaştırıyorum."


"[english]wildcat.SealingDoor1"		"<clr:238,106,80>Wildcat: Wildcat sealing door."
"wildcat.SealingDoor1"		"<clr:238,106,80>Wildcat: Wildcat kapıya kaynak yapıyor."


"[english]wildcat.Biomass0"		"<clr:238,106,80>Wildcat: Swarm biomass! Burn it all."
"wildcat.Biomass0"		"<clr:238,106,80>Wildcat: Uzaylı biyokütlesi! Yakın."


"[english]wildcat.Biomass1"		"<clr:238,106,80>Wildcat: Swarm biomass. I hate this stuff."
"wildcat.Biomass1"		"<clr:238,106,80>Wildcat: Uzaylı biyokütleleri. Bu şeylerden nefret ediyorum."


"[english]wildcat.TimeToLeave0"		"<clr:238,106,80>Wildcat: That's it, we're out of here."
"wildcat.TimeToLeave0"		"<clr:238,106,80>Wildcat: Bu kadarı yeter, buradan gidiyoruz."


"[english]wildcat.TimeToLeave1"		"<clr:238,106,80>Wildcat: Time to get the hell out."
"wildcat.TimeToLeave1"		"<clr:238,106,80>Wildcat: Defolup gitme vakti."


"[english]wildcat.WatchOut0"		"<clr:238,106,80>Wildcat: Look out!"
"wildcat.WatchOut0"		"<clr:238,106,80>Wildcat: Dikkat edin!"


"[english]wildcat.WatchOut1"		"<clr:238,106,80>Wildcat: Watch it!"
"wildcat.WatchOut1"		"<clr:238,106,80>Wildcat: Dikkatli olun!"


"[english]wildcat.WatchOut2"		"<clr:238,106,80>Wildcat: Watch out."
"wildcat.WatchOut2"		"<clr:238,106,80>Wildcat: Dikkatli olun."


"[english]wildcat.Shieldbug0"		"<clr:238,106,80>Wildcat: A shieldbug, kill it!"
"wildcat.Shieldbug0"		"<clr:238,106,80>Wildcat: Bir kalkanböceği, gebertin!"


"[english]wildcat.ShieldbugHint0"		"<clr:238,106,80>Wildcat: Get behind it!"
"wildcat.ShieldbugHint0"		"<clr:238,106,80>Wildcat: Arkasına geçin!"


"[english]wildcat.ShieldbugHint1"		"<clr:238,106,80>Wildcat: Shoot it in the back!"
"wildcat.ShieldbugHint1"		"<clr:238,106,80>Wildcat: Arkasından vurun!"


"[english]wildcat.Parasite0"		"<clr:238,106,80>Wildcat: Look out! Parasite!"
"wildcat.Parasite0"		"<clr:238,106,80>Wildcat: Dikkat edin! Parazit!"


"[english]wildcat.Parasite1"		"<clr:238,106,80>Wildcat: Parasite, kill it!"
"wildcat.Parasite1"		"<clr:238,106,80>Wildcat: Parazit, gebertin!"


"[english]wildcat.BeenInfested0"		"<clr:238,106,80>Wildcat: Ahhh, get it off me!"
"wildcat.BeenInfested0"		"<clr:238,106,80>Wildcat: Ahhh, alın şunu üstümden!"


"[english]wildcat.BeenInfested1"		"<clr:238,106,80>Wildcat: Get it off!"
"wildcat.BeenInfested1"		"<clr:238,106,80>Wildcat: Alın şunu üstümden!"


"[english]wildcat.BeenInfested2"		"<clr:238,106,80>Wildcat: Urrrgh! It's on me!"
"wildcat.BeenInfested2"		"<clr:238,106,80>Wildcat: Aaahh! Üstümde!"


"[english]wildcat.SwarmEggs0"		"<clr:238,106,80>Wildcat: Careful, swarm eggs."
"wildcat.SwarmEggs0"		"<clr:238,106,80>Wildcat: Dikkat, uzaylı yumurtaları."


"[english]wildcat.SwarmEggs1"		"<clr:238,106,80>Wildcat: Swarm eggs."
"wildcat.SwarmEggs1"		"<clr:238,106,80>Wildcat: Uzaylı yumurtaları."


"[english]wildcat.SwarmEggs2"		"<clr:238,106,80>Wildcat: Swarm eggs, take em out."
"wildcat.SwarmEggs2"		"<clr:238,106,80>Wildcat: Uzaylı yumurtaları, ortadan kaldırın."


"[english]wildcat.AlienTooClose0"		"<clr:238,106,80>Wildcat: Kill it!"
"wildcat.AlienTooClose0"		"<clr:238,106,80>Wildcat: Gebertin!"


		"[english]wildcat.AlienTooClose1"		"<clr:238,106,80>Wildcat: Get it off!"
		"wildcat.AlienTooClose1"		"<clr:238,106,80>Wildcat: Get it off!"


"[english]wildcat.AlienTooClose2"		"<clr:238,106,80>Wildcat: Kill it!"
"wildcat.AlienTooClose2"		"<clr:238,106,80>Wildcat: Gebertin!"


"[english]wildcat.AlienTooClose3"		"<clr:238,106,80>Wildcat: On me!"
"wildcat.AlienTooClose3"		"<clr:238,106,80>Wildcat: Bana saldırıyor!"


"[english]wildcat.MadFiring0"		"<clr:238,106,80>Wildcat: I'll kill you all!"
"wildcat.MadFiring0"		"<clr:238,106,80>Wildcat: Hepinizi geberteceğim!"


"[english]wildcat.MadFiring1"		"<clr:238,106,80>Wildcat: Payback's a bitch, ain't it."
"wildcat.MadFiring1"		"<clr:238,106,80>Wildcat: İntikam acıtıyor, değil mi?"


"[english]wildcat.MadFiring2"		"<clr:238,106,80>Wildcat: You like this?"
"wildcat.MadFiring2"		"<clr:238,106,80>Wildcat: Bu hoşuna gitti mi?"


"[english]wildcat.BreachedDoor0"		"<clr:238,106,80>Wildcat: Look out, they're through!"
"wildcat.BreachedDoor0"		"<clr:238,106,80>Wildcat: Dikkat edin, geldiler!"


"[english]wildcat.BreachedDoor1"		"<clr:238,106,80>Wildcat: They're through."
"wildcat.BreachedDoor1"		"<clr:238,106,80>Wildcat: Kapıyı aştılar."


"[english]wildcat.MarineDown0"		"<clr:238,106,80>Wildcat: Shit, Marine down."
"wildcat.MarineDown0"		"<clr:238,106,80>Wildcat: Kahretsin, piyade öldü."


"[english]wildcat.SmallPain0"		"<clr:238,106,80>Wildcat: [Pain]"
"wildcat.SmallPain0"		"<clr:238,106,80>Wildcat: [Acı çekiyor]"


"[english]wildcat.SmallPain1"		"<clr:238,106,80>Wildcat: [Pain]"
"wildcat.SmallPain1"		"<clr:238,106,80>Wildcat: [Acı çekiyor]"


"[english]wildcat.SmallPain2"		"<clr:238,106,80>Wildcat: [Pain]"
"wildcat.SmallPain2"		"<clr:238,106,80>Wildcat: [Acı çekiyor]"


"[english]wildcat.LargePain0"		"<clr:238,106,80>Wildcat: [Pain]"
"wildcat.LargePain0"		"<clr:238,106,80>Wildcat: [Acı çekiyor]"


"[english]wildcat.LargePain1"		"<clr:238,106,80>Wildcat: [Pain]"
"wildcat.LargePain1"		"<clr:238,106,80>Wildcat: [Acı çekiyor]"


"[english]wildcat.Dead0"		"<clr:238,106,80>Wildcat: [Death]"
"wildcat.Dead0"		"<clr:238,106,80>Wildcat: [Öldü]"


"[english]wildcat.Dead1"		"<clr:238,106,80>Wildcat: [Death]"
"wildcat.Dead1"		"<clr:238,106,80>Wildcat: [Öldü]"


"[english]wildcat.OnFire0"		"<clr:238,106,80>Wildcat: [Screaming]"
"wildcat.OnFire0"		"<clr:238,106,80>Wildcat: [Çığlık atıyor]"


"[english]wildcat.ActivateStims0"		"<clr:238,106,80>Wildcat: Activate the stim pack."
"wildcat.ActivateStims0"		"<clr:238,106,80>Wildcat: Stimpack kullan."


"[english]wildcat.ActivateStims1"		"<clr:238,106,80>Wildcat: Hit the stims."
"wildcat.ActivateStims1"		"<clr:238,106,80>Wildcat: Stimleri kullanın."


"[english]wildcat.ActivateStims2"		"<clr:238,106,80>Wildcat: Stim now."
"wildcat.ActivateStims2"		"<clr:238,106,80>Wildcat: Stim, şimdi!"


"[english]wildcat.ActivateStims3"		"<clr:238,106,80>Wildcat: Stimpack now."
"wildcat.ActivateStims3"		"<clr:238,106,80>Wildcat: Stimpack, şimdi."


"[english]wildcat.ComplimentsWolfe0"		"<clr:238,106,80>Wildcat: Nice shot, Wolfe."
"wildcat.ComplimentsWolfe0"		"<clr:238,106,80>Wildcat: İyi atış, Wolfe."


"[english]wildcat.ComplimentsWolfe1"		"<clr:238,106,80>Wildcat: Not bad, Wolfe. For an old timer."
"wildcat.ComplimentsWolfe1"		"<clr:238,106,80>Wildcat: Fena değil, Wolfe. Bir eski toprak için."


"[english]wildcat.ComplimentsCrash0"		"<clr:238,106,80>Wildcat: Hey Crash, you're my hero."
"wildcat.ComplimentsCrash0"		"<clr:238,106,80>Wildcat: Hey Crash, sen benim kahramanımsın."


"[english]wildcat.Compliments0"		"<clr:238,106,80>Wildcat: Nice job!"
"wildcat.Compliments0"		"<clr:238,106,80>Wildcat: İyi iş!"


"[english]wildcat.Impatience0"		"<clr:238,106,80>Wildcat: Christ, what's taking so long?"
"wildcat.Impatience0"		"<clr:238,106,80>Wildcat: Tanrı aşkına, neden bu kadar uzun sürdü?"


"[english]wildcat.Selection0"		"<clr:238,106,80>Wildcat: Anytime, anywhere."
"wildcat.Selection0"		"<clr:238,106,80>Wildcat: İstediğin zaman, istediğin yerde."


"[english]wildcat.Selection1"		"<clr:238,106,80>Wildcat: Let's do this."
"wildcat.Selection1"		"<clr:238,106,80>Wildcat: Haydi yapalım şunu."


"[english]wildcat.Selection2"		"<clr:238,106,80>Wildcat: Sir."
"wildcat.Selection2"		"<clr:238,106,80>Wildcat: Efendim."


"[english]wildcat.Selection3"		"<clr:238,106,80>Wildcat: Yeah."
"wildcat.Selection3"		"<clr:238,106,80>Wildcat: Evet."


"[english]wildcat.Grenade0"		"<clr:238,106,80>Wildcat: Look out!"
"wildcat.Grenade0"		"<clr:238,106,80>Wildcat: Dikkat edin!"


"[english]wildcat.Grenade1"		"<clr:238,106,80>Wildcat: Watch out."
"wildcat.Grenade1"		"<clr:238,106,80>Wildcat: Dikkatli olun."



//Wolfe

"[english]wolfe.WolfeBest0"		"<clr:154,205,50>Wolfe: You got no chance, I taught you everything."
"wolfe.WolfeBest0"		"<clr:154,205,50>Wolfe: Hiç şansın yok, sana her şeyi ben öğrettim."


"[english]wolfe.WolfeBest1"		"<clr:154,205,50>Wolfe: You got no chance, remember I taught you everything."
"wolfe.WolfeBest1"		"<clr:154,205,50>Wolfe: Hiç şansın yok, hatırlarsan sana her şeyi ben öğrettim."


"[english]wolfe.WolfeBest2"		"<clr:154,205,50>Wolfe: You know I'm your hero, Cat."
"wolfe.WolfeBest2"		"<clr:154,205,50>Wolfe: Biliyorsun ki ben senin kahramanınım, Cat."


"[english]wolfe.WolfeBestReply0"		"<clr:154,205,50>Wolfe: Bring it on!"
"wolfe.WolfeBestReply0"		"<clr:154,205,50>Wolfe: Elinden geleni ardına koyma!"


"[english]wolfe.WolfeBestReply1"		"<clr:154,205,50>Wolfe: Bring it on, Kitty Cat."
"wolfe.WolfeBestReply1"		"<clr:154,205,50>Wolfe: Elinden geleni ardına koyma, Kitty Cat."


"[english]wolfe.WolfeBestReply2"		"<clr:154,205,50>Wolfe: Now that sounds like a challenge."
"wolfe.WolfeBestReply2"		"<clr:154,205,50>Wolfe: İşte bu bir meydan okumaya benziyor."


"[english]wolfe.WolfeBestReply3"		"<clr:154,205,50>Wolfe: Oh, now it's on!"
"wolfe.WolfeBestReply3"		"<clr:154,205,50>Wolfe: Ah, işte şimdi başladık!"


"[english]wolfe.WolfeBestReply4"		"<clr:154,205,50>Wolfe: Oh, now it's on."
"wolfe.WolfeBestReply4"		"<clr:154,205,50>Wolfe: Ah, işte şimdi başladık."


"[english]wolfe.WolfeBestReply5"		"<clr:154,205,50>Wolfe: Oh, yeah, bring it on!"
"wolfe.WolfeBestReply5"		"<clr:154,205,50>Wolfe: Ah, evet, elinden geleni yap!"


"[english]wolfe.WolfeBestReply6"		"<clr:154,205,50>Wolfe: Sounds like a challenge."
"wolfe.WolfeBestReply6"		"<clr:154,205,50>Wolfe: Bir meydan okumaya benziyor."


"[english]wolfe.WolfeBestReply7"		"<clr:154,205,50>Wolfe: That sounds like a challenge."
"wolfe.WolfeBestReply7"		"<clr:154,205,50>Wolfe: Bu bir meydan okumaya benziyor."


"[english]wolfe.WolfeBestReply8"		"<clr:154,205,50>Wolfe: Well, that sounds like a challenge."
"wolfe.WolfeBestReply8"		"<clr:154,205,50>Wolfe: Pekâlâ, bu bir meydan okumaya benziyor."


"[english]wolfe.MedicComplainReply0"		"<clr:154,205,50>Wolfe: Is that a trick question?"
"wolfe.MedicComplainReply0"		"<clr:154,205,50>Wolfe: Bu bir tuzak soru mu?"


"[english]wolfe.MedicComplainReply1"		"<clr:154,205,50>Wolfe: That's a trick question."
"wolfe.MedicComplainReply1"		"<clr:154,205,50>Wolfe: Bu bir tuzak soru."


"[english]wolfe.TequilaReply0"		"<clr:154,205,50>Wolfe: Hmmm, and whiskey for me."
"wolfe.TequilaReply0"		"<clr:154,205,50>Wolfe: Hmmm, ve benim için viski."


"[english]wolfe.TequilaReply1"		"<clr:154,205,50>Wolfe: Yeah, and whiskey for me."
"wolfe.TequilaReply1"		"<clr:154,205,50>Wolfe: Evet, ve benim için viski."


"[english]wolfe.InjuredSelection0"		"<clr:154,205,50>Wolfe: Ain't got time to bleed."
"wolfe.InjuredSelection0"		"<clr:154,205,50>Wolfe: Sızlanmaya vakit yok."


"[english]wolfe.InjuredSelection1"		"<clr:154,205,50>Wolfe: Just a flesh wound."
"wolfe.InjuredSelection1"		"<clr:154,205,50>Wolfe: Sadece ufak bir sıyrık."


"[english]wolfe.InjuredSelection2"		"<clr:154,205,50>Wolfe: What are you bothering me for?"
"wolfe.InjuredSelection2"		"<clr:154,205,50>Wolfe: Beni ne için rahatsız ediyorsun?"


"[english]wolfe.InjuredSelection3"		"<clr:154,205,50>Wolfe: It's time we hit em where it hurts most. All over."
"wolfe.InjuredSelection3"		"<clr:154,205,50>Wolfe: Onları en zayıf noktalarından vurmak için tam vakti. Her şey bitecek."

		"[english]wolfe.SeriousInjuryReply0"		"<clr:154,205,50>Wolfe: No way, you gotta be kidding."
		"wolfe.SeriousInjuryReply0"		"<clr:154,205,50>Wolfe: No way, you gotta be kidding."

"[english]wolfe.Autogun0"		"<clr:154,205,50>Wolfe: Dance, bugs, dance. While you can."
"wolfe.Autogun0"		"<clr:154,205,50>Wolfe: Dans edin, böcekler, dans edin. Hazır edebiliyorken."

"[english]wolfe.Autogun1"		"<clr:154,205,50>Wolfe: Eat it up, suckers."
"wolfe.Autogun1"		"<clr:154,205,50>Wolfe: Alın da bunu yiyin, asalaklar."

"[english]wolfe.Autogun2"		"<clr:154,205,50>Wolfe: Right here. I'm right here."
"wolfe.Autogun2"		"<clr:154,205,50>Wolfe: Buradayım. Tam buradayım."

"[english]wolfe.AutogunReply0"		"<clr:154,205,50>Wolfe: Kill em all!"
"wolfe.AutogunReply0"		"<clr:154,205,50>Wolfe: Hepsini gebertin!"


"[english]wolfe.AutogunReply1"		"<clr:154,205,50>Wolfe: Kill em all. Kill em all!"
"wolfe.AutogunReply1"		"<clr:154,205,50>Wolfe: Hepsini gebertin. Hepsini gebertin!"


"[english]wolfe.AutogunReply2"		"<clr:154,205,50>Wolfe: Right on!"
"wolfe.AutogunReply2"		"<clr:154,205,50>Wolfe: İşte böyle!"


"[english]wolfe.AutogunReply3"		"<clr:154,205,50>Wolfe: Right on."
"wolfe.AutogunReply3"		"<clr:154,205,50>Wolfe: İşte böyle."


"[english]wolfe.Use0"		"<clr:154,205,50>Wolfe: All right!"
"wolfe.Use0"		"<clr:154,205,50>Wolfe: Pekâlâ!"


"[english]wolfe.Use1"		"<clr:154,205,50>Wolfe: Okay."
"wolfe.Use1"		"<clr:154,205,50>Wolfe: Tamam."


"[english]wolfe.Use2"		"<clr:154,205,50>Wolfe: Roger."
"wolfe.Use2"		"<clr:154,205,50>Wolfe: Anlaşıldı."


"[english]wolfe.Use3"		"<clr:154,205,50>Wolfe: I gotcha."
"wolfe.Use3"		"<clr:154,205,50>Wolfe: Kaptım."


"[english]wolfe.Use4"		"<clr:154,205,50>Wolfe: I'm on it."
"wolfe.Use4"		"<clr:154,205,50>Wolfe: Çalışıyorum."


"[english]wolfe.Use5"		"<clr:154,205,50>Wolfe: Oh, yessir."
"wolfe.Use5"		"<clr:154,205,50>Wolfe: Ah, emredersiniz."


"[english]wolfe.Use6"		"<clr:154,205,50>Wolfe: Yeah!"
"wolfe.Use6"		"<clr:154,205,50>Wolfe: İşte!"


"[english]wolfe.Use7"		"<clr:154,205,50>Wolfe: Yeah."
"wolfe.Use7"		"<clr:154,205,50>Wolfe: İşte."


"[english]wolfe.Idle0"		"<clr:154,205,50>Wolfe: Don't get too close. I got a thing for collateral damage."
"wolfe.Idle0"		"<clr:154,205,50>Wolfe: Fazla yaklaşma. Etrafımdakilere de zarar verebiliyorum."


"[english]wolfe.Idle1"		"<clr:154,205,50>Wolfe: I smell bugs. They're nasty and almost as ugly as me."
"wolfe.Idle1"		"<clr:154,205,50>Wolfe: Böcek kokusu alıyorum. İğrenç ve neredeyse benim kadar çirkinler."


"[english]wolfe.Idle2"		"<clr:154,205,50>Wolfe: I got some scores to settle."
"wolfe.Idle2"		"<clr:154,205,50>Wolfe: Düzeltmem gereken bazı skorlar var."


"[english]wolfe.Idle3"		"<clr:154,205,50>Wolfe: The only good bug is a dead bug."
"wolfe.Idle3"		"<clr:154,205,50>Wolfe: En iyi böcek ölü böcektir."


"[english]wolfe.Idle4"		"<clr:154,205,50>Wolfe: Remember, you don't hurt em, if you don't hit em."
"wolfe.Idle4"		"<clr:154,205,50>Wolfe: Unutmayın, eğer vuramazsanız zarar veremezsiniz."


"[english]wolfe.Idle5"		"<clr:154,205,50>Wolfe: There's only one way to solve this, and I think I'm gonna enjoy it."
"wolfe.Idle5"		"<clr:154,205,50>Wolfe: Bu problemi halletmenin tek bir yolu var, ve sanırım bundan çok keyif alacağım."


"[english]wolfe.Idle6"		"<clr:154,205,50>Wolfe: This is getting more fun by the minute."
"wolfe.Idle6"		"<clr:154,205,50>Wolfe: Bu her geçen dakika daha da eğlenceli oluyor."


"[english]wolfe.Idle7"		"<clr:154,205,50>Wolfe: This is getting more fun every second."
"wolfe.Idle7"		"<clr:154,205,50>Wolfe: Bu her geçen saniye daha da eğlenceli oluyor."


"[english]wolfe.Idle8"		"<clr:154,205,50>Wolfe: You don't hurt em if you don't hit em."
"wolfe.Idle8"		"<clr:154,205,50>Wolfe: Eğer vuramazsan zarar veremezsin."


"[english]wolfe.FF0"		"<clr:154,205,50>Wolfe: Check your target."
"wolfe.FF0"		"<clr:154,205,50>Wolfe: Hedefine dikkat et."


"[english]wolfe.FiringAtAlien0"		"<clr:154,205,50>Wolfe: [Aggressive growl]"
"wolfe.FiringAtAlien0"		"<clr:154,205,50>Wolfe: [Agresifçe hırlıyor]"


"[english]wolfe.FiringAtAlien1"		"<clr:154,205,50>Wolfe: Contact!"
"wolfe.FiringAtAlien1"		"<clr:154,205,50>Wolfe: Temas var!"


"[english]wolfe.FiringAtAlien2"		"<clr:154,205,50>Wolfe: Take it down!"
"wolfe.FiringAtAlien2"		"<clr:154,205,50>Wolfe: İndirin şunu!"


"[english]wolfe.FollowMe0"		"<clr:154,205,50>Wolfe: Follow me."
"wolfe.FollowMe0"		"<clr:154,205,50>Wolfe: Beni takip edin."


"[english]wolfe.FollowMe1"		"<clr:154,205,50>Wolfe: Let's move."
"wolfe.FollowMe1"		"<clr:154,205,50>Wolfe: Haydi gidelim."


"[english]wolfe.HoldPosition0"		"<clr:154,205,50>Wolfe: Hold it right there."
"wolfe.HoldPosition0"		"<clr:154,205,50>Wolfe: Tam orada durun."


"[english]wolfe.HoldPosition1"		"<clr:154,205,50>Wolfe: Wait here."
"wolfe.HoldPosition1"		"<clr:154,205,50>Wolfe: Burada bekleyin."


"[english]wolfe.HoldPosition2"		"<clr:154,205,50>Wolfe: Secure this area."
"wolfe.HoldPosition2"		"<clr:154,205,50>Wolfe: Bölgeyi güvence altına alın."


"[english]wolfe.NeedAmmo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.NeedAmmo0"		"<clr:154,205,50>Wolfe: Biraz cephaneye ihtiyacım var."


"[english]wolfe.NoAmmo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.NoAmmo0"		"<clr:154,205,50>Wolfe: Biraz cephaneye ihtiyacım var."


"[english]wolfe.NoAmmo1"		"<clr:154,205,50>Wolfe: Anyone got spare?"
"wolfe.NoAmmo1"		"<clr:154,205,50>Wolfe: Fazla silahı olan var mı?"


"[english]wolfe.Medic0"		"<clr:154,205,50>Wolfe: Medic!"
"wolfe.Medic0"		"<clr:154,205,50>Wolfe: Doktor!"


"[english]wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50>Wolfe: Good one. But I've killed more."
"wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50>Wolfe: Bu iyiydi. Ama ben daha fazlasını öldürdüm."


"[english]wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50>Wolfe: You've got a while to catch up with me, girl."
"wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50>Wolfe: Bana yetişebilmen için kırk fırın ekmek yemen lazım, kızım."


"[english]wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50>Wolfe: Ah, you're ahead. For now."
"wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50>Wolfe: Ah, benden öndesin. Şimdilik."


"[english]wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50>Wolfe: Just warming up. Better get all the kills you can."
"wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50>Wolfe: Daha yeni ısınmaya başladım. Elinden geldiğince öldürmeye çalışsan iyi edersin."


"[english]wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50>Wolfe: That one back there, that didn't count."
"wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50>Wolfe: Şu arka taraftaki, o sayılmaz."


"[english]wolfe.WolfeKillStart0"		"<clr:154,205,50>Wolfe: Watch and learn."
"wolfe.WolfeKillStart0"		"<clr:154,205,50>Wolfe: İzle ve öğren."


"[english]wolfe.WolfeKillStart1"		"<clr:154,205,50>Wolfe: Another one down. I'm unstoppable."
"wolfe.WolfeKillStart1"		"<clr:154,205,50>Wolfe: Biri daha geberdi. Beni durduramazlar."


"[english]wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50>Wolfe: Just learn from the master."
"wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50>Wolfe: Bu işi ustasından öğren."


"[english]wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50>Wolfe: There's still plenty of time."
"wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50>Wolfe: Hala bolca vaktimiz var."


"[english]wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50>Wolfe: It's not the count, it's the style."
"wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50>Wolfe: Sayısı değil, tarzı önemli."


"[english]wolfe.Misc0"		"<clr:154,205,50>Wolfe: Cover my back, Crash."
"wolfe.Misc0"		"<clr:154,205,50>Wolfe: Arkamı kolla, Crash."


"[english]wolfe.Misc1"		"<clr:154,205,50>Wolfe: Cover my back, Flynn."
"wolfe.Misc1"		"<clr:154,205,50>Wolfe: Arkamı kolla, Flynn."


"[english]wolfe.Misc2"		"<clr:154,205,50>Wolfe: Wildcat, cover my back."
"wolfe.Misc2"		"<clr:154,205,50>Wolfe: Wildcat, arkamı kolla."


