"lang"
{
"Language"		"portuguese"
"wolfe.WolfeKillStart1"		"<clr:154,205,50><B>Wolfe:<B> Outro abatido. Sou imparável."


"[english]wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Just learn from the master."
"wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Aprende com o mestre."


"[english]wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> There's still plenty of time."
"wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> Ainda há muito tempo."


"[english]wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> It's not the count, it's the style."
"wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> Não é a contagem, é o estilo."


"[english]wolfe.Misc0"		"<clr:154,205,50><B>Wolfe:<B> Cover my back, Crash."
"wolfe.Misc0"		"<clr:154,205,50><B>Wolfe:<B> Cobre-me, Crash."


"[english]wolfe.Misc1"		"<clr:154,205,50><B>Wolfe:<B> Cover my back, Flynn."
"wolfe.Misc1"		"<clr:154,205,50><B>Wolfe:<B> Cobre-me, Flynn."


"[english]wolfe.Misc2"		"<clr:154,205,50><B>Wolfe:<B> Wildcat, cover my back."
"wolfe.Misc2"		"<clr:154,205,50><B>Wolfe:<B> Wildcat, cobre-me."


"[english]wolfe.Misc3"		"<clr:154,205,50><B>Wolfe:<B> You saved my life."
"wolfe.Misc3"		"<clr:154,205,50><B>Wolfe:<B> Salvaste-me a vida."


"[english]wolfe.Reloading0"		"<clr:154,205,50><B>Wolfe:<B> Reloading! Cover me."
"wolfe.Reloading0"		"<clr:154,205,50><B>Wolfe:<B> A recarregar! Cubram-me."


"[english]wolfe.Reloading1"		"<clr:154,205,50><B>Wolfe:<B> Reloading."
"wolfe.Reloading1"		"<clr:154,205,50><B>Wolfe:<B> A recarregar."


"[english]wolfe.Reloading2"		"<clr:154,205,50><B>Wolfe:<B> Reload."
"wolfe.Reloading2"		"<clr:154,205,50><B>Wolfe:<B> A recarregar."


"[english]wolfe.SentryInPlace0"		"<clr:154,205,50><B>Wolfe:<B> Sentry on-line."
"wolfe.SentryInPlace0"		"<clr:154,205,50><B>Wolfe:<B> Arma Sentinela ativada."


"[english]wolfe.SentryInPlace1"		"<clr:154,205,50><B>Wolfe:<B> Show em what you got, old Betty."
"wolfe.SentryInPlace1"		"<clr:154,205,50><B>Wolfe:<B> Mostra-lhes do que és feita, velha Betty."


"[english]wolfe.Ammo0"		"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."
"wolfe.Ammo0"		"<clr:154,205,50><B>Wolfe:<B> Preciso de munições aqui."


"[english]wolfe.Medkit0"		"<clr:154,205,50><B>Wolfe:<B> Get that med kit."
"wolfe.Medkit0"		"<clr:154,205,50><B>Wolfe:<B> Apanhem aquele kit médico."


"[english]wolfe.Medkit1"		"<clr:154,205,50><B>Wolfe:<B> Med kit."
"wolfe.Medkit1"		"<clr:154,205,50><B>Wolfe:<B> Kit médico."


"[english]wolfe.Medkit2"		"<clr:154,205,50><B>Wolfe:<B> There's a med kit."
"wolfe.Medkit2"		"<clr:154,205,50><B>Wolfe:<B> Está ali um kit médico."


"[english]wolfe.Thanks0"		"<clr:154,205,50><B>Wolfe:<B> Hey, thanks."
"wolfe.Thanks0"		"<clr:154,205,50><B>Wolfe:<B> Ei, obrigado."


"[english]wolfe.Thanks1"		"<clr:154,205,50><B>Wolfe:<B> Honestly, thank you."
"wolfe.Thanks1"		"<clr:154,205,50><B>Wolfe:<B> Sinceramente, obrigado."


"[english]wolfe.Thanks2"		"<clr:154,205,50><B>Wolfe:<B> Thanks"
"wolfe.Thanks2"		"<clr:154,205,50><B>Wolfe:<B> Obrigado."


"[english]wolfe.Thanks3"		"<clr:154,205,50><B>Wolfe:<B> Thanks to you."
"wolfe.Thanks3"		"<clr:154,205,50><B>Wolfe:<B> Graças a ti."


"[english]wolfe.Thanks4"		"<clr:154,205,50><B>Wolfe:<B> Thank you."
"wolfe.Thanks4"		"<clr:154,205,50><B>Wolfe:<B> Obrigado."


"[english]wolfe.Thanks5"		"<clr:154,205,50><B>Wolfe:<B> Yeah, thanks."
"wolfe.Thanks5"		"<clr:154,205,50><B>Wolfe:<B> Sim, obrigado."


"[english]wolfe.Question0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."
"wolfe.Question0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."


"[english]wolfe.Question1"		"<clr:154,205,50><B>Wolfe:<B> Hmmm?"
"wolfe.Question1"		"<clr:154,205,50><B>Wolfe:<B> Hmmm?"


"[english]wolfe.Question2"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."
"wolfe.Question2"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."


"[english]wolfe.Question3"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question3"		"<clr:154,205,50><B>Wolfe:<B> O quê?"


"[english]wolfe.Question4"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question4"		"<clr:154,205,50><B>Wolfe:<B> O quê?"


"[english]wolfe.Question5"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question5"		"<clr:154,205,50><B>Wolfe:<B> O quê?"


"[english]wolfe.Question6"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question6"		"<clr:154,205,50><B>Wolfe:<B> O quê?"


"[english]wolfe.Question7"		"<clr:154,205,50><B>Wolfe:<B> What is it?"
"wolfe.Question7"		"<clr:154,205,50><B>Wolfe:<B> O que é?"


"[english]wolfe.Question8"		"<clr:154,205,50><B>Wolfe:<B> What now?"
"wolfe.Question8"		"<clr:154,205,50><B>Wolfe:<B> O quê agora?"


"[english]wolfe.Question9"		"<clr:154,205,50><B>Wolfe:<B> What's going on?"
"wolfe.Question9"		"<clr:154,205,50><B>Wolfe:<B> O que se passa?"


"[english]wolfe.CallSarge0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Sarge."
"wolfe.CallSarge0"		"<clr:154,205,50><B>Wolfe:<B> Ei, Sarge."


"[english]wolfe.CallSarge1"		"<clr:154,205,50><B>Wolfe:<B> Sarge."
"wolfe.CallSarge1"		"<clr:154,205,50><B>Wolfe:<B> Sarge."


"[english]wolfe.CallSarge2"		"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"
"wolfe.CallSarge2"		"<clr:154,205,50><B>Wolfe:<B> Onde está o Sarge?"


"[english]wolfe.CallSarge3"		"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"
"wolfe.CallSarge3"		"<clr:154,205,50><B>Wolfe:<B> Onde está o Sarge?"


"[english]wolfe.CallJaeger0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Jaeger."
"wolfe.CallJaeger0"		"<clr:154,205,50><B>Wolfe:<B> Ei, Jaeger."


"[english]wolfe.CallJaeger1"		"<clr:154,205,50><B>Wolfe:<B> Jaeger."
"wolfe.CallJaeger1"		"<clr:154,205,50><B>Wolfe:<B> Jaeger."


"[english]wolfe.CallJaeger2"		"<clr:154,205,50><B>Wolfe:<B> Where's Jaeger?"
"wolfe.CallJaeger2"		"<clr:154,205,50><B>Wolfe:<B> Onde está o Jaeger?"


"[english]wolfe.CallWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Cat."
"wolfe.CallWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Ei, Cat."


"[english]wolfe.CallWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Wildcat."
"wolfe.CallWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Ei, Wildcat."


"[english]wolfe.CallWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Wildcat."
"wolfe.CallWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Wildcat."


"[english]wolfe.CallWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Where are you, Wildcat?"
"wolfe.CallWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Onde estás, Wildcat?"


"[english]wolfe.CallWildcat4"		"<clr:154,205,50><B>Wolfe:<B> Where's Wildcat?"
"wolfe.CallWildcat4"		"<clr:154,205,50><B>Wolfe:<B> Onde está a Wildcat?"


"[english]wolfe.CallWildcat5"		"<clr:154,205,50><B>Wolfe:<B> Wildcat."
"wolfe.CallWildcat5"		"<clr:154,205,50><B>Wolfe:<B> Wildcat."


"[english]wolfe.CallFaith0"		"<clr:154,205,50><B>Wolfe:<B> Faith."
"wolfe.CallFaith0"		"<clr:154,205,50><B>Wolfe:<B> Faith."


"[english]wolfe.CallFaith1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Faith."
"wolfe.CallFaith1"		"<clr:154,205,50><B>Wolfe:<B> Ei, Faith."


"[english]wolfe.CallFaith2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Faith."
"wolfe.CallFaith2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Faith."


"[english]wolfe.CallFaith3"		"<clr:154,205,50><B>Wolfe:<B> Where's Faith?"
"wolfe.CallFaith3"		"<clr:154,205,50><B>Wolfe:<B> Onde está a Faith?"


"[english]wolfe.CallBastille0"		"<clr:154,205,50><B>Wolfe:<B> Bastille."
"wolfe.CallBastille0"		"<clr:154,205,50><B>Wolfe:<B> Bastille."


"[english]wolfe.CallBastille1"		"<clr:154,205,50><B>Wolfe:<B> Bastille."
"wolfe.CallBastille1"		"<clr:154,205,50><B>Wolfe:<B> Bastille."


"[english]wolfe.CallBastille2"		"<clr:154,205,50><B>Wolfe:<B> Hey, Bastille."
"wolfe.CallBastille2"		"<clr:154,205,50><B>Wolfe:<B> Ei, Bastille."


"[english]wolfe.CallBastille3"		"<clr:154,205,50><B>Wolfe:<B> Oi, Bastille."
"wolfe.CallBastille3"		"<clr:154,205,50><B>Wolfe:<B> Oi, Bastille."


"[english]wolfe.CallBastille4"		"<clr:154,205,50><B>Wolfe:<B> Where's Bastille?"
"wolfe.CallBastille4"		"<clr:154,205,50><B>Wolfe:<B> Onde está o Bastille?"


"[english]wolfe.CallCrash0"		"<clr:154,205,50><B>Wolfe:<B> Crash."
"wolfe.CallCrash0"		"<clr:154,205,50><B>Wolfe:<B> Crash."


"[english]wolfe.CallCrash1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Crash."
"wolfe.CallCrash1"		"<clr:154,205,50><B>Wolfe:<B> Ei, Crash."


"[english]wolfe.CallFlynn0"		"<clr:154,205,50><B>Wolfe:<B> Flynn."
"wolfe.CallFlynn0"		"<clr:154,205,50><B>Wolfe:<B> Flynn."


"[english]wolfe.CallFlynn1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Flynn."
"wolfe.CallFlynn1"		"<clr:154,205,50><B>Wolfe:<B> Ei, Flynn."


"[english]wolfe.CallFlynn2"		"<clr:154,205,50><B>Wolfe:<B> Where's Flynn?"
"wolfe.CallFlynn2"		"<clr:154,205,50><B>Wolfe:<B> Onde está o Flynn?"


"[english]wolfe.CallVegas0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Vegas."
"wolfe.CallVegas0"		"<clr:154,205,50><B>Wolfe:<B> Ei, Vegas."


"[english]wolfe.CallVegas1"		"<clr:154,205,50><B>Wolfe:<B> Vegas."
"wolfe.CallVegas1"		"<clr:154,205,50><B>Wolfe:<B> Vegas."


"[english]wolfe.Supplies0"		"<clr:154,205,50><B>Wolfe:<B> Ah, supplies!"
"wolfe.Supplies0"		"<clr:154,205,50><B>Wolfe:<B> Ah, mantimentos!"


"[english]wolfe.Supplies1"		"<clr:154,205,50><B>Wolfe:<B> Ah, supplies."
"wolfe.Supplies1"		"<clr:154,205,50><B>Wolfe:<B> Ah, mantimentos."


"[english]wolfe.Supplies2"		"<clr:154,205,50><B>Wolfe:<B> Hey guys, supplies! Just what we need."
"wolfe.Supplies2"		"<clr:154,205,50><B>Wolfe:<B> Ei pessoal, mantimentos! Mesmo o que precisamos."


"[english]wolfe.Supplies3"		"<clr:154,205,50><B>Wolfe:<B> More ammo. Just what we need."
"wolfe.Supplies3"		"<clr:154,205,50><B>Wolfe:<B> Mais munições. Mesmo o que precisamos."


"[english]wolfe.HoldingPosition0"		"<clr:154,205,50><B>Wolfe:<B> Covering area."
"wolfe.HoldingPosition0"		"<clr:154,205,50><B>Wolfe:<B> A cobrir área."


"[english]wolfe.HoldingPosition1"		"<clr:154,205,50><B>Wolfe:<B> Holding position."
"wolfe.HoldingPosition1"		"<clr:154,205,50><B>Wolfe:<B> A manter a posição."


"[english]wolfe.HoldingPosition2"		"<clr:154,205,50><B>Wolfe:<B> I'm in place."
"wolfe.HoldingPosition2"		"<clr:154,205,50><B>Wolfe:<B> Estou em posição."


"[english]wolfe.HoldingPosition3"		"<clr:154,205,50><B>Wolfe:<B> In position."
"wolfe.HoldingPosition3"		"<clr:154,205,50><B>Wolfe:<B> Em posição."


"[english]wolfe.HoldingPosition4"		"<clr:154,205,50><B>Wolfe:<B> Nothing's getting past me."
"wolfe.HoldingPosition4"		"<clr:154,205,50><B>Wolfe:<B> Nada vai passar por mim."


"[english]wolfe.HoldingPosition5"		"<clr:154,205,50><B>Wolfe:<B> Secure area."
"wolfe.HoldingPosition5"		"<clr:154,205,50><B>Wolfe:<B> Limpem a área."


"[english]wolfe.HoldingNorth0"		"<clr:154,205,50><B>Wolfe:<B> Covering north."
"wolfe.HoldingNorth0"		"<clr:154,205,50><B>Wolfe:<B> A cobrir o norte."


"[english]wolfe.HoldingNorth1"		"<clr:154,205,50><B>Wolfe:<B> Covering north side."
"wolfe.HoldingNorth1"		"<clr:154,205,50><B>Wolfe:<B> A cobrir o lado norte."


"[english]wolfe.HoldingNorth2"		"<clr:154,205,50><B>Wolfe:<B> I got north side."
"wolfe.HoldingNorth2"		"<clr:154,205,50><B>Wolfe:<B> Fico com o lado norte."


"[english]wolfe.HoldingNorth3"		"<clr:154,205,50><B>Wolfe:<B> North side in place."
"wolfe.HoldingNorth3"		"<clr:154,205,50><B>Wolfe:<B> Lado norte em posição."


"[english]wolfe.HoldingNorth4"		"<clr:154,205,50><B>Wolfe:<B> North side is mine."
"wolfe.HoldingNorth4"		"<clr:154,205,50><B>Wolfe:<B> O lado norte é meu."


"[english]wolfe.HoldingNorth5"		"<clr:154,205,50><B>Wolfe:<B> North side standing to."
"wolfe.HoldingNorth5"		"<clr:154,205,50><B>Wolfe:<B> Lado norte, a cobrir."


"[english]wolfe.HoldingSouth0"		"<clr:154,205,50><B>Wolfe:<B> Covering south."
"wolfe.HoldingSouth0"		"<clr:154,205,50><B>Wolfe:<B> A cobrir o sul."


"[english]wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe:<B> Covering south side."
"wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe:<B> A cobrir o lado sul."


"[english]wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe:<B> I got south side."
"wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe:<B> Fico com o lado sul."


"[english]wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe:<B> South side in place."
"wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe:<B> Lado sul em posição."


"[english]wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe:<B> South side is mine."
"wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe:<B> O lado sul é meu."


"[english]wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe:<B> South side standing to."
"wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe:<B> Lado sul, a cobrir."


"[english]wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe:<B> Covering east."
"wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe:<B> A cobrir o este."


"[english]wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe:<B> Covering east side."
"wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe:<B> A cobrir o lado este."


"[english]wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe:<B> East side in place."
"wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe:<B> Lado este em posição."


"[english]wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe:<B> East side is mine."
"wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe:<B> O lado este é meu."


"[english]wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe:<B> East side standing to."
"wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe:<B> Lado este, a cobrir."


"[english]wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe:<B> Got east side."
"wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe:<B> Fico com o lado este."


"[english]wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe:<B> Covering west."
"wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe:<B> A cobrir o oeste."


"[english]wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe:<B> Covering west side."
"wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe:<B> A cobrir o lado oeste."


"[english]wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe:<B> I got west side."
"wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe:<B> Fico com o lado oeste."


"[english]wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe:<B> West side in place."
"wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe:<B> Lado oeste em posição."


"[english]wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe:<B> West side is mine."
"wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe:<B> O lado oeste é meu."


"[english]wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe:<B> West side standing to."
"wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe:<B> Lado oeste, a cobrir."


		"[english]wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe:<B> I got point."
		"wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe:<B> I got point."


"[english]wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe:<B> I'll take point."
"wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe:<B> Eu tomo a liderança."


"[english]wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe:<B> Taking point."
"wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe:<B> A tomar a liderança."


"[english]wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe:<B> I got the back."
"wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe:<B> Eu cubro-vos."


"[english]wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe:<B> I'll cover the back."
"wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe:<B> Eu cubro-vos."


"[english]wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe:<B> Taking rear guard."
"wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe:<B> Vou vigiar a retaguarda."


"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe:<B> Quick, seal the door."
"wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe:<B> Rápido, selem a porta."


"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe:<B> Seal it up."
"wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe:<B> Selem-na."


"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50><B>Wolfe:<B> Seal it up. We don't want those things getting in here."
"wolfe.RequestSealDoor2"		"<clr:154,205,50><B>Wolfe:<B> Selem-na. Não queremos aquelas coisas a entrar aqui."


"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50><B>Wolfe:<B> Secure the door."
"wolfe.RequestSealDoor3"		"<clr:154,205,50><B>Wolfe:<B> Protegam a porta."


"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50><B>Wolfe:<B> Cut it open."
"wolfe.RequestCutDoor0"		"<clr:154,205,50><B>Wolfe:<B> Cortem-na."


"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50><B>Wolfe:<B> Get the door open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50><B>Wolfe:<B> Abram a porta."


"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50><B>Wolfe:<B> What are you waiting for? Get it open!"
"wolfe.RequestCutDoor2"		"<clr:154,205,50><B>Wolfe:<B> Estão à espera do quê? Abram-na!"


"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50><B>Wolfe:<B> Blast it open."
"wolfe.RequestShootDoor0"		"<clr:154,205,50><B>Wolfe:<B> Mandem-na abaixo."


"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50><B>Wolfe:<B> Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor1"		"<clr:154,205,50><B>Wolfe:<B> Vamos lá rebentar com esta porta!"


"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50><B>Wolfe:<B> Okay, let's blast this door to hell."
"wolfe.RequestShootDoor2"		"<clr:154,205,50><B>Wolfe:<B> OK, vamos mandar esta porta para o inferno."


"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50><B>Wolfe:<B> Shoot it open."
"wolfe.RequestShootDoor3"		"<clr:154,205,50><B>Wolfe:<B> Rebentem com ela."


"[english]wolfe.CuttingDoor0"		"<clr:154,205,50><B>Wolfe:<B> I'll have it open in no time."
"wolfe.CuttingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Abro-a num piscar de olhos."


"[english]wolfe.CuttingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Roger, cutting door."
"wolfe.CuttingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Entendido, a cortar porta."


"[english]wolfe.CuttingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Roger that. Cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Entendido. A cortar porta."


"[english]wolfe.CuttingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50><B>Wolfe:<B> A cortar porta."


"[english]wolfe.SealingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Okay, sealing door."
"wolfe.SealingDoor0"		"<clr:154,205,50><B>Wolfe:<B> OK, a selar porta."


"[english]wolfe.SealingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Sealing door nice and tight."
"wolfe.SealingDoor1"		"<clr:154,205,50><B>Wolfe:<B> A selar a porta bem fechadinha."


		"[english]wolfe.SealingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Securing door."
		"wolfe.SealingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Securing door."


"[english]wolfe.SealingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Wolfe sealing door."
"wolfe.SealingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Wolfe a selar porta."


"[english]wolfe.Biomass0"		"<clr:154,205,50><B>Wolfe:<B> Biomass. Man, I hate this shit."
"wolfe.Biomass0"		"<clr:154,205,50><B>Wolfe:<B> Biomassa. Meu, odeio esta merda."


"[english]wolfe.Biomass1"		"<clr:154,205,50><B>Wolfe:<B> Hey, there's some of that gooey stuff here."
"wolfe.Biomass1"		"<clr:154,205,50><B>Wolfe:<B> Ei, há um pouco daquela coisa viscosa aqui."


"[english]wolfe.Biomass2"		"<clr:154,205,50><B>Wolfe:<B> Swarm biomass! Burn it all."
"wolfe.Biomass2"		"<clr:154,205,50><B>Wolfe:<B> Biomassa Swarm! Queimem-na toda."


"[english]wolfe.Biomass3"		"<clr:154,205,50><B>Wolfe:<B> Ugh. Swarm biomass. Burn it."
"wolfe.Biomass3"		"<clr:154,205,50><B>Wolfe:<B> Ugh. Biomassa Swarm. Queimem-na."


"[english]wolfe.Biomass4"		"<clr:154,205,50><B>Wolfe:<B> We got some alien goo here."
"wolfe.Biomass4"		"<clr:154,205,50><B>Wolfe:<B> Temos gosma alienígena aqui."


		"[english]wolfe.TimeToLeave0"		"<clr:154,205,50><B>Wolfe:<B> Job's done. Time to skedaddle."
		"wolfe.TimeToLeave0"		"<clr:154,205,50><B>Wolfe:<B> Job's done. Time to skedaddle."


"[english]wolfe.TimeToLeave1"		"<clr:154,205,50><B>Wolfe:<B> Okay, let's get out of here."
"wolfe.TimeToLeave1"		"<clr:154,205,50><B>Wolfe:<B> OK, vamos sair daqui."


"[english]wolfe.TimeToLeave2"		"<clr:154,205,50><B>Wolfe:<B> Our job here is done."
"wolfe.TimeToLeave2"		"<clr:154,205,50><B>Wolfe:<B> O nosso trabalho aqui está feito."


"[english]wolfe.TimeToLeave3"		"<clr:154,205,50><B>Wolfe:<B> Time to move out."
"wolfe.TimeToLeave3"		"<clr:154,205,50><B>Wolfe:<B> Hora de ir embora."


"[english]wolfe.TimeToLeave4"		"<clr:154,205,50><B>Wolfe:<B> Whoa. Time to wave this place goodbye."
"wolfe.TimeToLeave4"		"<clr:154,205,50><B>Wolfe:<B> Whoa. Hora de dizer adeus a este sítio."


"[english]wolfe.TimeToLeave5"		"<clr:154,205,50><B>Wolfe:<B> Woohoo. Time to wave this place goodbye."
"wolfe.TimeToLeave5"		"<clr:154,205,50><B>Wolfe:<B> Woohoo. Hora de dizer adeus a este sítio."


"[english]wolfe.TimeToLeave6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, let's get outta here."
"wolfe.TimeToLeave6"		"<clr:154,205,50><B>Wolfe:<B> Sim, vamos sair daqui."


"[english]wolfe.TimeToLeave7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, time to wave this place goodbye."
"wolfe.TimeToLeave7"		"<clr:154,205,50><B>Wolfe:<B> Sim, hora de dizer adeus a este sítio."


"[english]wolfe.WatchOut0"		"<clr:154,205,50><B>Wolfe:<B> Lookout!"
"wolfe.WatchOut0"		"<clr:154,205,50><B>Wolfe:<B> Cuidado!"


"[english]wolfe.WatchOut1"		"<clr:154,205,50><B>Wolfe:<B> There!"
"wolfe.WatchOut1"		"<clr:154,205,50><B>Wolfe:<B> Ali!"


"[english]wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe:<B> Watchout!"
"wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe:<B> Cuidado!"


"[english]wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe:<B> A shieldbug!"
"wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe:<B> Um bicho escudo!"


"[english]wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe:<B> Holy shit."
"wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe:<B> Valha-me Deus."


"[english]wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe:<B> It's a shieldbug."
"wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe:<B> É um bicho escudo."


"[english]wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe:<B> Shit, a shieldbug!"
"wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe:<B> Merda, um bicho escudo!"


"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe:<B> Get behind it."
"wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe:<B> Ponham-se atrás dele."


