"lang" 
{ 
"Language" "Vietnamese" 
		"[english]Attrib_ClipSize_Negative" "%s1% Clip size"
		"Attrib_DamageDone_Positive" "+%s1% Damage done"
		"[english]Attrib_DamageDone_Positive" "+%s1% Damage done"
		"Attrib_DamageDone_Negative" "%s1% Damage done"
		"[english]Attrib_DamageDone_Negative" "%s1% Damage done"
		"Attrib_DamageDoors_Positive" "+%s1% Damage done to Doors"
		"[english]Attrib_DamageDoors_Positive" "+%s1% Damage done to Doors"
		"Attrib_DamageFlyers_Positive" "+%s1% Damage done to flying targets"
		"[english]Attrib_DamageFlyers_Positive" "+%s1% Damage done to flying targets"
		"Attrib_FireRate_Positive" "+%s1% Faster firing speed"
		"[english]Attrib_FireRate_Positive" "+%s1% Faster firing speed"
		"Attrib_FireRate_Negative" "%s1% Slower firing speed"
		"[english]Attrib_FireRate_Negative" "%s1% Slower firing speed"
		"Attrib_HealOnHit_Positive" "+%s1 Health on hit"
		"[english]Attrib_HealOnHit_Positive" "+%s1 Health on hit"
		"Attrib_HealOnHit_Negative" "%s1 Health on hit"
		"[english]Attrib_HealOnHit_Negative" "%s1 Health on hit"
		"Attrib_Piercing_Positive" "+%s1% Piercing chance"
		"[english]Attrib_Piercing_Positive" "+%s1% Piercing chance"
		"Attrib_Stopping_Positive" "+%s1% Stopping Power"
		"[english]Attrib_Stopping_Positive" "+%s1% Stopping Power"
		"Attrib_Ignite_Positive" "+%s1% chance to ignite target"
		"[english]Attrib_Ignite_Positive" "+%s1% chance to ignite target"
		"Attrib_Electro_Positive" "+%s1% chance to stun target"
		"[english]Attrib_Electro_Positive" "+%s1% chance to stun target"
		"Attrib_ReloadTime_Positive" "+%s1% Faster reload time"
		"[english]Attrib_ReloadTime_Positive" "+%s1% Faster reload time"
		"Attrib_ExtraAmmo" "+%s1 Ammo"
		"[english]Attrib_ExtraAmmo" "+%s1 Ammo"
		"Attrib_HealBonus_Positive" "+%s1% Heal amount"
		"[english]Attrib_HealBonus_Positive" "+%s1% Heal amount"
		"Attrib_XenowoundBonus_Positive" "+%s1% Infestation cure bonus"
		"[english]Attrib_XenowoundBonus_Positive" "+%s1% Infestation cure bonus"
		"Attrib_FirewallLength" "+%s1 Firewall Length"
		"[english]Attrib_FirewallLength" "+%s1 Firewall Length"
		"Attrib_Duration_Positive" "+%s1% Duration"
		"[english]Attrib_Duration_Positive" "+%s1% Duration"
		"item_common" "COMMON"
		"[english]item_common" "COMMON"
		"item_rare" "RARE"
		"[english]item_rare" "RARE"
		"item_unique" "UNIQUE"
		"[english]item_unique" "UNIQUE"
		"asw_holdout_hud_wave" "Wave: %s1"
		"[english]asw_holdout_hud_wave" "Wave: %s1"
		"asw_holdout_hud_score" "Score: %s1"
		"[english]asw_holdout_hud_score" "Score: %s1"
		"asw_holdout_wave_complete" "Wave %s1 Complete!"
		"[english]asw_holdout_wave_complete" "Wave %s1 Complete!"
		"asw_holdout_wave_announce" "- WAVE %s1 -"
		"[english]asw_holdout_wave_announce" "- WAVE %s1 -"
		"asw_holdout_get_ready" "GET READY"
		"[english]asw_holdout_get_ready" "GET READY"
		"asw_holdout_resupply_title" "RESUPPLY"
		"[english]asw_holdout_resupply_title" "RESUPPLY"
		"asw_holdout_resupply_countdown" "Resupply end:"
		"[english]asw_holdout_resupply_countdown" "Resupply end:"
		"asw_holdout_resupply_ok" "OK"
		"[english]asw_holdout_resupply_ok" "OK"
		"asw_holdout_complete" "A WINNER IS YOU!"
		"[english]asw_holdout_complete" "A WINNER IS YOU!"
		"nb_mission_prep" "MISSION PREP"
		"[english]nb_mission_prep" "MISSION PREP"
		"nb_ready" "READY"
		"[english]nb_ready" "READY"
		"nb_start_mission" "START MISSION"
		"[english]nb_start_mission" "START MISSION"
		"nb_leader" "Lobby Leader:  %s1"
		"[english]nb_leader" "Lobby Leader:  %s1"
		"nb_commander_level" "Level: %s1"
		"[english]nb_commander_level" "Level: %s1"
		"nb_select_marine" "Select Marine"
		"[english]nb_select_marine" "Select Marine"
		"nb_spend_skill_points" "Spend Skill Points"
		"[english]nb_spend_skill_points" "Spend Skill Points"
		"nb_bio" "Bio:"
		"[english]nb_bio" "Bio:"
		"nb_accept" "ACCEPT"
		"[english]nb_accept" "ACCEPT"
		"nb_back" "BACK"
		"[english]nb_back" "BACK"
		"nb_okay" "OKAY"
		"[english]nb_okay" "OKAY"
		"nb_done" "DONE"
		"[english]nb_done" "DONE"
		"nb_no" "NO"
		"[english]nb_no" "NO"
		"nb_yes" "YES"
		"[english]nb_yes" "YES"
		"nb_select_weapon_one" "Select Weapon One"
		"[english]nb_select_weapon_one" "Select Weapon One"
		"nb_select_weapon_two" "Select Weapon Two"
		"[english]nb_select_weapon_two" "Select Weapon Two"
		"nb_select_offhand" "Select Offhand Item"
		"[english]nb_select_offhand" "Select Offhand Item"
		"nb_weapon_description" "Description:"
		"[english]nb_weapon_description" "Description:"
		"new_weapon" "New!"
		"[english]new_weapon" "New!"
		"nb_objectives" "Objectives"
		"[english]nb_objectives" "Objectives"
		"nb_objective_details" "Details"
		"[english]nb_objective_details" "Details"
		"nb_overview_map" "Surface Map"
		"[english]nb_overview_map" "Surface Map"
		"nb_mission_title" "Mission:"
		"[english]nb_mission_title" "Mission:"
		"nb_mission_options" "MISSION OPTIONS"
		"[english]nb_mission_options" "MISSION OPTIONS"
		"nb_difficulty_title" "Difficulty"
		"[english]nb_difficulty_title" "Difficulty"
		"nb_mission_brief" "Mission Brief"
		"[english]nb_mission_brief" "Mission Brief"
		"nb_mission_details" "Mission Details: %s1"
		"[english]nb_mission_details" "Mission Details: %s1"
		"nb_mission_style" "Mission Style:"
		"[english]nb_mission_style" "Mission Style:"
		"nb_mission_details_button" "MISSION DETAILS"
		"[english]nb_mission_details_button" "MISSION DETAILS"
		"nb_friends" "INVITE FRIENDS"
		"[english]nb_friends" "INVITE FRIENDS"
		"nb_skill_title" "Skill Details:"
		"[english]nb_skill_title" "Skill Details:"
		"nb_select_mission" "Select Mission"
		"[english]nb_select_mission" "Select Mission"
		"nb_select_starting_mission" "Select Starting Mission"
		"[english]nb_select_starting_mission" "Select Starting Mission"
		"nb_select_campaign" "Select Campaign"
		"[english]nb_select_campaign" "Select Campaign"
		"nb_launch_mission" "CONTINUE"
		"[english]nb_launch_mission" "CONTINUE"
		"nb_commanders" "COMMANDERS"
		"[english]nb_commanders" "COMMANDERS"
		"nb_next_mission" "NEXT MISSION:"
		"[english]nb_next_mission" "NEXT MISSION:"
		"nb_campaign_title" "CAMPAIGN: %s1"
		"[english]nb_campaign_title" "CAMPAIGN: %s1"
		"nb_weapon_unlocked" "New Weapon Unlocked"
		"[english]nb_weapon_unlocked" "New Weapon Unlocked"
		"nb_skill_points" "Skill Points"
		"[english]nb_skill_points" "Skill Points"
		"nb_skill_points_fixed" "Fixed"
		"[english]nb_skill_points_fixed" "Fixed"
		"nb_skill_points_custom" "Custom"
		"[english]nb_skill_points_custom" "Custom"
		"nb_spare_skill_points" "Skill points to spend:"
		"[english]nb_spare_skill_points" "Skill points to spend:"
		"nb_promotion_title" "IAF Promotion"
		"[english]nb_promotion_title" "IAF Promotion"
		"nb_promotion_description" "The Interstellar Armed Forces has offered you a promotion for your courageous and unwavering resolve in the fight against the Swarm."
		"[english]nb_promotion_description" "The Interstellar Armed Forces has offered you a promotion for your courageous and unwavering resolve in the fight against the Swarm."
		"nb_promotion_warning" "WARNING: THIS WILL RESET YOU TO LEVEL 1 AND RE-LOCK ALL EARNED EQUIPMENT"
		"[english]nb_promotion_warning" "WARNING: THIS WILL RESET YOU TO LEVEL 1 AND RE-LOCK ALL EARNED EQUIPMENT"
		"nb_promote" "PROMOTE"
		"[english]nb_promote" "PROMOTE"
		"nb_cancel" "CANCEL"
		"[english]nb_cancel" "CANCEL"
		"asw_player_promoted_1" "%s1 has received the Titanium Star."
		"[english]asw_player_promoted_1" "%s1 has received the Titanium Star."
		"asw_player_promoted_2" "%s1 has received the Carbide Star."
		"[english]asw_player_promoted_2" "%s1 has received the Carbide Star."
		"asw_player_promoted_3" "%s1 has received the Gallium Cross."
		"[english]asw_player_promoted_3" "%s1 has received the Gallium Cross."
		"asw_player_promoted_4" "%s1 has received the Platinum Star."
		"[english]asw_player_promoted_4" "%s1 has received the Platinum Star."
		"asw_player_promoted_5" "%s1 has received the Osmium Star."
		"[english]asw_player_promoted_5" "%s1 has received the Osmium Star."
		"asw_player_promoted_6" "%s1 has received the Iridium Medallion."
		"[english]asw_player_promoted_6" "%s1 has received the Iridium Medallion."
		"asw_player_promoted_7" "%s1 has received the Golden Medallion."
		"[english]asw_player_promoted_7" "%s1 has received the Golden Medallion."
		"nb_promotion_medal_1" "Titanium Star"
		"[english]nb_promotion_medal_1" "Titanium Star"
		"nb_promotion_medal_2" "Carbide Star"
		"[english]nb_promotion_medal_2" "Carbide Star"
		"nb_promotion_medal_3" "Gallium Cross"
		"[english]nb_promotion_medal_3" "Gallium Cross"
		"nb_promotion_medal_4" "Platinum Star"
		"[english]nb_promotion_medal_4" "Platinum Star"
		"nb_promotion_medal_5" "Osmium Star"
		"[english]nb_promotion_medal_5" "Osmium Star"
		"nb_promotion_medal_6" "Iridium Medallion"
		"[english]nb_promotion_medal_6" "Iridium Medallion"
		"nb_promotion_medal_7" "Golden Medallion"
		"[english]nb_promotion_medal_7" "Golden Medallion"
		"nb_first_promotion" "FIRST PROMOTION"
		"[english]nb_first_promotion" "FIRST PROMOTION"
		"nb_second_promotion" "SECOND PROMOTION"
		"[english]nb_second_promotion" "SECOND PROMOTION"
		"nb_third_promotion" "THIRD PROMOTION"
		"[english]nb_third_promotion" "THIRD PROMOTION"
		"nb_fourth_promotion" "FOURTH PROMOTION"
		"[english]nb_fourth_promotion" "FOURTH PROMOTION"
		"nb_fifth_promotion" "FIFTH PROMOTION"
		"[english]nb_fifth_promotion" "FIFTH PROMOTION"
		"nb_sixth_promotion" "SIXTH PROMOTION"
		"[english]nb_sixth_promotion" "SIXTH PROMOTION"
		"nb_seventh_promotion" "SEVENTH PROMOTION"
		"[english]nb_seventh_promotion" "SEVENTH PROMOTION"
		"marine_class_officer" "Officer"
		"[english]marine_class_officer" "Officer"
		"marine_class_sw" "Special Weapons"
		"[english]marine_class_sw" "Special Weapons"
		"marine_class_sw_short" "Sp. Weapons"
		"[english]marine_class_sw_short" "Sp. Weapons"
		"marine_class_medic" "Medic"
		"[english]marine_class_medic" "Medic"
		"marine_class_tech" "Tech"
		"[english]marine_class_tech" "Tech"
		"marine_class_officer_label" "Officers:"
		"[english]marine_class_officer_label" "Officers:"
		"marine_class_sw_label" "Weapon Specialists:"
		"[english]marine_class_sw_label" "Weapon Specialists:"
		"marine_class_medic_label" "Medics:"
		"[english]marine_class_medic_label" "Medics:"
		"marine_class_tech_label" "Technical Engineers:"
		"[english]marine_class_tech_label" "Technical Engineers:"
		"ASW_KILL_WITHOUT_FRIENDLY_FIRE_NAME" "Clear Firing"
		"[english]ASW_KILL_WITHOUT_FRIENDLY_FIRE_NAME" "Clear Firing"
		"ASW_NO_FRIENDLY_FIRE_NAME" "Short Controlled Bursts"
		"[english]ASW_NO_FRIENDLY_FIRE_NAME" "Short Controlled Bursts"
		"ASW_SHIELDBUG_NAME" "Shield Down"
		"[english]ASW_SHIELDBUG_NAME" "Shield Down"
		"ASW_GRENADE_MULTI_KILL_NAME" "Blast Radius"
		"[english]ASW_GRENADE_MULTI_KILL_NAME" "Blast Radius"
		"ASW_ACCURACY_NAME" "Sharpshooter"
		"[english]ASW_ACCURACY_NAME" "Sharpshooter"
		"ASW_NO_DAMAGE_TAKEN_NAME" "Perfect"
		"[english]ASW_NO_DAMAGE_TAKEN_NAME" "Perfect"
		"ASW_EGGS_BEFORE_HATCH_NAME" "Scrambled Eggs"
		"[english]ASW_EGGS_BEFORE_HATCH_NAME" "Scrambled Eggs"
		"ASW_GRUB_KILLS_NAME" "Bug Stomper"
		"[english]ASW_GRUB_KILLS_NAME" "Bug Stomper"
		"ASW_MELEE_PARASITE_NAME" "Parasite Puncher"
		"[english]ASW_MELEE_PARASITE_NAME" "Parasite Puncher"
		"ASW_MELEE_KILLS_NAME" "Close Encounters"
		"[english]ASW_MELEE_KILLS_NAME" "Close Encounters"
		"ASW_BARREL_KILLS_NAME" "Smoking Barrels"
		"[english]ASW_BARREL_KILLS_NAME" "Smoking Barrels"
		"ASW_INFESTATION_CURING_NAME" "Infestation Savior"
		"[english]ASW_INFESTATION_CURING_NAME" "Infestation Savior"
		"ASW_FAST_WIRE_HACKS_NAME" "Circuit Breaker"
		"[english]ASW_FAST_WIRE_HACKS_NAME" "Circuit Breaker"
		"ASW_FAST_COMPUTER_HACKS_NAME" "Security Expert"
		"[english]ASW_FAST_COMPUTER_HACKS_NAME" "Security Expert"
		"ASW_GROUP_HEAL_NAME" "Group Heal"
		"[english]ASW_GROUP_HEAL_NAME" "Group Heal"
		"ASW_GROUP_DAMAGE_AMP_NAME" "Damage Amped"
		"[english]ASW_GROUP_DAMAGE_AMP_NAME" "Damage Amped"
		"ASW_FAST_RELOADS_IN_A_ROW_NAME" "Gunslinger"
		"[english]ASW_FAST_RELOADS_IN_A_ROW_NAME" "Gunslinger"
		"ASW_FAST_RELOAD_NAME" "Quick Load"
		"[english]ASW_FAST_RELOAD_NAME" "Quick Load"
		"ASW_ALL_HEALING_NAME" "Peace Medic"
		"[english]ASW_ALL_HEALING_NAME" "Peace Medic"
		"ASW_PROTECT_TECH_NAME" "Protect the Tech"
		"[english]ASW_PROTECT_TECH_NAME" "Protect the Tech"
		"ASW_TECH_SURVIVES_NAME" "Technician Secured"
		"[english]ASW_TECH_SURVIVES_NAME" "Technician Secured"
		"ASW_STUN_GRENADE_NAME" "Electro-Stunned"
		"[english]ASW_STUN_GRENADE_NAME" "Electro-Stunned"
		"ASW_WELD_DOOR_NAME" "Seal of Quality"
		"[english]ASW_WELD_DOOR_NAME" "Seal of Quality"
		"ASW_DODGE_RANGER_SHOT_NAME" "Under the Gun"
		"[english]ASW_DODGE_RANGER_SHOT_NAME" "Under the Gun"
		"ASW_BOOMER_KILL_EARLY_NAME" "Quick and Dead"
		"[english]ASW_BOOMER_KILL_EARLY_NAME" "Quick and Dead"
		"ASW_FREEZE_GRENADE_NAME" "Stay Frosty"
		"[english]ASW_FREEZE_GRENADE_NAME" "Stay Frosty"
		"ASW_AMMO_RESUPPLY_NAME" "Ammo Technician"
		"[english]ASW_AMMO_RESUPPLY_NAME" "Ammo Technician"
		"ASW_SENTRY_GUN_KILLS_NAME" "Static Defender"
		"[english]ASW_SENTRY_GUN_KILLS_NAME" "Static Defender"
		"ASW_RIFLE_KILLS_NAME" "Assault Specialist"
		"[english]ASW_RIFLE_KILLS_NAME" "Assault Specialist"
		"ASW_PRIFLE_KILLS_NAME" "Prototype Professional"
		"[english]ASW_PRIFLE_KILLS_NAME" "Prototype Professional"
		"ASW_AUTOGUN_KILLS_NAME" "Autogun Expert"
		"[english]ASW_AUTOGUN_KILLS_NAME" "Autogun Expert"
		"ASW_SHOTGUN_KILLS_NAME" "Shotgun Specialist"
		"[english]ASW_SHOTGUN_KILLS_NAME" "Shotgun Specialist"
		"ASW_VINDICATOR_KILLS_NAME" "Vindicator Veteran"
		"[english]ASW_VINDICATOR_KILLS_NAME" "Vindicator Veteran"
		"ASW_PISTOL_KILLS_NAME" "Pistols Expert"
		"[english]ASW_PISTOL_KILLS_NAME" "Pistols Expert"
		"ASW_PDW_KILLS_NAME" "Small Arms Specialist"
		"[english]ASW_PDW_KILLS_NAME" "Small Arms Specialist"
		"ASW_TESLA_GUN_KILLS_NAME" "High Voltage Expert"
		"[english]ASW_TESLA_GUN_KILLS_NAME" "High Voltage Expert"
		"ASW_RAILGUN_KILLS_NAME" "Railgun Specialist"
		"[english]ASW_RAILGUN_KILLS_NAME" "Railgun Specialist"
		"ASW_FLAMER_KILLS_NAME" "Pyrotechnician"
		"[english]ASW_FLAMER_KILLS_NAME" "Pyrotechnician"
		"ASW_CHAINSAW_KILLS_NAME" "Slaughter Soldier"
		"[english]ASW_CHAINSAW_KILLS_NAME" "Slaughter Soldier"
		"ASW_MINIGUN_KILLS_NAME" "Minigun Master"
		"[english]ASW_MINIGUN_KILLS_NAME" "Minigun Master"
		"ASW_SNIPER_RIFLE_KILLS_NAME" "Professional Marksman"
		"[english]ASW_SNIPER_RIFLE_KILLS_NAME" "Professional Marksman"
		"ASW_GRENADE_LAUNCHER_KILLS_NAME" "Grenadier Expert"
		"[english]ASW_GRENADE_LAUNCHER_KILLS_NAME" "Grenadier Expert"
		"ASW_COMBAT_RIFLE_KILLS_NAME" "Combat Specialist"
		"[english]ASW_COMBAT_RIFLE_KILLS_NAME" "Combat Specialist"
		"ASW_DEAGLE_KILLS_NAME" "Screamin' Eagle"
		"[english]ASW_DEAGLE_KILLS_NAME" "Screamin' Eagle"
		"ASW_DEVASTATOR_KILLS_NAME" "Devastated"
		"[english]ASW_DEVASTATOR_KILLS_NAME" "Devastated"
		"ASW_HORNET_KILLS_NAME" "Hornet Barrage Expert"
		"[english]ASW_HORNET_KILLS_NAME" "Hornet Barrage Expert"
		"ASW_LASER_MINE_KILLS_NAME" "Tactical Explosives Expert"
		"[english]ASW_LASER_MINE_KILLS_NAME" "Tactical Explosives Expert"
		"ASW_MINE_KILLS_NAME" "Firewall Specialist"
		"[english]ASW_MINE_KILLS_NAME" "Firewall Specialist"
		"ASW_UNLOCK_ALL_WEAPONS_NAME" "Armory Access"
		"[english]ASW_UNLOCK_ALL_WEAPONS_NAME" "Armory Access"
		"ASW_EASY_CAMPAIGN_NAME" "Easy Campaign: Jacob's Rest"
		"[english]ASW_EASY_CAMPAIGN_NAME" "Easy Campaign: Jacob's Rest"
		"ASW_NORMAL_CAMPAIGN_NAME" "Normal Campaign: Jacob's Rest"
		"[english]ASW_NORMAL_CAMPAIGN_NAME" "Normal Campaign: Jacob's Rest"
		"ASW_HARD_CAMPAIGN_NAME" "Hard Campaign: Jacob's Rest"
		"[english]ASW_HARD_CAMPAIGN_NAME" "Hard Campaign: Jacob's Rest"
		"ASW_INSANE_CAMPAIGN_NAME" "Insane Campaign: Jacob's Rest"
		"[english]ASW_INSANE_CAMPAIGN_NAME" "Insane Campaign: Jacob's Rest"
		"ASW_IMBA_CAMPAIGN_NAME" "Brutal Campaign: Jacob's Rest"
		"[english]ASW_IMBA_CAMPAIGN_NAME" "Brutal Campaign: Jacob's Rest"
		"RD_EASY_CAMPAIGN_OCS_NAME" "Easy Campaign: Operation Cleansweep"
		"[english]RD_EASY_CAMPAIGN_OCS_NAME" "Easy Campaign: Operation Cleansweep"
		"RD_NORMAL_CAMPAIGN_OCS_NAME" "Normal Campaign: Operation Cleansweep"
		"[english]RD_NORMAL_CAMPAIGN_OCS_NAME" "Normal Campaign: Operation Cleansweep"
		"RD_HARD_CAMPAIGN_OCS_NAME" "Hard Campaign: Operation Cleansweep"
		"[english]RD_HARD_CAMPAIGN_OCS_NAME" "Hard Campaign: Operation Cleansweep"
		"RD_INSANE_CAMPAIGN_OCS_NAME" "Insane Campaign: Operation Cleansweep"
		"[english]RD_INSANE_CAMPAIGN_OCS_NAME" "Insane Campaign: Operation Cleansweep"
		"RD_IMBA_CAMPAIGN_OCS_NAME" "Brutal Campaign: Operation Cleansweep"
		"[english]RD_IMBA_CAMPAIGN_OCS_NAME" "Brutal Campaign: Operation Cleansweep"
		"RD_EASY_CAMPAIGN_RES_NAME" "Easy Campaign: Research 7"
		"[english]RD_EASY_CAMPAIGN_RES_NAME" "Easy Campaign: Research 7"
		"RD_NORMAL_CAMPAIGN_RES_NAME" "Normal Campaign: Research 7"
		"[english]RD_NORMAL_CAMPAIGN_RES_NAME" "Normal Campaign: Research 7"
		"RD_HARD_CAMPAIGN_RES_NAME" "Hard Campaign: Research 7"
		"[english]RD_HARD_CAMPAIGN_RES_NAME" "Hard Campaign: Research 7"
		"RD_INSANE_CAMPAIGN_RES_NAME" "Insane Campaign: Research 7"
		"[english]RD_INSANE_CAMPAIGN_RES_NAME" "Insane Campaign: Research 7"
		"RD_IMBA_CAMPAIGN_RES_NAME" "Brutal Campaign: Research 7"
		"[english]RD_IMBA_CAMPAIGN_RES_NAME" "Brutal Campaign: Research 7"
		"RD_EASY_CAMPAIGN_AREA9800_NAME" "Easy Campaign: Area 9800"
		"[english]RD_EASY_CAMPAIGN_AREA9800_NAME" "Easy Campaign: Area 9800"
		"RD_NORMAL_CAMPAIGN_AREA9800_NAME" "Normal Campaign: Area 9800"
		"[english]RD_NORMAL_CAMPAIGN_AREA9800_NAME" "Normal Campaign: Area 9800"
		"RD_HARD_CAMPAIGN_AREA9800_NAME" "Hard Campaign: Area 9800"
		"[english]RD_HARD_CAMPAIGN_AREA9800_NAME" "Hard Campaign: Area 9800"
		"RD_INSANE_CAMPAIGN_AREA9800_NAME" "Insane Campaign: Area 9800"
		"[english]RD_INSANE_CAMPAIGN_AREA9800_NAME" "Insane Campaign: Area 9800"
		"RD_IMBA_CAMPAIGN_AREA9800_NAME" "Brutal Campaign: Area 9800"
		"[english]RD_IMBA_CAMPAIGN_AREA9800_NAME" "Brutal Campaign: Area 9800"
		"RD_EASY_CAMPAIGN_TFT_NAME" "Easy Campaign: Tears for Tarnor"
		"[english]RD_EASY_CAMPAIGN_TFT_NAME" "Easy Campaign: Tears for Tarnor"
		"RD_NORMAL_CAMPAIGN_TFT_NAME" "Normal Campaign: Tears for Tarnor"
		"[english]RD_NORMAL_CAMPAIGN_TFT_NAME" "Normal Campaign: Tears for Tarnor"
		"RD_HARD_CAMPAIGN_TFT_NAME" "Hard Campaign: Tears for Tarnor"
		"[english]RD_HARD_CAMPAIGN_TFT_NAME" "Hard Campaign: Tears for Tarnor"
		"RD_INSANE_CAMPAIGN_TFT_NAME" "Insane Campaign: Tears for Tarnor"
		"[english]RD_INSANE_CAMPAIGN_TFT_NAME" "Insane Campaign: Tears for Tarnor"
		"RD_IMBA_CAMPAIGN_TFT_NAME" "Brutal Campaign: Tears for Tarnor"
		"[english]RD_IMBA_CAMPAIGN_TFT_NAME" "Brutal Campaign: Tears for Tarnor"
		"RD_EASY_CAMPAIGN_DC_NAME" "Easy Campaign: Dead City"
		"[english]RD_EASY_CAMPAIGN_DC_NAME" "Easy Campaign: Dead City"
		"RD_NORMAL_CAMPAIGN_DC_NAME" "Normal Campaign: Dead City"
		"[english]RD_NORMAL_CAMPAIGN_DC_NAME" "Normal Campaign: Dead City"
		"RD_HARD_CAMPAIGN_DC_NAME" "Hard Campaign: Dead City"
		"[english]RD_HARD_CAMPAIGN_DC_NAME" "Hard Campaign: Dead City"
		"RD_INSANE_CAMPAIGN_DC_NAME" "Insane Campaign: Dead City"
		"[english]RD_INSANE_CAMPAIGN_DC_NAME" "Insane Campaign: Dead City"
		"RD_IMBA_CAMPAIGN_DC_NAME" "Brutal Campaign: Dead City"
		"[english]RD_IMBA_CAMPAIGN_DC_NAME" "Brutal Campaign: Dead City"
		"RD_EASY_CAMPAIGN_TIL_NAME" "Easy Campaign: Tilarus-5"
		"[english]RD_EASY_CAMPAIGN_TIL_NAME" "Easy Campaign: Tilarus-5"
		"RD_NORMAL_CAMPAIGN_TIL_NAME" "Normal Campaign: Tilarus-5"
		"[english]RD_NORMAL_CAMPAIGN_TIL_NAME" "Normal Campaign: Tilarus-5"
		"RD_HARD_CAMPAIGN_TIL_NAME" "Hard Campaign: Tilarus-5"
		"[english]RD_HARD_CAMPAIGN_TIL_NAME" "Hard Campaign: Tilarus-5"
		"RD_INSANE_CAMPAIGN_TIL_NAME" "Insane Campaign: Tilarus-5"
		"[english]RD_INSANE_CAMPAIGN_TIL_NAME" "Insane Campaign: Tilarus-5"
		"RD_IMBA_CAMPAIGN_TIL_NAME" "Brutal Campaign: Tilarus-5"
		"[english]RD_IMBA_CAMPAIGN_TIL_NAME" "Brutal Campaign: Tilarus-5"
		"RD_EASY_CAMPAIGN_LAN_NAME" "Easy Campaign: Lana's Escape"
		"[english]RD_EASY_CAMPAIGN_LAN_NAME" "Easy Campaign: Lana's Escape"
		"RD_NORMAL_CAMPAIGN_LAN_NAME" "Normal Campaign: Lana's Escape"
		"[english]RD_NORMAL_CAMPAIGN_LAN_NAME" "Normal Campaign: Lana's Escape"
		"RD_HARD_CAMPAIGN_LAN_NAME" "Hard Campaign: Lana's Escape"
		"[english]RD_HARD_CAMPAIGN_LAN_NAME" "Hard Campaign: Lana's Escape"
		"RD_INSANE_CAMPAIGN_LAN_NAME" "Insane Campaign: Lana's Escape"
		"[english]RD_INSANE_CAMPAIGN_LAN_NAME" "Insane Campaign: Lana's Escape"
		"RD_IMBA_CAMPAIGN_LAN_NAME" "Brutal Campaign: Lana's Escape"
		"[english]RD_IMBA_CAMPAIGN_LAN_NAME" "Brutal Campaign: Lana's Escape"
		"RD_EASY_CAMPAIGN_REDUCTION_NAME" "Easy Campaign: Reduction"
		"[english]RD_EASY_CAMPAIGN_REDUCTION_NAME" "Easy Campaign: Reduction"
		"RD_NORMAL_CAMPAIGN_REDUCTION_NAME" "Normal Campaign: Reduction"
		"[english]RD_NORMAL_CAMPAIGN_REDUCTION_NAME" "Normal Campaign: Reduction"
		"RD_HARD_CAMPAIGN_REDUCTION_NAME" "Hard Campaign: Reduction"
		"[english]RD_HARD_CAMPAIGN_REDUCTION_NAME" "Hard Campaign: Reduction"
		"RD_INSANE_CAMPAIGN_REDUCTION_NAME" "Insane Campaign: Reduction"
		"[english]RD_INSANE_CAMPAIGN_REDUCTION_NAME" "Insane Campaign: Reduction"
		"RD_IMBA_CAMPAIGN_REDUCTION_NAME" "Brutal Campaign: Reduction"
		"[english]RD_IMBA_CAMPAIGN_REDUCTION_NAME" "Brutal Campaign: Reduction"
		"RD_EASY_CAMPAIGN_PAR_NAME" "Easy Campaign: Paranoia"
		"[english]RD_EASY_CAMPAIGN_PAR_NAME" "Easy Campaign: Paranoia"
		"RD_NORMAL_CAMPAIGN_PAR_NAME" "Normal Campaign: Paranoia"
		"[english]RD_NORMAL_CAMPAIGN_PAR_NAME" "Normal Campaign: Paranoia"
		"RD_HARD_CAMPAIGN_PAR_NAME" "Hard Campaign: Paranoia"
		"[english]RD_HARD_CAMPAIGN_PAR_NAME" "Hard Campaign: Paranoia"
		"RD_INSANE_CAMPAIGN_PAR_NAME" "Insane Campaign: Paranoia"
		"[english]RD_INSANE_CAMPAIGN_PAR_NAME" "Insane Campaign: Paranoia"
		"RD_IMBA_CAMPAIGN_PAR_NAME" "Brutal Campaign: Paranoia"
		"[english]RD_IMBA_CAMPAIGN_PAR_NAME" "Brutal Campaign: Paranoia"
		"RD_EASY_CAMPAIGN_ORI_NAME" "Easy Campaign: Orion's Threat"
		"[english]RD_EASY_CAMPAIGN_ORI_NAME" "Easy Campaign: Orion's Threat"
		"RD_NORMAL_CAMPAIGN_ORI_NAME" "Normal Campaign: Orion's Threat"
		"[english]RD_NORMAL_CAMPAIGN_ORI_NAME" "Normal Campaign: Orion's Threat"
		"RD_HARD_CAMPAIGN_ORI_NAME" "Hard Campaign: Orion's Threat"
		"[english]RD_HARD_CAMPAIGN_ORI_NAME" "Hard Campaign: Orion's Threat"
		"RD_INSANE_CAMPAIGN_ORI_NAME" "Insane Campaign: Orion's Threat"
		"[english]RD_INSANE_CAMPAIGN_ORI_NAME" "Insane Campaign: Orion's Threat"
		"RD_IMBA_CAMPAIGN_ORI_NAME" "Brutal Campaign: Orion's Threat"
		"[english]RD_IMBA_CAMPAIGN_ORI_NAME" "Brutal Campaign: Orion's Threat"
		"RD_EASY_CAMPAIGN_NH_NAME" "Easy Campaign: Nam Humanum"
		"[english]RD_EASY_CAMPAIGN_NH_NAME" "Easy Campaign: Nam Humanum"
