"lang"
{ 
"Language"	"english" 
"jaeger.WatchOut2"	"<clr:198,226,255><B>Jaeger:<B> Watch out!"

"jaeger.Shieldbug0"	"<clr:198,226,255><B>Jaeger:<B> <I>Herrgott!<I> Shieldbug!"

"jaeger.Shieldbug1"	"<clr:198,226,255><B>Jaeger:<B> Shield bug, take it down!"

"jaeger.Shieldbug2"	"<clr:198,226,255><B>Jaeger:<B> Watch it, shield bug!"

"jaeger.ShieldbugHint0"	"<clr:198,226,255><B>Jaeger:<B> Get behind it!"

"jaeger.ShieldbugHint1"	"<clr:198,226,255><B>Jaeger:<B> Grenades!"

"jaeger.ShieldbugHint2"	"<clr:198,226,255><B>Jaeger:<B> Shoot it from behind!"


"jaeger.Parasite0"	"<clr:198,226,255><B>Jaeger:<B> Parasite!"

"jaeger.Parasite1"	"<clr:198,226,255><B>Jaeger:<B> Parasite, kill it!"

"jaeger.Parasite2"	"<clr:198,226,255><B>Jaeger:<B> Watch out, parasite!"

"jaeger.BeenInfested0"	"<clr:198,226,255><B>Jaeger:<B> <I>Verdammte Scheiße!<I> Get it off!"

"jaeger.BeenInfested1"	"<clr:198,226,255><B>Jaeger:<B> Get it off!"

"jaeger.BeenInfested2"	"<clr:198,226,255><B>Jaeger:<B> Get it off me!"

"jaeger.BeenInfested3"	"<clr:198,226,255><B>Jaeger:<B> It's on me!"

"jaeger.SwarmEggs0"	"<clr:198,226,255><B>Jaeger:<B> Swarm eggs!"

"jaeger.SwarmEggs1"	"<clr:198,226,255><B>Jaeger:<B> Swarm eggs, destroy them!"

"jaeger.SwarmEggs2"	"<clr:198,226,255><B>Jaeger:<B> Watch out, Swarm eggs!"

"jaeger.Grenade0"	"<clr:198,226,255><B>Jaeger:<B> Clear!"

"jaeger.Grenade1"	"<clr:198,226,255><B>Jaeger:<B> Grenade!"

"jaeger.AlienTooClose0"	"<clr:198,226,255><B>Jaeger:<B> Get it off!"

"jaeger.AlienTooClose1"	"<clr:198,226,255><B>Jaeger:<B> Hostile on me!"

"jaeger.AlienTooClose2"	"<clr:198,226,255><B>Jaeger:<B> Kill it!"

"jaeger.AlienTooClose3"	"<clr:198,226,255><B>Jaeger:<B> On me!"

"jaeger.MadFiring0"	"<clr:198,226,255><B>Jaeger:<B> Come and get some!"

"jaeger.MadFiring1"	"<clr:198,226,255><B>Jaeger:<B> <I>Stirb, Bastard!"

"jaeger.MadFiring2"	"<clr:198,226,255><B>Jaeger:<B> <I>Euch mach ich kalt!"

"jaeger.MadFiring3"	"<clr:198,226,255><B>Jaeger:<B> Rock and roll!"

"jaeger.MadFiring4"	"<clr:198,226,255><B>Jaeger:<B> You want some?"

"jaeger.BreachedDoor0"	"<clr:198,226,255><B>Jaeger:<B> Look out!"

"jaeger.BreachedDoor1"	"<clr:198,226,255><B>Jaeger:<B> They're through!"

"jaeger.BreachedDoor2"	"<clr:198,226,255><B>Jaeger:<B> They've breached!"

"jaeger.MarineDown0"	"<clr:198,226,255><B>Jaeger:<B> Marine down!"

"jaeger.SmallPain0"	"<clr:198,226,255><B>Jaeger:<B> [Pain]"

"jaeger.SmallPain1"	"<clr:198,226,255><B>Jaeger:<B> [Pain]"

"jaeger.SmallPain2"	"<clr:198,226,255><B>Jaeger:<B> [Pain]"

"jaeger.LargePain0"	"<clr:198,226,255><B>Jaeger:<B> [Pain]"

"jaeger.LargePain1"	"<clr:198,226,255><B>Jaeger:<B> [Pain]"

"jaeger.Dead0"	"<clr:198,226,255><B>Jaeger:<B> [Death]"

"jaeger.Dead1"	"<clr:198,226,255><B>Jaeger:<B> [Death]"

"jaeger.OnFire0"	"<clr:198,226,255><B>Jaeger:<B> [Pain]"

"jaeger.OnFire1"	"<clr:198,226,255><B>Jaeger:<B> [Pain]"

"jaeger.MineDeployed0"	"<clr:198,226,255><B>Jaeger:<B> Incendiary mine deployed!"

"jaeger.MineDeployed1"	"<clr:198,226,255><B>Jaeger:<B> Mine deployed!"

"jaeger.MineDeployed2"	"<clr:198,226,255><B>Jaeger:<B> Mine in place!"

"jaeger.MineDeployed3"	"<clr:198,226,255><B>Jaeger:<B> Watch it! Mine!"

"jaeger.ActivateStims0"	"<clr:198,226,255><B>Jaeger:<B> Hit the stims!"

"jaeger.ActivateStims1"	"<clr:198,226,255><B>Jaeger:<B> Stim now!"

"jaeger.ComplimentsSarge0"	"<clr:198,226,255><B>Jaeger:<B> Ha! Good kill, Conrad!"

"jaeger.Selection0"	"<clr:198,226,255><B>Jaeger:<B> Good to go."

"jaeger.Selection1"	"<clr:198,226,255><B>Jaeger:<B> Jaeger here."

// Sarge

"sarge.SargeIdle0"	"<clr:238,207,161><B>Sarge:<B> You know the claws on a swarm drone can rip right through our armor."


"sarge.SargeIdle1"	"<clr:238,207,161><B>Sarge:<B> I once saw a marine have his hand bitten clean off by one of these things."


"sarge.SargeIdleReply0"	"<clr:238,207,161><B>Sarge:<B> Watch your mouth, Marine."


"sarge.SargeIdleReply1"	"<clr:238,207,161><B>Sarge:<B> You secure that shit."


"sarge.BigAlienDeadReply0"	"<clr:238,207,161><B>Sarge:<B> Yeah, getting ugly."


"sarge.MedicComplainReply0"	"<clr:238,207,161><B>Sarge:<B> That's part of the job."


"sarge.TequilaReply0"	"<clr:238,207,161><B>Sarge:<B> Hey, no drinking on the job."


"sarge.TequilaReply1"	"<clr:238,207,161><B>Sarge:<B> You know what they got in the supply closet? That stuff kicks you in the head."


"sarge.CrashIdleReply0"	"<clr:238,207,161><B>Sarge:<B> Did you sleep through the briefing again?"


"sarge.InjuredSelection0"	"<clr:238,207,161><B>Sarge:<B> My first campaign wasn't this tough."


"sarge.InjuredSelection1"	"<clr:238,207,161><B>Sarge:<B> We should pull back and reassess this."


"sarge.InjuredSelection2"	"<clr:238,207,161><B>Sarge:<B> Make it quick."


"sarge.InjuredSelection3"	"<clr:238,207,161><B>Sarge:<B> This is tough."


"sarge.SeriousInjuryReply0"	"<clr:238,207,161><B>Sarge:<B> Shit, it's not that bad."


"sarge.SeriousInjuryReply1"	"<clr:238,207,161><B>Sarge:<B> Shit, it ain't that bad."


"sarge.AutogunReply0"	"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down."


"sarge.AutogunReply1"	"<clr:238,207,161><B>Sarge:<B> Yeah, show em what you got!"


"sarge.AutogunReply2"	"<clr:238,207,161><B>Sarge:<B> Shoot em up, cut em down!"


"sarge.Use0"	"<clr:238,207,161><B>Sarge:<B> Roger."


"sarge.Use1"	"<clr:238,207,161><B>Sarge:<B> Got it!"


"sarge.Use2"	"<clr:238,207,161><B>Sarge:<B> Looks good."


"sarge.Use3"	"<clr:238,207,161><B>Sarge:<B> Okay."


"sarge.Idle0"	"<clr:238,207,161><B>Sarge:<B> Stay alert people, there's still plenty of ass waiting to be kicked."


"sarge.Idle1"	"<clr:238,207,161><B>Sarge:<B> Why can't Syntek ever do anything by the books."


"sarge.Idle2"	"<clr:238,207,161><B>Sarge:<B> Watch your spacing, team."


"sarge.Idle3"	"<clr:238,207,161><B>Sarge:<B> Remember your training, marines."


"sarge.Idle4"	"<clr:238,207,161><B>Sarge:<B> Stay sharp, marines."


"sarge.Idle5"	"<clr:238,207,161><B>Sarge:<B> Stay sharp, look alive."


"sarge.Idle6"	"<clr:238,207,161><B>Sarge:<B> There's a lot more swarm to kill yet."


"sarge.Idle7"	"<clr:238,207,161><B>Sarge:<B> I love this job."


"sarge.Idle8"	"<clr:238,207,161><B>Sarge:<B> Ah, another fine day in the Interstellar Armed Forces."


"sarge.Idle9"	"<clr:238,207,161><B>Sarge:<B> So far, so good."


"sarge.Idle10"	"<clr:238,207,161><B>Sarge:<B> So far, so good."


"sarge.Idle11"	"<clr:238,207,161><B>Sarge:<B> After this, I'm retiring."


"sarge.Idle12"	"<clr:238,207,161><B>Sarge:<B> This is the Interstellar Armed Forces, not a Gaddamned picnic."


"sarge.Idle13"	"<clr:238,207,161><B>Sarge:<B> Well, time to earn those paychecks."


"sarge.Idle14"	"<clr:238,207,161><B>Sarge:<B> Check your corners."


"sarge.Idle15"	"<clr:238,207,161><B>Sarge:<B> Secure the perimeter."


"sarge.Idle16"	"<clr:238,207,161><B>Sarge:<B> Proceed by squads, we got a job to do."


"sarge.Idle17"	"<clr:238,207,161><B>Sarge:<B> Let's do this by the book."


"sarge.FF0"	"<clr:238,207,161><B>Sarge:<B> Check your targets!"


"sarge.FF1"	"<clr:238,207,161><B>Sarge:<B> Watch it, you hear?"


"sarge.FiringAtAlien0"	"<clr:238,207,161><B>Sarge:<B> Contact!"


"sarge.FiringAtAlien1"	"<clr:238,207,161><B>Sarge:<B> Let em have it!"


"sarge.FiringAtAlien2"	"<clr:238,207,161><B>Sarge:<B> Arrrgh!"


"sarge.FiringAtAlien3"	"<clr:238,207,161><B>Sarge:<B> Target!"


"sarge.FollowMe0"	"<clr:238,207,161><B>Sarge:<B> Follow me!"


"sarge.FollowMe1"	"<clr:238,207,161><B>Sarge:<B> Let's move on out, soldiers!"


"sarge.FollowMe2"	"<clr:238,207,161><B>Sarge:<B> Saddle up."


"sarge.HoldPosition0"	"<clr:238,207,161><B>Sarge:<B> Hold position."


"sarge.HoldPosition1"	"<clr:238,207,161><B>Sarge:<B> Wait here."


"sarge.NeedAmmo0"	"<clr:238,207,161><B>Sarge:<B> Need ammo!"


"sarge.NoAmmo0"	"<clr:238,207,161><B>Sarge:<B> Shit, out of ammo."


"sarge.NoAmmo1"	"<clr:238,207,161><B>Sarge:<B> No ammo."


"sarge.NoAmmo2"	"<clr:238,207,161><B>Sarge:<B> Damn, out of ammo."


"sarge.NoAmmo3"	"<clr:238,207,161><B>Sarge:<B> I'm out of ammo."


"sarge.SargeJaegerConv10"	"<clr:238,207,161><B>Sarge:<B> Just like back in 38, eh Jaeger?"


"sarge.SargeJaegerConv11"	"<clr:238,207,161><B>Sarge:<B> This place reminds me of Tilarus-9."


"sarge.SargeJaegerConv1Reply0"	"<clr:238,207,161><B>Sarge:<B> Well, we made it through last time."


"sarge.SargeJaegerConv1Reply1"	"<clr:238,207,161><B>Sarge:<B> I need a drink."


"sarge.SargeJaegerConv2Reply0"	"<clr:238,207,161><B>Sarge:<B> Yeah, and I though I'd served my time in hell."


"sarge.SargeJaegerConv2Reply1"	"<clr:238,207,161><B>Sarge:<B> I remember it. I just hope it doesn't have to come to that."


"sarge.Medic0"	"<clr:238,207,161><B>Sarge:<B> Medic!"


"sarge.Misc0"	"<clr:238,207,161><B>Sarge:<B> Squad, form up."


"sarge.Misc1"	"<clr:238,207,161><B>Sarge:<B> Secure the Perimeter, I want this place locked down nice and tight."


"sarge.Misc2"	"<clr:238,207,161><B>Sarge:<B> Marines, into positions."


"sarge.Reloading0"	"<clr:238,207,161><B>Sarge:<B> Lock and load."


"sarge.Reloading1"	"<clr:238,207,161><B>Sarge:<B> Reload."


"sarge.Reloading2"	"<clr:238,207,161><B>Sarge:<B> Reload." 


"sarge.Reloading3"	"<clr:238,207,161><B>Sarge:<B> Reload, cover me!"


"sarge.SentryInPlace0"	"<clr:238,207,161><B>Sarge:<B> Sentry in place."


"sarge.SentryInPlace1"	"<clr:238,207,161><B>Sarge:<B> Sentry online."


"sarge.SentryInPlace2"	"<clr:238,207,161><B>Sarge:<B> Sentry assembled."


"sarge.Ammo0"	"<clr:238,207,161><B>Sarge:<B> Ammo."


"sarge.Medkit0"	"<clr:238,207,161><B>Sarge:<B> Medkit."


"sarge.Thanks0"	"<clr:238,207,161><B>Sarge:<B> Thanks."


"sarge.Thanks1"	"<clr:238,207,161><B>Sarge:<B> Thanks, marine."


"sarge.Question0"	"<clr:238,207,161><B>Sarge:<B> Huh?"


"sarge.Question1"	"<clr:238,207,161><B>Sarge:<B> What?"


"sarge.Question2"	"<clr:238,207,161><B>Sarge:<B> What is it, marine?"


"sarge.Question3"	"<clr:238,207,161><B>Sarge:<B> Yeah?"


"sarge.CallJaeger0"	"<clr:238,207,161><B>Sarge:<B> Jaeger?"


"sarge.CallJaeger1"	"<clr:238,207,161><B>Sarge:<B> Hey, Jaeger."


"sarge.CallWildcat0"	"<clr:238,207,161><B>Sarge:<B> Wildcat."


"sarge.CallWildcat1"	"<clr:238,207,161><B>Sarge:<B> Hey, Wildcat."


"sarge.CallWolfe0"	"<clr:238,207,161><B>Sarge:<B> Hey, Wolfe."


"sarge.CallWolfe1"	"<clr:238,207,161><B>Sarge:<B> Wolfe!"


"sarge.CallFaith0"	"<clr:238,207,161><B>Sarge:<B> Faith!"


"sarge.CallFaith1"	"<clr:238,207,161><B>Sarge:<B> Hey, Faith!"


"sarge.CallBastille0"	"<clr:238,207,161><B>Sarge:<B> Bastille!"


"sarge.CallBastille1"	"<clr:238,207,161><B>Sarge:<B> Hey, Bastille!"


"sarge.CallCrash0"	"<clr:238,207,161><B>Sarge:<B> Crash."


"sarge.CallCrash1"	"<clr:238,207,161><B>Sarge:<B> Hey, Crash."


"sarge.CallFlynn0"	"<clr:238,207,161><B>Sarge:<B> Flynn!"


"sarge.CallFlynn1"	"<clr:238,207,161><B>Sarge:<B> Hey, Flynn."


"sarge.CallVegas0"	"<clr:238,207,161><B>Sarge:<B> Vegas!"


"sarge.CallVegas1"	"<clr:238,207,161><B>Sarge:<B> Hey, Vegas."


"sarge.CallVegas2"	"<clr:238,207,161><B>Sarge:<B> Hey Vegas, listen up."


"sarge.SuppliesAmmo0"	"<clr:238,207,161><B>Sarge:<B> Good, supplies. Take what you need."


"sarge.SuppliesAmmo1"	"<clr:238,207,161><B>Sarge:<B> Good, supplies. Lock and load, marines."


"sarge.SuppliesAmmo2"	"<clr:238,207,161><B>Sarge:<B> Take what you need, and stand to."


"sarge.LockedTerminalCrash0"	"<clr:238,207,161><B>Sarge:<B> Terminal secure. Crash, you're up."


"sarge.LockedTerminalCrash1"	"<clr:238,207,161><B>Sarge:<B> Terminal secure. Get your ass over here, Crash."


"sarge.LockedTerminalFlynn0"	"<clr:238,207,161><B>Sarge:<B> Terminal secure. Flynn, you're up."


"sarge.LockedTerminalVegas0"	"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, you're up."


"sarge.LockedTerminalVegas1"	"<clr:238,207,161><B>Sarge:<B> Terminal secure. Vegas, get your ass up here."


"sarge.LockedTerminal0"	"<clr:238,207,161><B>Sarge:<B> Terminal's secure."


"sarge.LockedTerminal1"	"<clr:238,207,161><B>Sarge:<B> It's locked."


"sarge.LockedTerminal2"	"<clr:238,207,161><B>Sarge:<B> I need a tech here, on the double."


"sarge.HoldingPosition0"	"<clr:238,207,161><B>Sarge:<B> Cover an area."


"sarge.HoldingPosition1"	"<clr:238,207,161><B>Sarge:<B> Securing area."


"sarge.HoldingPosition2"	"<clr:238,207,161><B>Sarge:<B> Holding position."


"sarge.HoldingNorth0"	"<clr:238,207,161><B>Sarge:<B> Covering north."


"sarge.HoldingNorth1"	"<clr:238,207,161><B>Sarge:<B> Covering north side."


"sarge.HoldingNorth2"	"<clr:238,207,161><B>Sarge:<B> North side in position."


"sarge.HoldingNorth3"	"<clr:238,207,161><B>Sarge:<B> North side standing to."


"sarge.HoldingSouth0"	"<clr:238,207,161><B>Sarge:<B> Covering south."


"sarge.HoldingSouth1"	"<clr:238,207,161><B>Sarge:<B> Covering south side."


"sarge.HoldingSouth2"	"<clr:238,207,161><B>Sarge:<B> South side in position."


"sarge.HoldingSouth3"	"<clr:238,207,161><B>Sarge:<B> South side standing to."


"sarge.HoldingEast0"	"<clr:238,207,161><B>Sarge:<B> Covering east."


"sarge.HoldingEast1"	"<clr:238,207,161><B>Sarge:<B> Covering east side."


"sarge.HoldingEast2"	"<clr:238,207,161><B>Sarge:<B> East side in position."


"sarge.HoldingEast3"	"<clr:238,207,161><B>Sarge:<B> East side standing to."


"sarge.HoldingWest0"	"<clr:238,207,161><B>Sarge:<B> Covering west."


"sarge.HoldingWest1"	"<clr:238,207,161><B>Sarge:<B> Covering west side."


"sarge.HoldingWest2"	"<clr:238,207,161><B>Sarge:<B> West side in position."


"sarge.HoldingWest3"	"<clr:238,207,161><B>Sarge:<B> West side standing to."


"sarge.GotPoint0"	"<clr:238,207,161><B>Sarge:<B> Conrad taking point."


"sarge.GotPoint1"	"<clr:238,207,161><B>Sarge:<B> Taking point."


"sarge.GotRear0"	"<clr:238,207,161><B>Sarge:<B> Covering the rear."


"sarge.GotRear1"	"<clr:238,207,161><B>Sarge:<B> Conrad taking rear guard."


"sarge.GotRear2"	"<clr:238,207,161><B>Sarge:<B> I've got your back."


"sarge.RequestSealDoor0"	"<clr:238,207,161><B>Sarge:<B> Get this door sealed, on the double."


"sarge.RequestSealDoor1"	"<clr:238,207,161><B>Sarge:<B> I need this door sealed now."


"sarge.RequestSealDoor2"	"<clr:238,207,161><B>Sarge:<B> Seal it up, marines."


"sarge.RequestSealDoor3"	"<clr:238,207,161><B>Sarge:<B> I want this door secured."


"sarge.RequestCutDoor0"	"<clr:238,207,161><B>Sarge:<B> Get it open, marines."


"sarge.RequestCutDoor1"	"<clr:238,207,161><B>Sarge:<B> Cut it open."


"sarge.RequestCutDoor2"	"<clr:238,207,161><B>Sarge:<B> I want this door cut open."


"sarge.RequestCutDoor3"	"<clr:238,207,161><B>Sarge:<B> What are you waiting for? Cut it open!"


"sarge.RequestCutDoor4"	"<clr:238,207,161><B>Sarge:<B> I want this door in two, you understand me?"


"sarge.RequestShootDoor0"	"<clr:238,207,161><B>Sarge:<B> All right, marines, blow it down!"


"sarge.RequestShootDoor1"	"<clr:238,207,161><B>Sarge:<B> Okay, marines, shoot your way through."


"sarge.RequestShootDoor2"	"<clr:238,207,161><B>Sarge:<B> Blast it open."


"sarge.RequestShootDoor3"	"<clr:238,207,161><B>Sarge:<B> Okay, marines, knock its teeth out."


"sarge.CuttingDoor0"	"<clr:238,207,161><B>Sarge:<B> Conrad cutting door."


"sarge.CuttingDoor1"	"<clr:238,207,161><B>Sarge:<B> Roger that, cutting door."


"sarge.SealingDoor0"	"<clr:238,207,161><B>Sarge:<B> Conrad sealing door."


"sarge.SealingDoor1"	"<clr:238,207,161><B>Sarge:<B> Sealing door."


"sarge.SealingDoor2"	"<clr:238,207,161><B>Sarge:<B> Securing door."


"sarge.Biomass0"	"<clr:238,207,161><B>Sarge:<B> Swarm biomass, burn it out."


"sarge.Biomass1"	"<clr:238,207,161><B>Sarge:<B> Signs of infestation."


"sarge.TimeToLeave0"	"<clr:238,207,161><B>Sarge:<B> All right, marines, we're leaving."


"sarge.TimeToLeave1"	"<clr:238,207,161><B>Sarge:<B> Mission objectives complete. Squad, we're moving out."


"sarge.TimeToLeave2"	"<clr:238,207,161><B>Sarge:<B> Squad, proceeding to extraction point."


"sarge.WatchOut0"	"<clr:238,207,161><B>Sarge:<B> Look out!"


"sarge.WatchOut1"	"<clr:238,207,161><B>Sarge:<B> Watch it!"


"sarge.WatchOut2"	"<clr:238,207,161><B>Sarge:<B> Watch out, guys!"


"sarge.WatchOut3"	"<clr:238,207,161><B>Sarge:<B> Careful, marines!"


"sarge.Shieldbug0"	"<clr:238,207,161><B>Sarge:<B> Shit, a shieldbug."


"sarge.Shieldbug1"	"<clr:238,207,161><B>Sarge:<B> Holy shit!"


"sarge.Shieldbug2"	"<clr:238,207,161><B>Sarge:<B> A shieldbug, take it down, marines."


"sarge.ShieldbugHint0"	"<clr:238,207,161><B>Sarge:<B> Get behind it, marines."


"sarge.ShieldbugHint1"	"<clr:238,207,161><B>Sarge:<B> Shoot it in the back."


"sarge.ShieldbugHint2"	"<clr:238,207,161><B>Sarge:<B> Get behind."


"sarge.Parasite0"	"<clr:238,207,161><B>Sarge:<B> Parasite!"


"sarge.Parasite1"	"<clr:238,207,161><B>Sarge:<B> Look out, marines! Parasite!"


"sarge.Parasite2"	"<clr:238,207,161><B>Sarge:<B> Parasite! Kill it dead!"


"sarge.BeenInfested0"	"<clr:238,207,161><B>Sarge:<B> Arrrrgh! Get it off me!"


"sarge.BeenInfested1"	"<clr:238,207,161><B>Sarge:<B> Get it off!"


"sarge.BeenInfested2"	"<clr:238,207,161><B>Sarge:<B> Arrrgghhh! It's on me!"


"sarge.BeenInfested3"	"<clr:238,207,161><B>Sarge:<B> Shit! Shit, parasite on!"


"sarge.SwarmEggs0"	"<clr:238,207,161><B>Sarge:<B> Swarm eggs, watch out."


"sarge.SwarmEggs1"	"<clr:238,207,161><B>Sarge:<B> Swarm eggs, take em out."


"sarge.SwarmEggs2"	"<clr:238,207,161><B>Sarge:<B> Careful boys, we got swarm eggs."


"sarge.SwarmEggs3"	"<clr:238,207,161><B>Sarge:<B> Scramble them eggs, boys."


"sarge.Grenade0"	"<clr:238,207,161><B>Sarge:<B> Grenade!"


"sarge.Grenade1"	"<clr:238,207,161><B>Sarge:<B> Clear!"


"sarge.Grenade2"	"<clr:238,207,161><B>Sarge:<B> Eat this!"


"sarge.AlienTooClose0"	"<clr:238,207,161><B>Sarge:<B> Get it off!"


"sarge.AlienTooClose1"	"<clr:238,207,161><B>Sarge:<B> Kill it!"


"sarge.AlienTooClose2"	"<clr:238,207,161><B>Sarge:<B> On me!"


"sarge.AlienTooClose3"	"<clr:238,207,161><B>Sarge:<B> Hostile on me!"


"sarge.MadFiring0"	"<clr:238,207,161><B>Sarge:<B> Eat this you son of a bitch!"


"sarge.MadFiring1"	"<clr:238,207,161><B>Sarge:<B> Die!"


"sarge.MadFiring2"	"<clr:238,207,161><B>Sarge:<B> Argghhhh!"


"sarge.BreachedDoor0"	"<clr:238,207,161><B>Sarge:<B> They breached the door!"


"sarge.BreachedDoor1"	"<clr:238,207,161><B>Sarge:<B> They're through!"


"sarge.BreachedDoor2"	"<clr:238,207,161><B>Sarge:<B> Look out!"


"sarge.MarineDown0"	"<clr:238,207,161><B>Sarge:<B> Marine down!"


"sarge.SmallPain0"	"<clr:238,207,161><B>Sarge:<B> Arghh!"


"sarge.SmallPain1"	"<clr:238,207,161><B>Sarge:<B> [Pain]"


"sarge.SmallPain2"	"<clr:238,207,161><B>Sarge:<B> [Pain]"


"sarge.SmallPain3"	"<clr:238,207,161><B>Sarge:<B> [Pain]"


"sarge.LargePain0"	"<clr:238,207,161><B>Sarge:<B> [Pain]"


"sarge.LargePain1"	"<clr:238,207,161><B>Sarge:<B> [Pain]"


"sarge.Dead0"	"<clr:238,207,161><B>Sarge:<B> [Death]"


"sarge.Dead1"	"<clr:238,207,161><B>Sarge:<B> [Death]"


"sarge.OnFire0"	"<clr:238,207,161><B>Sarge:<B> Arghhhhh, aaah!"


"sarge.OnFire1"	"<clr:238,207,161><B>Sarge:<B> [Screaming pain]"


"sarge.OnFire2"	"<clr:238,207,161><B>Sarge:<B> Oh God! [Screaming pain]"


"sarge.MineDeployed0"	"<clr:238,207,161><B>Sarge:<B> Mine in place, boys."


"sarge.MineDeployed1"	"<clr:238,207,161><B>Sarge:<B> Mine deployed."


"sarge.MineDeployed2"	"<clr:238,207,161><B>Sarge:<B> Watch it, mine deployed."


"sarge.MineDeployed3"	"<clr:238,207,161><B>Sarge:<B> Incendiary mine deployed."


"sarge.ActivateStims0"	"<clr:238,207,161><B>Sarge:<B> Stim now!"


"sarge.ActivateStims1"	"<clr:238,207,161><B>Sarge:<B> Hit the stims."


"sarge.ActivateStims2"	"<clr:238,207,161><B>Sarge:<B> Activate stim pack!"


"sarge.ActivateStims3"	"<clr:238,207,161><B>Sarge:<B> Activate stim pack now."


"sarge.ActivateStims4"	"<clr:238,207,161><B>Sarge:<B> I need that stim pack."


"sarge.ComplimentsJaeger0"	"<clr:238,207,161><B>Sarge:<B> Nice work, Jaeger"


"sarge.ComplimentsJaeger1"	"<clr:238,207,161><B>Sarge:<B> Good kill, Jaeger."


"sarge.ComplimentsJaeger2"	"<clr:238,207,161><B>Sarge:<B> Nice shootin' Tex."


"sarge.Compliments0"	"<clr:238,207,161><B>Sarge:<B> Good work, marine."


"sarge.Compliments1"	"<clr:238,207,161><B>Sarge:<B> That's what I like to hear."


"sarge.Compliments2"	"<clr:238,207,161><B>Sarge:<B> Damn fine work, marine."


"sarge.Compliments3"	"<clr:238,207,161><B>Sarge:<B> Good job!"


"sarge.Impatience0"	"<clr:238,207,161><B>Sarge:<B> Come on marine, they don't pay us by the hour!"


"sarge.Impatience1"	"<clr:238,207,161><B>Sarge:<B> Goddamn, hurry up! I'm getting tired."


"sarge.Impatience2"	"<clr:238,207,161><B>Sarge:<B> Shit, how long you gonna play that solitaire game anyway?"


"sarge.Selection0"	"<clr:238,207,161><B>Sarge:<B> Speak."


"sarge.Selection1"	"<clr:238,207,161><B>Sarge:<B> I'm listening."


"sarge.Selection2"	"<clr:238,207,161><B>Sarge:<B> Conrad ready."


"sarge.Selection3"	"<clr:238,207,161><B>Sarge:<B> Proceed."




// Vegas

"vegas.FirstBloodStart0"	"<clr:84,255,159><B>Vegas:<B> Taking bets on first blood."


"vegas.FirstBloodWin0"	"<clr:84,255,159><B>Vegas:<B> Haha, fortune favours Vegas today."


"vegas.FirstBloodWin1"	"<clr:84,255,159><B>Vegas:<B> Lady luck is on my side."


"vegas.SynUpSpotted0"	"<clr:84,255,159><B>Vegas:<B> Synup Cola, anyone have any creds?"


"vegas.MedicComplainReply0"	"<clr:84,255,159><B>Vegas:<B> I wasn't exactly planning on it."


"vegas.TequilaReplySarge0"	"<clr:84,255,159><B>Vegas:<B> Aahh, man."


"vegas.TequilaReplyJaeger0"	"<clr:84,255,159><B>Vegas:<B> Screw that, I'm sticking with tequila."


"vegas.TequilaReplyWildcat0"	"<clr:84,255,159><B>Vegas:<B> Hell, yeah!"


"vegas.TequilaReplyWolfe0"	"<clr:84,255,159><B>Vegas:<B> You got it, Wolfe."


"vegas.TequilaReplyFaith0"	"<clr:84,255,159><B>Vegas:<B> Who cares? No one lives forever."


"vegas.TequilaReplyBastille0"	"<clr:84,255,159><B>Vegas:<B> Ok, but you're missing out, <I>amigo<I>."


"vegas.TequilaStart0"	"<clr:84,255,159><B>Vegas:<B> I could do with some tequila right about now."


"vegas.TequilaStart1"	"<clr:84,255,159><B>Vegas:<B> Who's up for some tequila?"


"vegas.InjuredSelection0"	"<clr:84,255,159><B>Vegas:<B> All bets are off."


"vegas.InjuredSelection1"	"<clr:84,255,159><B>Vegas:<B> Don't worry."


"vegas.InjuredSelection2"	"<clr:84,255,159><B>Vegas:<B> I still got an ace up my sleeve."


"vegas.InjuredSelection3"	"<clr:84,255,159><B>Vegas:<B> Just my luck."


"vegas.InjuredSelection4"	"<clr:84,255,159><B>Vegas:<B> What?"


"vegas.SeriousInjuryReply0"	"<clr:84,255,159><B>Vegas:<B> Ah man, I should have stayed in Culiacan Sinaloa."


