"lang"
{
"Language"		"danish"
"[english]wildcat.Thanks0"		"<clr:238,106,80><B>Wildcat:<B> I owe you one."
"wildcat.Thanks0"		"<clr:238,106,80><B>Wildcat:<B> Jeg skylder dig en."


"[english]wildcat.Thanks1"		"<clr:238,106,80><B>Wildcat:<B> Thanks!"
"wildcat.Thanks1"		"<clr:238,106,80><B>Wildcat:<B> Tak!"


"[english]wildcat.Question0"		"<clr:238,106,80><B>Wildcat:<B> Huh?"
"wildcat.Question0"		"<clr:238,106,80><B>Wildcat:<B> Huh?"


"[english]wildcat.Question1"		"<clr:238,106,80><B>Wildcat:<B> What?"
"wildcat.Question1"		"<clr:238,106,80><B>Wildcat:<B> Hvad?"


"[english]wildcat.Question2"		"<clr:238,106,80><B>Wildcat:<B> What?"
"wildcat.Question2"		"<clr:238,106,80><B>Wildcat:<B> Hvad?"


"[english]wildcat.Question3"		"<clr:238,106,80><B>Wildcat:<B> What is it?"
"wildcat.Question3"		"<clr:238,106,80><B>Wildcat:<B> Hvad er det?"


"[english]wildcat.Question4"		"<clr:238,106,80><B>Wildcat:<B> What's up?"
"wildcat.Question4"		"<clr:238,106,80><B>Wildcat:<B> Hva så?"


"[english]wildcat.CallSarge0"		"<clr:238,106,80><B>Wildcat:<B> Hey, Sarge."
"wildcat.CallSarge0"		"<clr:238,106,80><B>Wildcat:<B> Hey, Sarge."


"[english]wildcat.CallSarge1"		"<clr:238,106,80><B>Wildcat:<B> Sarge."
"wildcat.CallSarge1"		"<clr:238,106,80><B>Wildcat:<B> Sarge."


"[english]wildcat.CallJaeger0"		"<clr:238,106,80><B>Wildcat:<B> Hey, Jaeger."
"wildcat.CallJaeger0"		"<clr:238,106,80><B>Wildcat:<B> Hey, Jaeger."


"[english]wildcat.CallJaeger1"		"<clr:238,106,80><B>Wildcat:<B> Jaeger."
"wildcat.CallJaeger1"		"<clr:238,106,80><B>Wildcat:<B> Jaeger."


"[english]wildcat.CallWolfe0"		"<clr:238,106,80><B>Wildcat:<B> Hey, Wolfe."
"wildcat.CallWolfe0"		"<clr:238,106,80><B>Wildcat:<B> Hey, Wolfe."


"[english]wildcat.CallWolfe1"		"<clr:238,106,80><B>Wildcat:<B> Wolfe."
"wildcat.CallWolfe1"		"<clr:238,106,80><B>Wildcat:<B> Wolfe."


"[english]wildcat.CallFaith0"		"<clr:238,106,80><B>Wildcat:<B> Faith."
"wildcat.CallFaith0"		"<clr:238,106,80><B>Wildcat:<B> Faith."


"[english]wildcat.CallFaith1"		"<clr:238,106,80><B>Wildcat:<B> Hey, Faith."
"wildcat.CallFaith1"		"<clr:238,106,80><B>Wildcat:<B> Hey, Faith."


"[english]wildcat.CallBastille0"		"<clr:238,106,80><B>Wildcat:<B> Bastille."
"wildcat.CallBastille0"		"<clr:238,106,80><B>Wildcat:<B> Bastille."


"[english]wildcat.CallBastille1"		"<clr:238,106,80><B>Wildcat:<B> Hey, Bastille."
"wildcat.CallBastille1"		"<clr:238,106,80><B>Wildcat:<B> Hey, Bastille."


"[english]wildcat.CallCrash0"		"<clr:238,106,80><B>Wildcat:<B> Crash."
"wildcat.CallCrash0"		"<clr:238,106,80><B>Wildcat:<B> Crash."


"[english]wildcat.CallCrash1"		"<clr:238,106,80><B>Wildcat:<B> Hey, Crash."
"wildcat.CallCrash1"		"<clr:238,106,80><B>Wildcat:<B> Hey, Crash."


"[english]wildcat.CallFlynn0"		"<clr:238,106,80><B>Wildcat:<B> Flynn."
"wildcat.CallFlynn0"		"<clr:238,106,80><B>Wildcat:<B> Flynn."


"[english]wildcat.CallFlynn1"		"<clr:238,106,80><B>Wildcat:<B> Hey, Flynn."
"wildcat.CallFlynn1"		"<clr:238,106,80><B>Wildcat:<B> Hey, Flynn."


"[english]wildcat.CallVegas0"		"<clr:238,106,80><B>Wildcat:<B> Hey, Vegas."
"wildcat.CallVegas0"		"<clr:238,106,80><B>Wildcat:<B> Hey, Vegas."


"[english]wildcat.CallVegas1"		"<clr:238,106,80><B>Wildcat:<B> Vegas."
"wildcat.CallVegas1"		"<clr:238,106,80><B>Wildcat:<B> Vegas."


"[english]wildcat.SuppliesAmmo0"		"<clr:238,106,80><B>Wildcat:<B> Good! More ammo."
"wildcat.SuppliesAmmo0"		"<clr:238,106,80><B>Wildcat:<B> Godt!Flere skuud."


"[english]wildcat.SuppliesAmmo1"		"<clr:238,106,80><B>Wildcat:<B> Whew! Ammo stash."
"wildcat.SuppliesAmmo1"		"<clr:238,106,80><B>Wildcat:<B> Pyh! Ammunitionslager."


"[english]wildcat.Supplies0"		"<clr:238,106,80><B>Wildcat:<B> Haha, just what we need."
"wildcat.Supplies0"		"<clr:238,106,80><B>Wildcat:<B> Haha,Lige hvad vi har brug for."


"[english]wildcat.LockedTerminalCrash0"		"<clr:238,106,80><B>Wildcat:<B> Crash, this is all yours."
"wildcat.LockedTerminalCrash0"		"<clr:238,106,80><B>Wildcat:<B> Crash, den her er helt din."


"[english]wildcat.LockedTerminalFlynn0"		"<clr:238,106,80><B>Wildcat:<B> Flynn, this is all yours."
"wildcat.LockedTerminalFlynn0"		"<clr:238,106,80><B>Wildcat:<B> Flynn, den her er helt din."


"[english]wildcat.LockedTerminalVegas0"		"<clr:238,106,80><B>Wildcat:<B> Vegas, this is all yours."
"wildcat.LockedTerminalVegas0"		"<clr:238,106,80><B>Wildcat:<B> Vegas, den her er helt din."


"[english]wildcat.LockedTerminal0"		"<clr:238,106,80><B>Wildcat:<B> Damn it. All locked down."
"wildcat.LockedTerminal0"		"<clr:238,106,80><B>Wildcat:<B> Pokkers.Helt låst."


"[english]wildcat.LockedTerminal1"		"<clr:238,106,80><B>Wildcat:<B> Damn it, this thing is secure."
"wildcat.LockedTerminal1"		"<clr:238,106,80><B>Wildcat:<B> Pokkers også, den her ting er sikret."


"[english]wildcat.HoldingPosition0"		"<clr:238,106,80><B>Wildcat:<B> Covering area."
"wildcat.HoldingPosition0"		"<clr:238,106,80><B>Wildcat:<B> Dækker området."


"[english]wildcat.HoldingPosition1"		"<clr:238,106,80><B>Wildcat:<B> Holding position."
"wildcat.HoldingPosition1"		"<clr:238,106,80><B>Wildcat:<B> Holder positionen."


"[english]wildcat.HoldingPosition2"		"<clr:238,106,80><B>Wildcat:<B> In position."
"wildcat.HoldingPosition2"		"<clr:238,106,80><B>Wildcat:<B> Er i position."


"[english]wildcat.HoldingPosition3"		"<clr:238,106,80><B>Wildcat:<B> Securing area."
"wildcat.HoldingPosition3"		"<clr:238,106,80><B>Wildcat:<B> Sikrer området."


"[english]wildcat.HoldingPosition4"		"<clr:238,106,80><B>Wildcat:<B> They're not getting through here."
"wildcat.HoldingPosition4"		"<clr:238,106,80><B>Wildcat:<B> De kommer ikke igennem her."


"[english]wildcat.HoldingNorth0"		"<clr:238,106,80><B>Wildcat:<B> Covering north."
"wildcat.HoldingNorth0"		"<clr:238,106,80><B>Wildcat:<B> Dækker nord."


"[english]wildcat.HoldingNorth1"		"<clr:238,106,80><B>Wildcat:<B> Covering north side."
"wildcat.HoldingNorth1"		"<clr:238,106,80><B>Wildcat:<B> Dækker nordsiden."


"[english]wildcat.HoldingNorth2"		"<clr:238,106,80><B>Wildcat:<B> North side in position."
"wildcat.HoldingNorth2"		"<clr:238,106,80><B>Wildcat:<B> Er i position ved Nord siden."


"[english]wildcat.HoldingSouth0"		"<clr:238,106,80><B>Wildcat:<B> Covering south."
"wildcat.HoldingSouth0"		"<clr:238,106,80><B>Wildcat:<B> Dækker syd."


"[english]wildcat.HoldingSouth1"		"<clr:238,106,80><B>Wildcat:<B> Covering south."
"wildcat.HoldingSouth1"		"<clr:238,106,80><B>Wildcat:<B> Dækker syd."


"[english]wildcat.HoldingSouth2"		"<clr:238,106,80><B>Wildcat:<B> South side covered."
"wildcat.HoldingSouth2"		"<clr:238,106,80><B>Wildcat:<B> Syd siden er dækket."


"[english]wildcat.HoldingSouth3"		"<clr:238,106,80><B>Wildcat:<B> South side in position."
"wildcat.HoldingSouth3"		"<clr:238,106,80><B>Wildcat:<B> Er i position ved Syd siden."


"[english]wildcat.HoldingEast0"		"<clr:238,106,80><B>Wildcat:<B> Covering east."
"wildcat.HoldingEast0"		"<clr:238,106,80><B>Wildcat:<B> Dækker øst."


"[english]wildcat.HoldingEast1"		"<clr:238,106,80><B>Wildcat:<B> Covering east side."
"wildcat.HoldingEast1"		"<clr:238,106,80><B>Wildcat:<B> Dækker østsiden."


"[english]wildcat.HoldingEast2"		"<clr:238,106,80><B>Wildcat:<B> East side in position."
"wildcat.HoldingEast2"		"<clr:238,106,80><B>Wildcat:<B> Er i position ved Øst siden."


"[english]wildcat.HoldingWest0"		"<clr:238,106,80><B>Wildcat:<B> Covering west."
"wildcat.HoldingWest0"		"<clr:238,106,80><B>Wildcat:<B> Dækker vest."


"[english]wildcat.HoldingWest1"		"<clr:238,106,80><B>Wildcat:<B> Covering west side."
"wildcat.HoldingWest1"		"<clr:238,106,80><B>Wildcat:<B> Dækker vestsiden."


"[english]wildcat.HoldingWest2"		"<clr:238,106,80><B>Wildcat:<B> West side in position."
"wildcat.HoldingWest2"		"<clr:238,106,80><B>Wildcat:<B> Er i position ved Vest siden."


"[english]wildcat.GotPoint0"		"<clr:238,106,80><B>Wildcat:<B> I've got point."
"wildcat.GotPoint0"		"<clr:238,106,80><B>Wildcat:<B> Jeg tager fronten."


"[english]wildcat.GotPoint1"		"<clr:238,106,80><B>Wildcat:<B> Wildcat taking point."
"wildcat.GotPoint1"		"<clr:238,106,80><B>Wildcat:<B> Wildcat tager fronten."


"[english]wildcat.GotRear0"		"<clr:238,106,80><B>Wildcat:<B> Dont worry guys, I've got your back."
"wildcat.GotRear0"		"<clr:238,106,80><B>Wildcat:<B> Bare rolig, jeg dækker bagfra."


"[english]wildcat.GotRear1"		"<clr:238,106,80><B>Wildcat:<B> Wildcat's on six."
"wildcat.GotRear1"		"<clr:238,106,80><B>Wildcat:<B> Wildcat dækker jeres ryg."


"[english]wildcat.GotRear2"		"<clr:238,106,80><B>Wildcat:<B> Wildcat taking rear guard."
"wildcat.GotRear2"		"<clr:238,106,80><B>Wildcat:<B> Wildcat tager bagtrop."


"[english]wildcat.RequestSealDoor0"		"<clr:238,106,80><B>Wildcat:<B> Seal it up."
"wildcat.RequestSealDoor0"		"<clr:238,106,80><B>Wildcat:<B> Forsegl den."


"[english]wildcat.RequestSealDoor1"		"<clr:238,106,80><B>Wildcat:<B> Secure the door!"
"wildcat.RequestSealDoor1"		"<clr:238,106,80><B>Wildcat:<B> Fastgør døren!"


"[english]wildcat.RequestCutDoor0"		"<clr:238,106,80><B>Wildcat:<B> Cut it open."
"wildcat.RequestCutDoor0"		"<clr:238,106,80><B>Wildcat:<B> Skær den åben."


"[english]wildcat.RequestCutDoor1"		"<clr:238,106,80><B>Wildcat:<B> Get it open."
"wildcat.RequestCutDoor1"		"<clr:238,106,80><B>Wildcat:<B> Få den åbnet."


"[english]wildcat.RequestShootDoor0"		"<clr:238,106,80><B>Wildcat:<B> Blast it open."
"wildcat.RequestShootDoor0"		"<clr:238,106,80><B>Wildcat:<B> Spræng den åben."


"[english]wildcat.RequestShootDoor1"		"<clr:238,106,80><B>Wildcat:<B> Shoot it."
"wildcat.RequestShootDoor1"		"<clr:238,106,80><B>Wildcat:<B> Skyd den."


"[english]wildcat.CuttingDoor0"		"<clr:238,106,80><B>Wildcat:<B> Cutting door."
"wildcat.CuttingDoor0"		"<clr:238,106,80><B>Wildcat:<B> Skærer dør."


"[english]wildcat.CuttingDoor1"		"<clr:238,106,80><B>Wildcat:<B> Roger that. Cutting door."
"wildcat.CuttingDoor1"		"<clr:238,106,80><B>Wildcat:<B> Forstået. Skærer dør."


"[english]wildcat.SealingDoor0"		"<clr:238,106,80><B>Wildcat:<B> Securing door."
"wildcat.SealingDoor0"		"<clr:238,106,80><B>Wildcat:<B> Sikrer dør."


"[english]wildcat.SealingDoor1"		"<clr:238,106,80><B>Wildcat:<B> Wildcat sealing door."
"wildcat.SealingDoor1"		"<clr:238,106,80><B>Wildcat:<B> Wildcat, forsegler dør."


"[english]wildcat.Biomass0"		"<clr:238,106,80><B>Wildcat:<B> Swarm biomass! Burn it all."
"wildcat.Biomass0"		"<clr:238,106,80><B>Wildcat:<B> Sværm-biomasse! Brænd det hele."


"[english]wildcat.Biomass1"		"<clr:238,106,80><B>Wildcat:<B> Swarm biomass. I hate this stuff."
"wildcat.Biomass1"		"<clr:238,106,80><B>Wildcat:<B> Sværm-biomasse. Jeg hader det her stads."


"[english]wildcat.TimeToLeave0"		"<clr:238,106,80><B>Wildcat:<B> That's it, we're out of here."
"wildcat.TimeToLeave0"		"<clr:238,106,80><B>Wildcat:<B> Det var det, vi skrider."


"[english]wildcat.TimeToLeave1"		"<clr:238,106,80><B>Wildcat:<B> Time to get the hell out."
"wildcat.TimeToLeave1"		"<clr:238,106,80><B>Wildcat:<B> Tid til at skride af helved til."


"[english]wildcat.WatchOut0"		"<clr:238,106,80><B>Wildcat:<B> Look out!"
"wildcat.WatchOut0"		"<clr:238,106,80><B>Wildcat:<B> Pas på!"


"[english]wildcat.WatchOut1"		"<clr:238,106,80><B>Wildcat:<B> Watch it!"
"wildcat.WatchOut1"		"<clr:238,106,80><B>Wildcat:<B> Pas på!"


"[english]wildcat.WatchOut2"		"<clr:238,106,80><B>Wildcat:<B> Watch out."
"wildcat.WatchOut2"		"<clr:238,106,80><B>Wildcat:<B> Pas på."


"[english]wildcat.Shieldbug0"		"<clr:238,106,80><B>Wildcat:<B> A shieldbug, kill it!"
"wildcat.Shieldbug0"		"<clr:238,106,80><B>Wildcat:<B> En skjoldbille, dræb den!"


"[english]wildcat.ShieldbugHint0"		"<clr:238,106,80><B>Wildcat:<B> Get behind it!"
"wildcat.ShieldbugHint0"		"<clr:238,106,80><B>Wildcat:<B> Se at komme bag den!"


"[english]wildcat.ShieldbugHint1"		"<clr:238,106,80><B>Wildcat:<B> Shoot it in the back!"
"wildcat.ShieldbugHint1"		"<clr:238,106,80><B>Wildcat:<B> Skyd den i ryggen!"


"[english]wildcat.Parasite0"		"<clr:238,106,80><B>Wildcat:<B> Look out! Parasite!"
"wildcat.Parasite0"		"<clr:238,106,80><B>Wildcat:<B> Pas på! Parasit!"


"[english]wildcat.Parasite1"		"<clr:238,106,80><B>Wildcat:<B> Parasite, kill it!"
"wildcat.Parasite1"		"<clr:238,106,80><B>Wildcat:<B> Parasit, dræb den!"


"[english]wildcat.BeenInfested0"		"<clr:238,106,80><B>Wildcat:<B> Ahhh, get it off me!"
"wildcat.BeenInfested0"		"<clr:238,106,80><B>Wildcat:<B> Ahhh, få den af mig!"


"[english]wildcat.BeenInfested1"		"<clr:238,106,80><B>Wildcat:<B> Get it off!"
"wildcat.BeenInfested1"		"<clr:238,106,80><B>Wildcat:<B> Få den af!"


"[english]wildcat.BeenInfested2"		"<clr:238,106,80><B>Wildcat:<B> Urrrgh! It's on me!"
"wildcat.BeenInfested2"		"<clr:238,106,80><B>Wildcat:<B> Urrrgh! Den er på mig!"


"[english]wildcat.SwarmEggs0"		"<clr:238,106,80><B>Wildcat:<B> Careful, swarm eggs."
"wildcat.SwarmEggs0"		"<clr:238,106,80><B>Wildcat:<B> Forsigtig, swærm æg."


"[english]wildcat.SwarmEggs1"		"<clr:238,106,80><B>Wildcat:<B> Swarm eggs."
"wildcat.SwarmEggs1"		"<clr:238,106,80><B>Wildcat:<B> Sværm-æg."


"[english]wildcat.SwarmEggs2"		"<clr:238,106,80><B>Wildcat:<B> Swarm eggs, take em out."
"wildcat.SwarmEggs2"		"<clr:238,106,80><B>Wildcat:<B> Swarm-æg, udrader dem."


"[english]wildcat.AlienTooClose0"		"<clr:238,106,80><B>Wildcat:<B> Kill it!"
"wildcat.AlienTooClose0"		"<clr:238,106,80><B>Wildcat:<B> Dræb den!"


		"[english]wildcat.AlienTooClose1"		"<clr:238,106,80><B>Wildcat:<B> Get it off!"
		"wildcat.AlienTooClose1"		"<clr:238,106,80><B>Wildcat:<B> Get it off!"


"[english]wildcat.AlienTooClose2"		"<clr:238,106,80><B>Wildcat:<B> Kill it!"
"wildcat.AlienTooClose2"		"<clr:238,106,80><B>Wildcat:<B> Dræb den!"


"[english]wildcat.AlienTooClose3"		"<clr:238,106,80><B>Wildcat:<B> On me!"
"wildcat.AlienTooClose3"		"<clr:238,106,80><B>Wildcat:<B> På mig!"


"[english]wildcat.MadFiring0"		"<clr:238,106,80><B>Wildcat:<B> I'll kill you all!"
"wildcat.MadFiring0"		"<clr:238,106,80><B>Wildcat:<B> Jeg dræber jer alle!"


"[english]wildcat.MadFiring1"		"<clr:238,106,80><B>Wildcat:<B> Payback's a bitch, ain't it."
"wildcat.MadFiring1"		"<clr:238,106,80><B>Wildcat:<B> Hævn er en bitch, er den ik."


"[english]wildcat.MadFiring2"		"<clr:238,106,80><B>Wildcat:<B> You like this?"
"wildcat.MadFiring2"		"<clr:238,106,80><B>Wildcat:<B> Kan du lide det her?"


"[english]wildcat.BreachedDoor0"		"<clr:238,106,80><B>Wildcat:<B> Look out, they're through!"
"wildcat.BreachedDoor0"		"<clr:238,106,80><B>Wildcat:<B> Pas på, de er igennem!"


"[english]wildcat.BreachedDoor1"		"<clr:238,106,80><B>Wildcat:<B> They're through."
"wildcat.BreachedDoor1"		"<clr:238,106,80><B>Wildcat:<B> De er igennem."


"[english]wildcat.MarineDown0"		"<clr:238,106,80><B>Wildcat:<B> Shit, Marine down."
"wildcat.MarineDown0"		"<clr:238,106,80><B>Wildcat:<B> Shit, Marine nede."


"[english]wildcat.SmallPain0"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.SmallPain0"		"<clr:238,106,80><B>Wildcat:<B> [Smerte]"


"[english]wildcat.SmallPain1"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.SmallPain1"		"<clr:238,106,80><B>Wildcat:<B> [Smerte]"


"[english]wildcat.SmallPain2"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.SmallPain2"		"<clr:238,106,80><B>Wildcat:<B> [Smerte]"


"[english]wildcat.LargePain0"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.LargePain0"		"<clr:238,106,80><B>Wildcat:<B> [Smerte]"


"[english]wildcat.LargePain1"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.LargePain1"		"<clr:238,106,80><B>Wildcat:<B> [Smerte]"


"[english]wildcat.Dead0"		"<clr:238,106,80><B>Wildcat:<B> [Death]"
"wildcat.Dead0"		"<clr:238,106,80><B>Wildcat:<B> [Død]"


"[english]wildcat.Dead1"		"<clr:238,106,80><B>Wildcat:<B> [Death]"
"wildcat.Dead1"		"<clr:238,106,80><B>Wildcat:<B> [Død]"


"[english]wildcat.OnFire0"		"<clr:238,106,80><B>Wildcat:<B> [Screaming]"
"wildcat.OnFire0"		"<clr:238,106,80><B>Wildcat:<B> [Skriger]"


"[english]wildcat.ActivateStims0"		"<clr:238,106,80><B>Wildcat:<B> Activate the stim pack."
"wildcat.ActivateStims0"		"<clr:238,106,80><B>Wildcat:<B> Aktiver stimpakken."


"[english]wildcat.ActivateStims1"		"<clr:238,106,80><B>Wildcat:<B> Hit the stims."
"wildcat.ActivateStims1"		"<clr:238,106,80><B>Wildcat:<B> Tryk på stimmerne."


"[english]wildcat.ActivateStims2"		"<clr:238,106,80><B>Wildcat:<B> Stim now."
"wildcat.ActivateStims2"		"<clr:238,106,80><B>Wildcat:<B> Stim nu."


"[english]wildcat.ActivateStims3"		"<clr:238,106,80><B>Wildcat:<B> Stimpack now."
"wildcat.ActivateStims3"		"<clr:238,106,80><B>Wildcat:<B> Stimpakke nu."


"[english]wildcat.ComplimentsWolfe0"		"<clr:238,106,80><B>Wildcat:<B> Nice shot, Wolfe."
"wildcat.ComplimentsWolfe0"		"<clr:238,106,80><B>Wildcat:<B> Nice skud, Wolfe."


"[english]wildcat.ComplimentsWolfe1"		"<clr:238,106,80><B>Wildcat:<B> Not bad, Wolfe. For an old timer."
"wildcat.ComplimentsWolfe1"		"<clr:238,106,80><B>Wildcat:<B> Ikke dårligt, Wolfe.For en old timer."


"[english]wildcat.ComplimentsCrash0"		"<clr:238,106,80><B>Wildcat:<B> Hey Crash, you're my hero."
"wildcat.ComplimentsCrash0"		"<clr:238,106,80><B>Wildcat:<B> Hey Crash, du er min helt."


"[english]wildcat.Compliments0"		"<clr:238,106,80><B>Wildcat:<B> Nice job!"
"wildcat.Compliments0"		"<clr:238,106,80><B>Wildcat:<B> Nice job!"


"[english]wildcat.Impatience0"		"<clr:238,106,80><B>Wildcat:<B> Christ, what's taking so long?"
"wildcat.Impatience0"		"<clr:238,106,80><B>Wildcat:<B> Helved, hvad tager så lang tid?"


"[english]wildcat.Selection0"		"<clr:238,106,80><B>Wildcat:<B> Anytime, anywhere."
"wildcat.Selection0"		"<clr:238,106,80><B>Wildcat:<B> Nårsomhelst, hvorsomhelst."


"[english]wildcat.Selection1"		"<clr:238,106,80><B>Wildcat:<B> Let's do this."
"wildcat.Selection1"		"<clr:238,106,80><B>Wildcat:<B> Lad os gøre det her."


"[english]wildcat.Selection2"		"<clr:238,106,80><B>Wildcat:<B> Sir."
"wildcat.Selection2"		"<clr:238,106,80><B>Wildcat:<B> Sir."


"[english]wildcat.Selection3"		"<clr:238,106,80><B>Wildcat:<B> Yeah."
"wildcat.Selection3"		"<clr:238,106,80><B>Wildcat:<B> Yeah."


"[english]wildcat.Grenade0"		"<clr:238,106,80><B>Wildcat:<B> Look out!"
"wildcat.Grenade0"		"<clr:238,106,80><B>Wildcat:<B> Pas på!"


"[english]wildcat.Grenade1"		"<clr:238,106,80><B>Wildcat:<B> Watch out."
"wildcat.Grenade1"		"<clr:238,106,80><B>Wildcat:<B> Pas på."



// Wolfe

"[english]wolfe.WolfeBest0"		"<clr:154,205,50><B>Wolfe:<B> You got no chance, I taught you everything."
"wolfe.WolfeBest0"		"<clr:154,205,50><B>Wolfe:<B> Du har ingen chance, Jeg har lært dig alt."


"[english]wolfe.WolfeBest1"		"<clr:154,205,50><B>Wolfe:<B> You got no chance, remember I taught you everything."
"wolfe.WolfeBest1"		"<clr:154,205,50><B>Wolfe:<B> Du har ingen chance, husk at jeg lærte dig alting."


"[english]wolfe.WolfeBest2"		"<clr:154,205,50><B>Wolfe:<B> You know I'm your hero, Cat."
"wolfe.WolfeBest2"		"<clr:154,205,50><B>Wolfe:<B> Du ved, jeg er din helt, Cat."


"[english]wolfe.WolfeBestReply0"		"<clr:154,205,50><B>Wolfe:<B> Bring it on!"
"wolfe.WolfeBestReply0"		"<clr:154,205,50><B>Wolfe:<B> Kom an!"


"[english]wolfe.WolfeBestReply1"		"<clr:154,205,50><B>Wolfe:<B> Bring it on, Kitty Cat."
"wolfe.WolfeBestReply1"		"<clr:154,205,50><B>Wolfe:<B> Kom an, Kitty Cat."


"[english]wolfe.WolfeBestReply2"		"<clr:154,205,50><B>Wolfe:<B> Now that sounds like a challenge."
"wolfe.WolfeBestReply2"		"<clr:154,205,50><B>Wolfe:<B> Se, det lyder som en udfordring."


		"[english]wolfe.WolfeBestReply3"		"<clr:154,205,50><B>Wolfe:<B> Oh, now it's on!"
		"wolfe.WolfeBestReply3"		"<clr:154,205,50><B>Wolfe:<B> Oh, now it's on!"


		"[english]wolfe.WolfeBestReply4"		"<clr:154,205,50><B>Wolfe:<B> Oh, now it's on."
		"wolfe.WolfeBestReply4"		"<clr:154,205,50><B>Wolfe:<B> Oh, now it's on."


"[english]wolfe.WolfeBestReply5"		"<clr:154,205,50><B>Wolfe:<B> Oh, yeah, bring it on!"
"wolfe.WolfeBestReply5"		"<clr:154,205,50><B>Wolfe:<B> Oh, yeah, kom an!"


"[english]wolfe.WolfeBestReply6"		"<clr:154,205,50><B>Wolfe:<B> Sounds like a challenge."
"wolfe.WolfeBestReply6"		"<clr:154,205,50><B>Wolfe:<B> Lyder som en udfordring."


"[english]wolfe.WolfeBestReply7"		"<clr:154,205,50><B>Wolfe:<B> That sounds like a challenge."
"wolfe.WolfeBestReply7"		"<clr:154,205,50><B>Wolfe:<B> Det lyder som en udfordring."


"[english]wolfe.WolfeBestReply8"		"<clr:154,205,50><B>Wolfe:<B> Well, that sounds like a challenge."
"wolfe.WolfeBestReply8"		"<clr:154,205,50><B>Wolfe:<B> Tja, det lyder som en udfordring."


"[english]wolfe.MedicComplainReply0"		"<clr:154,205,50><B>Wolfe:<B> Is that a trick question?"
"wolfe.MedicComplainReply0"		"<clr:154,205,50><B>Wolfe:<B> Er det et trickspørgsmål?"


"[english]wolfe.MedicComplainReply1"		"<clr:154,205,50><B>Wolfe:<B> That's a trick question."
"wolfe.MedicComplainReply1"		"<clr:154,205,50><B>Wolfe:<B> Det er et trickspørgsmål."


"[english]wolfe.TequilaReply0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm, and whiskey for me."
"wolfe.TequilaReply0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm, og whisky til mig."


"[english]wolfe.TequilaReply1"		"<clr:154,205,50><B>Wolfe:<B> Yeah, and whiskey for me."
"wolfe.TequilaReply1"		"<clr:154,205,50><B>Wolfe:<B> Yeah, og whisky til mig."


"[english]wolfe.InjuredSelection0"		"<clr:154,205,50><B>Wolfe:<B> Ain't got time to bleed."
"wolfe.InjuredSelection0"		"<clr:154,205,50><B>Wolfe:<B> Jeg har ikke tid til at bløde."


"[english]wolfe.InjuredSelection1"		"<clr:154,205,50><B>Wolfe:<B> Just a flesh wound."
"wolfe.InjuredSelection1"		"<clr:154,205,50><B>Wolfe:<B> Bare et kødsår."


"[english]wolfe.InjuredSelection2"		"<clr:154,205,50><B>Wolfe:<B> What are you bothering me for?"
"wolfe.InjuredSelection2"		"<clr:154,205,50><B>Wolfe:<B> Hvad forstyrrer du mig for?"


"[english]wolfe.InjuredSelection3"		"<clr:154,205,50><B>Wolfe:<B> It's time we hit em where it hurts most. All over."
"wolfe.InjuredSelection3"		"<clr:154,205,50><B>Wolfe:<B> Det er på tide, vi rammer dem, hvor det gør mest ondt. Over det hele."

		"[english]wolfe.SeriousInjuryReply0"		"<clr:154,205,50><B>Wolfe:<B> No way, you gotta be kidding."
		"wolfe.SeriousInjuryReply0"		"<clr:154,205,50><B>Wolfe:<B> No way, you gotta be kidding."

"[english]wolfe.Autogun0"		"<clr:154,205,50><B>Wolfe:<B> Dance, bugs, dance. While you can."
"wolfe.Autogun0"		"<clr:154,205,50><B>Wolfe:<B> Dans, insekter, dans. Mens I kan."

"[english]wolfe.Autogun1"		"<clr:154,205,50><B>Wolfe:<B> Eat it up, suckers."
"wolfe.Autogun1"		"<clr:154,205,50><B>Wolfe:<B> Æd det, fjolser."

"[english]wolfe.Autogun2"		"<clr:154,205,50><B>Wolfe:<B> Right here. I'm right here."
"wolfe.Autogun2"		"<clr:154,205,50><B>Wolfe:<B> Lige her. Jeg er lige her."

"[english]wolfe.AutogunReply0"		"<clr:154,205,50><B>Wolfe:<B> Kill em all!"
"wolfe.AutogunReply0"		"<clr:154,205,50><B>Wolfe:<B> Dræb dem alle!"


